Wavenumber, ../data/raw/MIR/Raw/Feb20/SS5.spa
5469.131500089229,0.49325641989707947
5465.274566727847,0.49472230672836304
5461.417633366464,0.49398598074913025
5457.560700005081,0.4927408993244171
5453.703766643699,0.49311137199401855
5449.846833282316,0.4930046498775482
5445.989899920933,0.4933699071407318
5442.13296655955,0.4941164553165436
5438.276033198168,0.49420273303985596
5434.419099836785,0.4938054382801056
5430.562166475403,0.4932709038257599
5426.70523311402,0.4933129549026489
5422.848299752637,0.4924294650554657
5418.991366391255,0.49195611476898193
5415.1344330298725,0.4925348162651062
5411.277499668489,0.493455708026886
5407.420566307106,0.49330469965934753
5403.563632945724,0.49295976758003235
5399.706699584342,0.4926391839981079
5395.849766222958,0.49263837933540344
5391.992832861576,0.49279356002807617
5388.135899500194,0.4926045835018158
5384.278966138811,0.49275484681129456
5380.422032777428,0.4922393262386322
5376.565099416046,0.4926871955394745
5372.708166054663,0.49326470494270325
5368.85123269328,0.49261340498924255
5364.994299331897,0.4927549958229065
5361.137365970515,0.49381572008132935
5357.280432609132,0.4941520690917969
5353.4234992477495,0.49414634704589844
5349.566565886367,0.49434584379196167
5345.709632524984,0.4941689670085907
5341.852699163602,0.4935632646083832
5337.9957658022195,0.4940122663974762
5334.138832440836,0.4954691529273987
5330.281899079453,0.4957534968852997
5326.424965718071,0.496025949716568
5322.5680323566885,0.49658772349357605
5318.711098995305,0.4968428611755371
5314.854165633923,0.4971289038658142
5310.997232272541,0.49667343497276306
5307.1402989111575,0.4960961937904358
5303.283365549775,0.4977688491344452
5299.426432188393,0.4997515082359314
5295.56949882701,0.49998611211776733
5291.7125654656265,0.5000472664833069
5287.855632104244,0.5009046792984009
5283.998698742862,0.5017687678337097
5280.141765381479,0.5029877424240112
5276.2848320200965,0.5039889812469482
5272.427898658714,0.5042520761489868
5268.570965297331,0.5058925747871399
5264.714031935949,0.5073522329330444
5260.857098574566,0.5074045658111572
5257.000165213183,0.5080372095108032
5253.1432318518,0.5090155005455017
5249.286298490418,0.5101261734962463
5245.429365129035,0.5107761025428772
5241.572431767652,0.5111067891120911
5237.71549840627,0.511612057685852
5233.858565044888,0.5124403238296509
5230.0016316835045,0.512045681476593
5226.144698322122,0.5114235281944275
5222.28776496074,0.5111796855926514
5218.430831599357,0.5115663409233093
5214.5738982379735,0.5124077200889587
5210.716964876591,0.5119736194610596
5206.860031515209,0.5110665559768677
5203.003098153826,0.5110173225402832
5199.146164792443,0.5099851489067078
5195.289231431061,0.5101184248924255
5191.432298069678,0.5096738338470459
5187.575364708296,0.5089306235313416
5183.718431346913,0.5082120895385742
5179.86149798553,0.5073573589324951
5176.004564624147,0.5073322057723999
5172.147631262765,0.5074853897094727
5168.290697901382,0.5075616240501404
5164.433764539999,0.5078163146972656
5160.576831178617,0.5073300004005432
5156.719897817235,0.5067470669746399
5152.862964455851,0.5066444277763367
5149.006031094469,0.5062528252601624
5145.149097733087,0.5061753392219543
5141.292164371704,0.5063164234161377
5137.43523101032,0.5061832666397095
5133.578297648938,0.5056281089782715
5129.721364287556,0.5050850510597229
5125.864430926173,0.5052586793899536
5122.00749756479,0.5049331784248352
5118.150564203408,0.5057331323623657
5114.293630842025,0.5067539811134338
5110.436697480642,0.5062068700790405
5106.57976411926,0.5048407912254333
5102.722830757877,0.5040906071662903
5098.865897396494,0.5037222504615784
5095.008964035112,0.503808319568634
5091.152030673729,0.5037027597427368
5087.295097312346,0.5039302706718445
5083.438163950964,0.5040891766548157
5079.5812305895815,0.504193902015686
5075.724297228198,0.5047715306282043
5071.867363866815,0.504493772983551
5068.010430505434,0.5038102269172668
5064.153497144051,0.5032665133476257
5060.296563782667,0.5030902624130249
5056.439630421285,0.5034232139587402
5052.582697059903,0.5039013028144836
5048.72576369852,0.5040529370307922
5044.868830337137,0.5035190582275391
5041.011896975755,0.5033454298973083
5037.154963614372,0.5030206441879272
5033.298030252989,0.5024856328964233
5029.441096891607,0.5024381279945374
5025.584163530224,0.5025301575660706
5021.727230168841,0.501868724822998
5017.8702968074585,0.5012189149856567
5014.013363446076,0.501145601272583
5010.156430084693,0.5010986924171448
5006.299496723311,0.5006032586097717
5002.4425633619285,0.5004273056983948
4998.585630000545,0.5006033778190613
4994.728696639162,0.5004240870475769
4990.871763277781,0.5003927946090698
4987.0148299163975,0.5006488561630249
4983.157896555014,0.50022953748703
4979.300963193632,0.4999384880065918
4975.44402983225,0.499300092458725
4971.5870964708665,0.4991697072982788
4967.730163109484,0.5001491904258728
4963.873229748102,0.5002010464668274
4960.016296386719,0.49929356575012207
4956.159363025336,0.49956014752388
4952.302429663954,0.5003159642219543
4948.445496302571,0.5004743337631226
4944.588562941188,0.5005799531936646
4940.7316295798055,0.5000725984573364
4936.874696218423,0.49941837787628174
4933.01776285704,0.4998147189617157
4929.160829495658,0.500162661075592
4925.303896134275,0.49978622794151306
4921.446962772892,0.49954527616500854
4917.590029411509,0.49957260489463806
4913.733096050128,0.4996723234653473
4909.876162688744,0.4998074471950531
4906.019229327361,0.5001608729362488
4902.162295965979,0.49988964200019836
4898.305362604597,0.499484658241272
4894.4484292432135,0.4995906352996826
4890.591495881831,0.49901315569877625
4886.734562520449,0.4992825984954834
4882.877629159066,0.4994259774684906
4879.0206957976825,0.4989507794380188
4875.163762436301,0.49888402223587036
4871.306829074918,0.49933481216430664
4867.449895713535,0.49964842200279236
4863.592962352152,0.5001474022865295
4859.73602899077,0.5002915859222412
4855.879095629387,0.49994224309921265
4852.022162268005,0.5000947117805481
4848.165228906622,0.5003473162651062
4844.308295545239,0.49988776445388794
4840.451362183856,0.4996967911720276
4836.594428822475,0.49975255131721497
4832.737495461091,0.49968421459198
4828.880562099708,0.4999115467071533
4825.023628738326,0.5004932284355164
4821.166695376944,0.5007572770118713
4817.30976201556,0.5007307529449463
4813.452828654178,0.5009835362434387
4809.595895292796,0.5014515519142151
4805.738961931413,0.501607358455658
4801.882028570029,0.5013487935066223
4798.025095208648,0.5012089014053345
4794.168161847265,0.5014103055000305
4790.311228485882,0.5011940598487854
4786.454295124499,0.5011588335037231
4782.597361763117,0.5010932683944702
4778.740428401734,0.5015984177589417
4774.883495040352,0.5016140937805176
4771.026561678969,0.5010108351707458
4767.169628317586,0.500787615776062
4763.312694956203,0.5014500617980957
4759.4557615948215,0.5018320083618164
4755.598828233438,0.5012218952178955
4751.741894872055,0.5012490153312683
4747.884961510673,0.5018370151519775
4744.028028149291,0.5021727085113525
4740.171094787907,0.5021865367889404
4736.314161426525,0.5025836825370789
4732.457228065143,0.5029701590538025
4728.60029470376,0.5030624866485596
4724.743361342376,0.5030438303947449
4720.886427980995,0.5027742981910706
4717.029494619612,0.5030468702316284
4713.172561258229,0.5038465857505798
4709.315627896846,0.5043790340423584
4705.458694535464,0.5042892098426819
4701.601761174081,0.5042743682861328
4697.7448278126985,0.5045401453971863
4693.887894451316,0.5046278238296509
4690.030961089933,0.5050402283668518
4686.17402772855,0.5058009028434753
4682.317094367168,0.5057920813560486
4678.460161005785,0.5058724284172058
4674.603227644402,0.5065667629241943
4670.74629428302,0.5074678063392639
4666.8893609216375,0.5084933638572693
4663.032427560254,0.5092157125473022
4659.175494198872,0.5094863772392273
4655.31856083749,0.5107921957969666
4651.4616274761065,0.5120159983634949
4647.604694114723,0.5133010745048523
4643.747760753341,0.5150033235549927
4639.890827391959,0.5161985158920288
4636.0338940305755,0.5168518424034119
4632.176960669193,0.5177522897720337
4628.320027307811,0.51888507604599
4624.463093946428,0.5195268392562866
4620.6061605850455,0.5202136039733887
4616.749227223663,0.5211209654808044
4612.89229386228,0.5220321416854858
4609.035360500897,0.5227213501930237
4605.1784271395145,0.5225909352302551
4601.321493778132,0.522714376449585
4597.464560416749,0.5231082439422607
4593.607627055367,0.5231441259384155
4589.750693693984,0.5228930711746216
4585.893760332601,0.5235549807548523
4582.036826971219,0.5247464776039124
4578.179893609837,0.5251752138137817
4574.3229602484535,0.5251129269599915
4570.46602688707,0.52568119764328
4566.609093525688,0.5266461968421936
4562.752160164306,0.5274752974510193
4558.8952268029225,0.5285525918006897
4555.03829344154,0.5297508239746094
4551.181360080158,0.5312244296073914
4547.324426718775,0.5326050519943237
4543.467493357392,0.5343177318572998
4539.61055999601,0.5368918180465698
4535.753626634627,0.5399354100227356
4531.896693273244,0.5437495112419128
4528.039759911861,0.5459975600242615
4524.182826550479,0.5437983274459839
4520.325893189096,0.5382235646247864
4516.468959827714,0.5323123931884766
4512.612026466331,0.5275918841362
4508.755093104948,0.524316668510437
4504.898159743566,0.522269070148468
4501.041226382184,0.5206580758094788
4497.1842930208,0.5193645358085632
4493.327359659417,0.5184520483016968
4489.470426298035,0.5176576972007751
4485.613492936653,0.5171878933906555
4481.756559575269,0.517333984375
4477.899626213887,0.51775062084198
4474.042692852505,0.5179730653762817
4470.185759491122,0.5176729559898376
4466.328826129739,0.5172736644744873
4462.471892768357,0.5173951983451843
4458.614959406974,0.5175173878669739
4454.758026045591,0.517345130443573
4450.901092684208,0.5168924331665039
4447.044159322826,0.5168336033821106
4443.187225961443,0.5167558789253235
4439.330292600061,0.5167523622512817
4435.473359238678,0.5166031718254089
4431.616425877295,0.5162841081619263
4427.759492515913,0.5164300799369812
4423.9025591545305,0.5173810124397278
4420.045625793147,0.5174936652183533
4416.188692431764,0.5170834064483643
4412.331759070382,0.5168841481208801
4408.474825709,0.5171188712120056
4404.617892347616,0.5175068974494934
4400.760958986234,0.5178283452987671
4396.904025624852,0.5184194445610046
4393.047092263469,0.5187438130378723
4389.190158902086,0.5188848376274109
4385.333225540704,0.519302248954773
4381.476292179321,0.5197017192840576
4377.619358817938,0.519652247428894
4373.762425456555,0.5197137594223022
4369.905492095173,0.5202780961990356
4366.04855873379,0.5208285450935364
4362.1916253724075,0.5215264558792114
4358.334692011025,0.5220110416412354
4354.477758649642,0.5227733850479126
4350.62082528826,0.5232780575752258
4346.7638919268775,0.5229300260543823
4342.906958565494,0.5229331254959106
4339.050025204111,0.5238080620765686
4335.193091842729,0.5249271392822266
4331.3361584813465,0.5258277654647827
4327.479225119963,0.5263152718544006
4323.622291758581,0.5268539190292358
4319.765358397199,0.5270459055900574
4315.9084250358155,0.5269267559051514
4312.051491674433,0.527624785900116
4308.194558313051,0.5280756950378418
4304.337624951668,0.5279480218887329
4300.480691590285,0.5284008383750916
4296.623758228902,0.5286981463432312
4292.76682486752,0.52866530418396
4288.909891506137,0.5290296673774719
4285.0529581447545,0.5290548205375671
4281.196024783372,0.5288412570953369
4277.339091421989,0.5291270613670349
4273.482158060607,0.5299426913261414
4269.625224699224,0.5309358239173889
4265.768291337841,0.5321406722068787
4261.911357976458,0.5327296257019043
4258.054424615076,0.5332962274551392
4254.197491253693,0.5336471796035767
4250.34055789231,0.5339596271514893
4246.483624530928,0.5346110463142395
4242.626691169546,0.5353044867515564
4238.7697578081625,0.5352889895439148
4234.912824446779,0.5349394083023071
4231.055891085398,0.535288393497467
4227.198957724015,0.5357357263565063
4223.3420243626315,0.5358603000640869
4219.485091001249,0.5363814234733582
4215.628157639867,0.5372844934463501
4211.771224278484,0.538168728351593
4207.914290917101,0.5387445092201233
4204.057357555719,0.5396600961685181
4200.200424194336,0.5406112670898438
4196.343490832953,0.540977418422699
4192.486557471571,0.5411366820335388
4188.629624110188,0.5414029359817505
4184.772690748805,0.5413414835929871
4180.915757387423,0.5410670638084412
4177.05882402604,0.5407859683036804
4173.201890664657,0.5408675074577332
4169.344957303275,0.5407228469848633
4165.488023941893,0.5405541658401489
4161.631090580509,0.5407117605209351
4157.774157219126,0.5409927368164062
4153.917223857745,0.541330099105835
4150.060290496362,0.5418394804000854
4146.203357134978,0.5422963500022888
4142.346423773596,0.5427091717720032
4138.489490412214,0.5430865287780762
4134.632557050831,0.543739914894104
4130.775623689448,0.5443741679191589
4126.918690328066,0.545136570930481
4123.061756966683,0.546093761920929
4119.2048236053,0.5467372536659241
4115.347890243918,0.5473921895027161
4111.490956882535,0.5487731695175171
4107.634023521152,0.5499401092529297
4103.77709015977,0.5508019328117371
4099.920156798387,0.5515249371528625
4096.063223437004,0.5524217486381531
4092.206290075622,0.5531306266784668
4088.349356714239,0.553658127784729
4084.4924233528563,0.5538665652275085
4080.6354899914736,0.554347574710846
4076.7785566300913,0.5549191236495972
4072.9216232687086,0.5555420517921448
4069.064689907326,0.5562500953674316
4065.207756545943,0.5567287802696228
4061.3508231845603,0.5570142865180969
4057.493889823178,0.5576597452163696
4053.6369564617953,0.5581037998199463
4049.7800231004126,0.5585063099861145
4045.92308973903,0.5591322183609009
4042.066156377647,0.5600047707557678
4038.209223016265,0.5608827471733093
4034.352289654882,0.5616310834884644
4030.4953562934993,0.5621322989463806
4026.6384229321166,0.5629236102104187
4022.781489570734,0.5638517737388611
4018.9245562093515,0.5648211240768433
4015.067622847969,0.5653737783432007
4011.210689486586,0.5656759738922119
4007.3537561252033,0.5656947493553162
4003.4968227638205,0.5661535859107971
3999.6398894024383,0.5670004487037659
3995.7829560410555,0.5678592920303345
3991.9260226796728,0.5684032440185547
3988.06908931829,0.5687015652656555
3984.2121559569073,0.5688182711601257
3980.355222595525,0.5694300532341003
3976.4982892341422,0.5704736113548279
3972.6413558727595,0.5711784362792969
3968.7844225113768,0.5715720057487488
3964.927489149994,0.5722987651824951
3961.0705557886117,0.5730134844779968
3957.213622427229,0.5734018683433533
3953.3566890658462,0.574013888835907
3949.4997557044635,0.5748359560966492
3945.6428223430808,0.5751611590385437
3941.7858889816985,0.5757195949554443
3937.9289556203157,0.5763206481933594
3934.072022258933,0.5777239203453064
3930.2150888975502,0.5783582925796509
3926.3581555361675,0.5787800550460815
3922.501222174785,0.5793183445930481
3918.6442888134025,0.579687237739563
3914.7873554520197,0.5800294280052185
3910.930422090637,0.5807417631149292
3907.073488729254,0.5819829106330872
3903.2165553678715,0.5835499167442322
3899.359622006489,0.5844515562057495
3895.502688645106,0.5855888724327087
3891.6457552837237,0.5867019295692444
3887.7888219223414,0.5876345038414001
3883.931888560958,0.5886485576629639
3880.074955199576,0.5893236994743347
3876.2180218381927,0.5898816585540771
3872.3610884768104,0.5913794636726379
3868.504155115428,0.5916474461555481
3864.647221754045,0.5921501517295837
3860.7902883926627,0.5929070711135864
3856.9333550312795,0.5936921238899231
3853.076421669897,0.5929738879203796
3849.219488308515,0.594010055065155
3845.3625549471317,0.5962282419204712
3841.5056215857494,0.5986712574958801
3837.648688224366,0.6001105308532715
3833.791754862984,0.6005476713180542
3829.9348215016016,0.6009693741798401
3826.0778881402184,0.6026772260665894
3822.220954778836,0.6045324206352234
3818.364021417453,0.6050978899002075
3814.5070880560706,0.604846179485321
3810.6501546946884,0.6062947511672974
3806.793221333305,0.6088594198226929
3802.936287971923,0.611972451210022
3799.0793546105397,0.6140868067741394
3795.2224212491574,0.6164003014564514
3791.365487887775,0.6187134981155396
3787.508554526392,0.6219357848167419
3783.6516211650096,0.6255184412002563
3779.7946878036264,0.6298151612281799
3775.937754442244,0.6333145499229431
3772.080821080862,0.6370396614074707
3768.2238877194786,0.6421066522598267
3764.3669543580963,0.6478233337402344
3760.510020996713,0.653878927230835
3756.653087635331,0.6615420579910278
3752.7961542739486,0.6686930656433105
3748.9392209125654,0.6780772805213928
3745.082287551183,0.6868055462837219
3741.2253541898,0.6948235034942627
3737.3684208284176,0.7022097110748291
3733.5114874670353,0.7207666635513306
3729.654554105652,0.7410566806793213
3725.79762074427,0.7726240754127502
3721.9406873828866,0.8320256471633911
3718.0837540215043,0.9045166969299316
3714.226820660122,0.9756687879562378
3710.369887298739,1.0924774408340454
3706.5129539373565,1.2099651098251343
3702.6560205759733,1.3115898370742798
3698.799087214591,1.4169596433639526
3694.9421538532088,1.459465503692627
3691.0852204918256,1.4346030950546265
3687.2282871304433,1.3564099073410034
3683.37135376906,1.3155641555786133
3679.514420407678,1.3018461465835571
3675.6574870462955,1.3076714277267456
3671.8005536849123,1.330264925956726
3667.94362032353,1.3455396890640259
3664.086686962147,1.3509529829025269
3660.2297536007645,1.358516812324524
3656.3728202393822,1.3780744075775146
3652.515886877999,1.3902255296707153
3648.6589535166167,1.3725463151931763
3644.8020201552335,1.3473995923995972
3640.9450867938513,1.3387759923934937
3637.088153432469,1.3398396968841553
3633.2312200710858,1.3504958152770996
3629.3742867097035,1.3836572170257568
3625.5173533483203,1.4439446926116943
3621.660419986938,1.4708492755889893
3617.8034866255557,1.4156467914581299
3613.9465532641725,1.3273179531097412
3610.08961990279,1.2673109769821167
3606.232686541407,1.2287529706954956
3602.3757531800247,1.21112060546875
3598.5188198186424,1.1991150379180908
3594.6618864572592,1.1844600439071655
3590.804953095877,1.1733264923095703
3586.9480197344938,1.1629745960235596
3583.0910863731115,1.1562793254852295
3579.234153011729,1.15196692943573
3575.377219650346,1.1485769748687744
3571.5202862889637,1.1468275785446167
3567.6633529275805,1.1446586847305298
3563.806419566198,1.1417256593704224
3559.949486204816,1.1407442092895508
3556.0925528434327,1.1396194696426392
3552.2356194820504,1.1393474340438843
3548.378686120667,1.1389294862747192
3544.521752759285,1.1384562253952026
3540.6648193979026,1.137812852859497
3536.8078860365194,1.1374133825302124
3532.950952675137,1.1366909742355347
3529.094019313754,1.1369290351867676
3525.2370859523717,1.1375133991241455
3521.3801525909894,1.1376746892929077
3517.523219229606,1.1378518342971802
3513.666285868224,1.1386760473251343
3509.8093525068407,1.1391412019729614
3505.9524191454584,1.1405545473098755
3502.095485784076,1.1425957679748535
3498.238552422693,1.1441197395324707
3494.3816190613106,1.1443328857421875
3490.5246856999274,1.1444822549819946
3486.667752338545,1.1457971334457397
3482.810818977163,1.1466500759124756
3478.9538856157797,1.1462515592575073
3475.0969522543974,1.1479021310806274
3471.240018893014,1.1501957178115845
3467.383085531632,1.151086688041687
3463.5261521702496,1.1519073247909546
3459.6692188088664,1.152923345565796
3455.812285447484,1.1537880897521973
3451.955352086101,1.1551299095153809
3448.0984187247186,1.1568983793258667
3444.2414853633363,1.1585355997085571
3440.384552001953,1.1591354608535767
3436.527618640571,1.159818410873413
3432.6706852791876,1.1605347394943237
3428.8137519178053,1.1602394580841064
3424.956818556423,1.1589723825454712
3421.09988519504,1.157577633857727
3417.2429518336576,1.1567867994308472
3413.3860184722744,1.1574715375900269
3409.529085110892,1.1577105522155762
3405.67215174951,1.1569589376449585
3401.8152183881266,1.156765341758728
3397.9582850267443,1.1574097871780396
3394.101351665361,1.1559609174728394
3390.244418303979,1.155964970588684
3386.3874849425965,1.156358242034912
3382.5305515812133,1.1555956602096558
3378.673618219831,1.1539851427078247
3374.816684858448,1.1520462036132812
3370.9597514970656,1.1503558158874512
3367.1028181356833,1.1485652923583984
3363.2458847743,1.1455186605453491
3359.388951412918,1.1443476676940918
3355.5320180515346,1.1433947086334229
3351.6750846901523,1.1423039436340332
3347.81815132877,1.1405853033065796
3343.961217967387,1.1392185688018799
3340.1042846060045,1.1383492946624756
3336.2473512446213,1.135895848274231
3332.390417883239,1.1340253353118896
3328.5334845218567,1.1329387426376343
3324.6765511604735,1.1319551467895508
3320.8196177990912,1.131342887878418
3316.962684437708,1.1296360492706299
3313.1057510763258,1.1274665594100952
3309.2488177149435,1.125893235206604
3305.3918843535603,1.12674880027771
3301.534950992178,1.126300573348999
3297.678017630795,1.1251394748687744
3293.8210842694125,1.124456763267517
3289.96415090803,1.1230629682540894
3286.107217546647,1.1215652227401733
3282.2502841852647,1.1210954189300537
3278.3933508238815,1.1201214790344238
3274.5364174624992,1.119557499885559
3270.679484101117,1.1202797889709473
3266.8225507397337,1.1200398206710815
3262.9656173783515,1.118927001953125
3259.1086840169683,1.1186964511871338
3255.251750655586,1.1184253692626953
3251.3948172942037,1.1179853677749634
3247.5378839328205,1.1175282001495361
3243.680950571438,1.116905689239502
3239.824017210055,1.1161304712295532
3235.9670838486727,1.1163145303726196
3232.1101504872904,1.1158390045166016
3228.253217125907,1.1132196187973022
3224.396283764525,1.1098912954330444
3220.5393504031417,1.108976125717163
3216.6824170417594,1.1085635423660278
3212.825483680377,1.106713891029358
3208.968550318994,1.104966163635254
3205.1116169576117,1.103106141090393
3201.2546835962285,1.1002426147460938
3197.397750234846,1.0983622074127197
3193.540816873464,1.0966943502426147
3189.6838835120807,1.0945501327514648
3185.8269501506984,1.0919455289840698
3181.970016789315,1.0885717868804932
3178.113083427933,1.084911584854126
3174.2561500665506,1.082623839378357
3170.3992167051674,1.0803261995315552
3166.542283343785,1.076871395111084
3162.685349982402,1.073076605796814
3158.8284166210196,1.0703840255737305
3154.9714832596364,1.0678284168243408
3151.114549898254,1.065691351890564
3147.257616536872,1.0620999336242676
3143.4006831754887,1.057207465171814
3139.5437498141064,1.0530459880828857
3135.686816452723,1.049864649772644
3131.829883091341,1.0456147193908691
3127.9729497299586,1.0411099195480347
3124.1160163685754,1.0366665124893188
3120.259083007193,1.034213900566101
3116.40214964581,1.0308306217193604
3112.5452162844276,1.025781273841858
3108.6882829230453,1.0212312936782837
3104.831349561662,1.016459584236145
3100.97441620028,1.0111547708511353
3097.1174828388966,1.0063095092773438
3093.2605494775144,1.0020982027053833
3089.403616116132,0.9991543889045715
3085.546682754749,0.9950809478759766
3081.6897493933666,0.9900627732276917
3077.8328160319834,0.9854411482810974
3073.975882670601,0.9810280799865723
3070.118949309219,0.9756925702095032
3066.2620159478356,0.970413088798523
3062.4050825864533,0.9655393362045288
3058.54814922507,0.9611279964447021
3054.691215863688,0.9566082954406738
3050.8342825023055,0.9533410668373108
3046.9773491409223,0.9496657252311707
3043.12041577954,0.9458669424057007
3039.263482418157,0.9410292506217957
3035.4065490567746,0.935525119304657
3031.5496156953923,0.9304995536804199
3027.692682334009,0.9263119101524353
3023.835748972627,0.9221216440200806
3019.9788156112436,0.9180845618247986
3016.1218822498613,0.9137728810310364
3012.264948888479,0.9095335006713867
3008.408015527096,0.9054045081138611
3004.5510821657135,0.9015778303146362
3000.6941488043303,0.8981096148490906
2996.837215442948,0.8947526216506958
2992.9802820815657,0.8908864855766296
2989.1233487201825,0.88685542345047
2985.2664153588003,0.8833866119384766
2981.409481997417,0.8808876872062683
2977.5525486360348,0.8779498934745789
2973.6956152746525,0.8748655319213867
2969.8386819132693,0.8715028166770935
2965.981748551887,0.8685254454612732
2962.124815190504,0.8653940558433533
2958.2678818291215,0.8624197244644165
2954.410948467739,0.8594245314598083
2950.554015106356,0.856688380241394
2946.6970817449737,0.8538294434547424
2942.8401483835905,0.8514100313186646
2938.9832150222082,0.8483766913414001
2935.126281660826,0.8451178073883057
2931.2693482994428,0.8430098295211792
