Wavenumber, ../data/raw/MIR/Raw/Feb20/SS5.spa
2927.4124149380605,0.8407652974128723
2923.5554815766773,0.8376354575157166
2919.698548215295,0.834220826625824
2915.8416148539127,0.8304929733276367
2911.9846814925295,0.8266658186912537
2908.127748131147,0.8229668736457825
2904.270814769764,0.8198812007904053
2900.4138814083817,0.8170286417007446
2896.5569480469994,0.8139358758926392
2892.700014685616,0.8104103803634644
2888.843081324234,0.807266891002655
2884.9861479628507,0.8046422600746155
2881.1292146014684,0.8023291826248169
2877.272281240086,0.8002350330352783
2873.415347878703,0.7979511022567749
2869.5584145173207,0.7953550815582275
2865.7014811559375,0.7929859757423401
2861.844547794555,0.7909630537033081
2857.987614433173,0.7887731790542603
2854.1306810717897,0.7861410975456238
2850.2737477104074,0.7831287384033203
2846.416814349024,0.7796628475189209
2842.559880987642,0.7769858241081238
2838.7029476262596,0.7748376131057739
2834.8460142648764,0.7719488143920898
2830.989080903494,0.7690629959106445
2827.132147542111,0.7667390704154968
2823.2752141807287,0.7643469572067261
2819.4182808193464,0.7617788910865784
2815.561347457963,0.7597131729125977
2811.704414096581,0.757928729057312
2807.8474807351977,0.7557495832443237
2803.9905473738154,0.7531882524490356
2800.133614012433,0.751108705997467
2796.27668065105,0.7491474151611328
2792.4197472896676,0.7471144199371338
2788.5628139282844,0.7452800869941711
2784.705880566902,0.7432734966278076
2780.84894720552,0.7412197589874268
2776.9920138441366,0.7393664717674255
2773.1350804827543,0.7372652292251587
2769.278147121371,0.7350732088088989
2765.421213759989,0.7331048846244812
2761.5642803986066,0.7308106422424316
2757.7073470372234,0.7287694811820984
2753.850413675841,0.7272430062294006
2749.993480314458,0.7256870865821838
2746.1365469530756,0.723573625087738
2742.2796135916933,0.7215662002563477
2738.42268023031,0.7202472686767578
2734.565746868928,0.7188391089439392
2730.7088135075446,0.7172162532806396
2726.8518801461623,0.7157376408576965
2722.99494678478,0.7141045331954956
2719.138013423397,0.712664008140564
2715.2810800620146,0.7113384008407593
2711.4241467006314,0.7099294662475586
2707.567213339249,0.7085864543914795
2703.710279977867,0.7072993516921997
2699.8533466164836,0.7057939767837524
2695.9964132551013,0.7041923403739929
2692.139479893718,0.7026959657669067
2688.282546532336,0.7011243104934692
2684.4256131709535,0.699736475944519
2680.5686798095703,0.6984058618545532
2676.711746448188,0.6969941854476929
2672.854813086805,0.6959919929504395
2668.9978797254225,0.6944999694824219
2665.1409463640402,0.6926458477973938
2661.284013002657,0.6912532448768616
2657.4270796412748,0.6897863745689392
2653.5701462798916,0.6882515549659729
2649.7132129185093,0.6869128942489624
2645.856279557127,0.6856731176376343
2641.999346195744,0.6844632029533386
2638.1424128343615,0.683291494846344
2634.2854794729783,0.6821255683898926
2630.428546111596,0.681094229221344
2626.5716127502137,0.680079460144043
2622.7146793888305,0.6787903308868408
2618.8577460274482,0.6778484582901001
2615.000812666065,0.6773642301559448
2611.1438793046827,0.6768168807029724
2607.2869459433005,0.6759000420570374
2603.4300125819173,0.6748552322387695
2599.573079220535,0.6741459965705872
2595.7161458591518,0.6734384298324585
2591.8592124977695,0.6727927923202515
2588.002279136387,0.6724186539649963
2584.145345775004,0.671986997127533
2580.2884124136217,0.6711433529853821
2576.4314790522385,0.6703487634658813
2572.574545690856,0.6696768403053284
2568.717612329474,0.6690024733543396
2564.8606789680907,0.6681102514266968
2561.0037456067084,0.6674384474754333
2557.1468122453252,0.6669738292694092
2553.289878883943,0.6664445996284485
2549.4329455225607,0.6661362051963806
2545.5760121611775,0.6659836769104004
2541.719078799795,0.6658440828323364
2537.862145438412,0.6657975316047668
2534.0052120770297,0.6656811833381653
2530.1482787156474,0.665550947189331
2526.291345354264,0.6655908226966858
2522.434411992882,0.6659505367279053
2518.5774786314987,0.6661404371261597
2514.7205452701164,0.6661333441734314
2510.863611908734,0.6663139462471008
2507.006678547351,0.6665799021720886
2503.1497451859686,0.6666919589042664
2499.2928118245854,0.6667554378509521
2495.435878463203,0.6666189432144165
2491.578945101821,0.6664912104606628
2487.7220117404377,0.6664279699325562
2483.8650783790554,0.6665179133415222
2480.008145017672,0.6664544939994812
2476.15121165629,0.666392982006073
2472.2942782949076,0.6664513349533081
2468.4373449335244,0.6664387583732605
2464.580411572142,0.6664708256721497
2460.723478210759,0.6665717363357544
2456.8665448493766,0.6666289567947388
2453.0096114879943,0.6667940616607666
2449.152678126611,0.6672081351280212
2445.295744765229,0.667725682258606
2441.4388114038456,0.6682939529418945
2437.5818780424634,0.6690230369567871
2433.724944681081,0.6695295572280884
2429.868011319698,0.6700639128684998
2426.0110779583156,0.6705018877983093
2422.1541445969324,0.6711347103118896
2418.29721123555,0.6718578934669495
2414.440277874168,0.6726940274238586
2410.5833445127846,0.6733254790306091
2406.7264111514023,0.673748791217804
2402.869477790019,0.6743467450141907
2399.012544428637,0.6752099990844727
2395.1556110672545,0.6758950352668762
2391.2986777058713,0.6765910983085632
2387.441744344489,0.6773830056190491
2383.584810983106,0.6779196858406067
2379.7278776217236,0.6778988242149353
2375.8709442603413,0.6779564619064331
2372.014010898958,0.6784258484840393
2368.157077537576,0.6788012385368347
2364.3001441761926,0.678382933139801
2360.4432108148103,0.678830087184906
2356.586277453428,0.6804315447807312
2352.729344092045,0.6824340224266052
2348.8724107306625,0.6829226016998291
2345.0154773692793,0.6840492486953735
2341.158544007897,0.6858264803886414
2337.3016106465147,0.6861237287521362
2333.4446772851315,0.6851015090942383
2329.5877439237493,0.6853504180908203
2325.730810562366,0.6858021020889282
2321.8738772009838,0.6859272718429565
2318.0169438396015,0.6860418319702148
2314.1600104782183,0.6861536502838135
2310.303077116836,0.6865677237510681
2306.446143755453,0.6875348091125488
2302.5892103940705,0.688808798789978
2298.732277032688,0.6905298829078674
2294.875343671305,0.6926100850105286
2291.0184103099227,0.6952747106552124
2287.1614769485395,0.6980781555175781
2283.3045435871572,0.7010381817817688
2279.447610225774,0.7042204141616821
2275.5906768643918,0.7078027129173279
2271.7337435030095,0.7112735509872437
2267.8768101416263,0.7144922018051147
2264.019876780244,0.7173879742622375
2260.162943418861,0.7203738689422607
2256.3060100574785,0.7232123613357544
2252.449076696096,0.7258335947990417
2248.592143334713,0.7283322215080261
2244.7352099733307,0.7315961122512817
2240.8782766119475,0.7349371910095215
2237.021343250565,0.736523449420929
2233.164409889183,0.7360707521438599
2229.3074765277997,0.7348242998123169
2225.4505431664174,0.732918381690979
2221.5936098050342,0.7299123406410217
2217.736676443652,0.7255813479423523
2213.8797430822697,0.7209703922271729
2210.0228097208865,0.7167880535125732
2206.165876359504,0.7134736180305481
2202.308942998121,0.7108377814292908
2198.4520096367387,0.7091658711433411
2194.5950762753564,0.7082129716873169
2190.738142913973,0.708148717880249
2186.881209552591,0.7084612846374512
2183.0242761912077,0.7094980478286743
2179.1673428298254,0.7108203768730164
2175.310409468443,0.7123680114746094
2171.45347610706,0.7144402861595154
2167.5965427456777,0.7168586254119873
2163.7396093842945,0.7192468643188477
2159.882676022912,0.7224149703979492
2156.02574266153,0.7260977029800415
2152.1688093001467,0.7301851511001587
2148.3118759387644,0.7345829606056213
2144.454942577381,0.7394497990608215
2140.598009215999,0.7440283298492432
2136.7410758546166,0.7477423548698425
2132.8841424932334,0.7483242750167847
2129.027209131851,0.7460331320762634
2125.170275770468,0.7431786060333252
2121.3133424090856,0.7417042255401611
2117.4564090477033,0.741369366645813
2113.59947568632,0.742272138595581
2109.742542324938,0.7436118125915527
2105.8856089635547,0.7454553246498108
2102.0286756021724,0.7475816607475281
2098.17174224079,0.7501941919326782
2094.314808879407,0.7528560161590576
2090.4578755180246,0.7559906244277954
2086.6009421566414,0.758925199508667
2082.744008795259,0.7625536322593689
2078.887075433877,0.7668792605400085
2075.0301420724936,0.7716305255889893
2071.1732087111113,0.7763248085975647
2067.316275349728,0.7819823026657104
2063.459341988346,0.7886373996734619
2059.6024086269636,0.7968299984931946
2055.7454752655804,0.806429386138916
2051.888541904198,0.8186709880828857
2048.031608542815,0.8349276185035706
2044.1746751814326,0.8564989566802979
2040.3177418200503,0.8829962015151978
2036.460808458667,0.91142737865448
2032.6038750972848,0.9358501434326172
2028.7469417359016,0.9537026882171631
2024.8900083745193,0.966115415096283
2021.033075013137,0.9778133630752563
2017.1761416517538,0.9938352704048157
2013.3192082903715,1.0159242153167725
2009.4622749289883,1.0395138263702393
2005.605341567606,1.060046911239624
2001.7484082062238,1.0738608837127686
1997.8914748448406,1.082169771194458
1994.0345414834583,1.0863590240478516
1990.177608122075,1.0875869989395142
1986.3206747606928,1.0872467756271362
1982.4637413993105,1.0876543521881104
1978.6068080379273,1.0881623029708862
1974.749874676545,1.0880249738693237
1970.8929413151618,1.0845849514007568
1967.0360079537795,1.0774157047271729
1963.1790745923972,1.0685667991638184
1959.322141231014,1.0624310970306396
1955.4652078696317,1.0607616901397705
1951.6082745082485,1.0623013973236084
1947.7513411468663,1.0630489587783813
1943.894407785484,1.0624264478683472
1940.0374744241008,1.0607997179031372
1936.1805410627185,1.0594204664230347
1932.3236077013353,1.0579379796981812
1928.466674339953,1.0570855140686035
1924.6097409785707,1.058511734008789
1920.7528076171875,1.0667001008987427
1916.8958742558052,1.0840988159179688
1913.038940894422,1.1089905500411987
1909.1820075330397,1.1424802541732788
1905.3250741716574,1.1804261207580566
1901.4681408102742,1.2129549980163574
1897.611207448892,1.2424356937408447
1893.7542740875087,1.2691088914871216
1889.8973407261265,1.2925591468811035
1886.0404073647442,1.310333013534546
1882.183474003361,1.3222899436950684
1878.3265406419787,1.3319650888442993
1874.4696072805955,1.3390690088272095
1870.6126739192132,1.3416146039962769
1866.755740557831,1.3339593410491943
1862.8988071964477,1.3162401914596558
1859.0418738350654,1.2850698232650757
1855.1849404736822,1.242946982383728
1851.3280071123,1.2004543542861938
1847.4710737509176,1.162954568862915
1843.6141403895344,1.1294000148773193
1839.7572070281522,1.1100050210952759
1835.900273666769,1.1022932529449463
1832.0433403053867,1.1022965908050537
1828.1864069440044,1.1102832555770874
1824.3294735826212,1.1229121685028076
1820.472540221239,1.1365050077438354
1816.6156068598557,1.1492350101470947
1812.7586734984734,1.1637444496154785
1808.901740137091,1.1798160076141357
1805.044806775708,1.1931090354919434
1801.1878734143256,1.2041866779327393
1797.3309400529424,1.2136945724487305
1793.4740066915601,1.2178205251693726
1789.6170733301778,1.2179840803146362
1785.7601399687946,1.212377905845642
1781.9032066074124,1.202906608581543
1778.0462732460292,1.1887452602386475
1774.1893398846469,1.1697986125946045
1770.3324065232646,1.138524055480957
1766.4754731618814,1.1141669750213623
1762.618539800499,1.095715880393982
1758.761606439116,1.0810472965240479
1754.9046730777336,1.0729966163635254
1751.0477397163513,1.0715042352676392
1747.1908063549681,1.0755462646484375
1743.3338729935858,1.0820115804672241
1739.4769396322026,1.0893653631210327
1735.6200062708203,1.1005171537399292
1731.763072909438,1.1167432069778442
1727.9061395480549,1.1308082342147827
1724.0492061866726,1.141492486000061
1720.1922728252894,1.1528695821762085
1716.335339463907,1.1754839420318604
1712.4784061025248,1.200399398803711
1708.6214727411416,1.2163941860198975
1704.7645393797593,1.2369327545166016
1700.907606018376,1.2614730596542358
1697.0506726569938,1.2986254692077637
1693.1937392956115,1.3282939195632935
1689.3368059342283,1.3480463027954102
1685.479872572846,1.3655978441238403
1681.6229392114628,1.3801673650741577
1677.7660058500805,1.3849927186965942
1673.9090724886983,1.382308006286621
1670.052139127315,1.3786565065383911
1666.1952057659328,1.3788455724716187
1662.3382724045496,1.3834038972854614
1658.4813390431673,1.390270709991455
1654.624405681785,1.4008359909057617
1650.7674723204018,1.4180628061294556
1646.9105389590195,1.431749939918518
1643.0536055976363,1.4442964792251587
1639.196672236254,1.4539313316345215
1635.3397388748717,1.474195957183838
1631.4828055134885,1.4928816556930542
1627.6258721521062,1.5077942609786987
1623.768938790723,1.5295945405960083
1619.9120054293408,1.5476627349853516
1616.0550720679585,1.5621076822280884
1612.1981387065753,1.5669857263565063
1608.341205345193,1.5616849660873413
1604.4842719838098,1.5493172407150269
1600.6273386224275,1.5324352979660034
1596.7704052610452,1.5107225179672241
1592.913471899662,1.4838446378707886
1589.0565385382797,1.457320213317871
1585.1996051768965,1.4334113597869873
1581.3426718155142,1.411309838294983
1577.485738454132,1.3891977071762085
1573.6288050927487,1.366705060005188
1569.7718717313664,1.3500860929489136
1565.9149383699832,1.331985354423523
1562.058005008601,1.321703553199768
1558.2010716472187,1.3137335777282715
1554.3441382858355,1.314221978187561
1550.4872049244532,1.3213893175125122
1546.63027156307,1.3333152532577515
1542.7733382016877,1.353888750076294
1538.9164048403054,1.3996224403381348
1535.0594714789222,1.4314779043197632
1531.20253811754,1.4649854898452759
1527.3456047561567,1.4852843284606934
1523.4886713947744,1.4924193620681763
1519.6317380333921,1.4902410507202148
1515.774804672009,1.4842280149459839
1511.9178713106267,1.4797611236572266
1508.0609379492435,1.4757636785507202
1504.2040045878612,1.4843426942825317
1500.3470712264789,1.4963926076889038
1496.4901378650957,1.5133683681488037
1492.6332045037134,1.5233213901519775
1488.7762711423302,1.5265601873397827
1484.919337780948,1.5285199880599976
1481.0624044195656,1.5268961191177368
1477.2054710581824,1.5225515365600586
1473.3485376968001,1.5202263593673706
1469.491604335417,1.5201607942581177
1465.6346709740346,1.5213247537612915
1461.7777376126523,1.5214507579803467
1457.9208042512691,1.5222722291946411
1454.0638708898869,1.5290913581848145
1450.2069375285037,1.5352692604064941
1446.3500041671214,1.5431499481201172
1442.493070805739,1.553604006767273
1438.6361374443559,1.5665767192840576
1434.7792040829736,1.583963394165039
1430.9222707215904,1.6002798080444336
1427.065337360208,1.6159790754318237
1423.2084039988258,1.6295033693313599
1419.3514706374426,1.6429119110107422
1415.4945372760603,1.6598619222640991
1411.6376039146771,1.6727449893951416
1407.7806705532948,1.6818130016326904
1403.9237371919116,1.6966586112976074
1400.0668038305294,1.718529462814331
1396.209870469147,1.7447220087051392
1392.3529371077639,1.7577203512191772
1388.4960037463816,1.767310619354248
1384.6390703849984,1.783066749572754
1380.782137023616,1.8036575317382812
1376.9252036622338,1.8234283924102783
1373.0682703008506,1.8399121761322021
1369.2113369394683,1.8566553592681885
1365.354403578085,1.869457483291626
1361.4974702167028,1.87924063205719
1357.6405368553205,1.8857499361038208
1353.7836034939373,1.8861141204833984
1349.926670132555,1.8892487287521362
1346.0697367711718,1.8881603479385376
1342.2128034097896,1.887479305267334
1338.3558700484073,1.8799465894699097
1334.498936687024,1.8654595613479614
1330.6420033256418,1.8510680198669434
1326.7850699642586,1.835789680480957
1322.9281366028763,1.8206852674484253
1319.071203241494,1.8039451837539673
1315.2142698801108,1.7779045104980469
1311.3573365187285,1.7465039491653442
1307.5004031573453,1.709628939628601
1303.643469795963,1.674180507659912
1299.7865364345807,1.6403931379318237
1295.9296030731975,1.6063944101333618
1292.0726697118153,1.572271466255188
1288.215736350432,1.5432721376419067
1284.3588029890498,1.520804762840271
1280.5018696276675,1.4981070756912231
1276.6449362662843,1.4654181003570557
1272.788002904902,1.4241317510604858
1268.9310695435188,1.3748564720153809
1265.0741361821365,1.3230253458023071
1261.2172028207542,1.2720673084259033
1257.360269459371,1.2224003076553345
1253.5033360979887,1.1794167757034302
1249.6464027366055,1.1450419425964355
1245.7894693752232,1.113986849784851
1241.932536013841,1.083032488822937
1238.0756026524577,1.0523889064788818
1234.2186692910755,1.0214588642120361
1230.3617359296923,0.9928467273712158
1226.50480256831,0.9708963632583618
1222.6478692069277,0.962364673614502
1218.7909358455445,0.9678803086280823
1214.9340024841622,0.982655942440033
1211.077069122779,1.0012925863265991
1207.2201357613967,1.0202548503875732
1203.3632024000144,1.037201166152954
1199.5062690386312,1.0506410598754883
1195.649335677249,1.0587763786315918
1191.7924023158657,1.0628504753112793
1187.9354689544834,1.0644035339355469
1184.0785355931012,1.0651073455810547
1180.221602231718,1.0652315616607666
1176.3646688703357,1.0660701990127563
1172.5077355089525,1.0720475912094116
1168.6508021475702,1.0894333124160767
1164.7938687861879,1.1256811618804932
1160.9369354248047,1.1704111099243164
1157.0800020634224,1.1733129024505615
1153.2230687020392,1.1347836256027222
1149.366135340657,1.1039015054702759
1145.5092019792746,1.0923603773117065
1141.6522686178914,1.088218092918396
1137.7953352565091,1.0865366458892822
1133.938401895126,1.0875070095062256
1130.0814685337436,1.092370867729187
1126.2245351723614,1.101183533668518
1122.3676018109782,1.1137561798095703
1118.5106684495959,1.1279696226119995
1114.6537350882127,1.1388462781906128
1110.7968017268304,1.1394708156585693
1106.939868365448,1.1333682537078857
1103.082935004065,1.1278746128082275
1099.2260016426826,1.123020887374878
1095.3690682812994,1.1183775663375854
1091.5121349199171,1.1138911247253418
1087.6552015585348,1.110531210899353
1083.7982681971516,1.1082121133804321
1079.9413348357693,1.1058881282806396
1076.0844014743861,1.1095150709152222
1072.2274681130039,1.1246432065963745
1068.3705347516216,1.1536046266555786
1064.5136013902384,1.1959236860275269
1060.656668028856,1.241502285003662
1056.7997346674729,1.2812607288360596
1052.9428013060906,1.314513921737671
1049.0858679447083,1.3403949737548828
1045.228934583325,1.3615611791610718
1041.3720012219428,1.381456971168518
1037.5150678605596,1.395882487297058
1033.6581344991773,1.4096429347991943
1029.801201137795,1.4246383905410767
1025.9442677764118,1.4381076097488403
1022.0873344150295,1.446507215499878
1018.2304010536463,1.4510107040405273
1014.3734676922641,1.4570906162261963
1010.5165343308818,1.466734528541565
1006.6596009694986,1.4748125076293945
1002.8026676081163,1.4796783924102783
998.9457342467331,1.480148196220398
995.0888008853508,1.4783833026885986
991.2318675239685,1.471820592880249
987.3749341625853,1.4590404033660889
983.518000801203,1.4411978721618652
979.6610674398198,1.4290664196014404
975.8041340784375,1.4194976091384888
971.9472007170552,1.4068599939346313
968.090267355672,1.399450659751892
964.2333339942898,1.400025725364685
960.3764006329066,1.406630039215088
956.5194672715243,1.4144147634506226
952.662533910142,1.4208402633666992
948.8056005487588,1.4337276220321655
944.9486671873765,1.4514342546463013
941.0917338259933,1.4665416479110718
937.234800464611,1.4755383729934692
933.3778671032287,1.4819239377975464
929.5209337418455,1.4947870969772339
925.6640003804632,1.513409972190857
921.80706701908,1.5282648801803589
917.9501336576977,1.5462063550949097
914.0932002963154,1.5540484189987183
910.2362669349322,1.5438005924224854
906.37933357355,1.5179837942123413
902.5224002121668,1.4919862747192383
898.6654668507845,1.4735240936279297
894.8085334894022,1.4589732885360718
890.951600128019,1.4449764490127563
887.0946667666367,1.4318767786026
883.2377334052535,1.4260989427566528
879.3808000438712,1.4270122051239014
875.5238666824889,1.4253830909729004
871.6669333211057,1.4242621660232544
867.8099999597234,1.4219775199890137
863.9530665983402,1.421770691871643
860.0961332369579,1.4233731031417847
856.2391998755757,1.431085228919983
852.3822665141925,1.4429457187652588
848.5253331528102,1.4658610820770264
844.668399791427,1.4943571090698242
840.8114664300447,1.5261919498443604
836.9545330686624,1.560860514640808
833.0975997072792,1.6043024063110352
829.2406663458969,1.6668542623519897
825.3837329845137,1.7457079887390137
821.5267996231314,1.8357093334197998
817.6698662617491,1.9326872825622559
813.8129329003659,1.992489218711853
809.9559995389836,1.9225720167160034
806.0990661776004,1.7517457008361816
802.2421328162181,1.6276235580444336
798.3851994548359,1.5807467699050903
794.5282660934527,1.5859640836715698
790.6713327320704,1.5916483402252197
786.8143993706872,1.5553410053253174
782.9574660093049,1.5022954940795898
779.1005326479226,1.4784960746765137
775.2435992865394,1.4829376935958862
771.3866659251571,1.500030755996704
767.5297325637739,1.50871741771698
763.6727992023916,1.5029160976409912
759.8158658410093,1.493355393409729
755.9589324796261,1.483829379081726
752.1019991182438,1.478661060333252
748.2450657568606,1.480981469154358
744.3881323954784,1.481857180595398
740.5311990340961,1.4769983291625977
736.6742656727129,1.4704333543777466
732.8173323113306,1.4712638854980469
728.9603989499474,1.4757554531097412
725.1034655885651,1.486782431602478
721.2465322271828,1.5094832181930542
717.3895988657996,1.5379235744476318
713.5326655044173,1.5719447135925293
709.6757321430341,1.6149762868881226
705.8187987816518,1.6931798458099365
701.9618654202695,1.7854111194610596
698.1049320588863,1.7982686758041382
694.247998697504,1.7405238151550293
690.3910653361208,1.6902735233306885
686.5341319747386,1.660058856010437
682.6771986133563,1.6370233297348022
678.8202652519731,1.6197233200073242
674.9633318905908,1.6133116483688354
671.1063985292076,1.6158782243728638
667.2494651678253,1.6138242483139038
663.392531806443,1.6158902645111084
659.5355984450598,1.6226727962493896
655.6786650836775,1.6245613098144531
651.8217317222943,1.6341711282730103
647.964798360912,1.6480587720870972
644.1078649995297,1.6573379039764404
640.2509316381465,1.671285629272461
636.3939982767643,1.6828068494796753
632.537064915381,1.6810089349746704
628.6801315539988,1.6817984580993652
624.8231981926165,1.70540189743042
620.9662648312333,1.7466237545013428
617.109331469851,1.7722725868225098
613.2523981084678,1.7644484043121338
609.3954647470855,1.7687280178070068
605.5385313857032,1.785872459411621
601.68159802432,1.7968608140945435
597.8246646629377,1.8129522800445557
593.9677313015545,1.8182425498962402
590.1107979401722,1.831143856048584
586.25386457879,1.8351459503173828
582.3969312174067,1.8298819065093994
578.5399978560245,1.864501714706421
574.6830644946413,1.859513282775879
570.826131133259,1.8346079587936401
566.9691977718767,1.8099591732025146
563.1122644104935,1.7890632152557373
559.2553310491112,1.7464728355407715
555.398397687728,1.7059742212295532
551.5414643263457,1.6648304462432861
547.6845309649634,1.6252316236495972
543.8275976035802,1.5880125761032104
539.9706642421979,1.5681865215301514
536.1137308808147,1.5663713216781616
532.2567975194324,1.5779774188995361
528.3998641580492,1.6242095232009888
524.542930796667,1.6695866584777832
520.6859974352847,1.572368860244751
516.8290640739015,1.5612510442733765
512.9721307125192,1.564752221107483
509.115197351136,1.5260783433914185
505.2582639897537,1.4401413202285767
501.4013306283714,1.3679536581039429
497.5443972669882,1.35112464427948
493.6874639056059,1.3295339345932007
489.8305305442227,1.2838081121444702
485.9735971828404,1.2615469694137573
482.11666382145813,1.2627257108688354
478.25973046007493,1.2608449459075928
474.40279709869264,1.2607592344284058
470.54586373730945,1.2687547206878662
466.68893037592716,1.281876564025879
462.83199701454487,1.301889419555664
458.97506365316167,1.3133177757263184
455.1181302917794,1.3186008930206299
451.2611969303962,1.3132106065750122
447.4042635690139,1.3120214939117432
443.5473302076316,1.3276572227478027
439.6903968462484,1.3702138662338257
435.8334634848661,1.3736679553985596
431.9765301234829,1.374798059463501
428.1195967621006,1.3975489139556885
424.26266340071834,1.407943606376648
420.40573003933514,1.4312031269073486
416.54879667795285,1.4485678672790527
412.69186331656965,1.4553970098495483
408.83492995518736,1.5905050039291382
404.9779965938051,1.7130024433135986
401.1210632324219,1.5938374996185303
