Wavenumber, SS8.spa
5457.560700005081,0.7758458256721497
5453.703766643699,0.7772244811058044
5449.846833282316,0.7775195837020874
5445.989899920933,0.7768014669418335
5442.13296655955,0.7747666835784912
5438.276033198168,0.7746555805206299
5434.419099836785,0.7755789756774902
5430.562166475403,0.7770827412605286
5426.70523311402,0.7778423428535461
5422.848299752637,0.7769625186920166
5418.991366391255,0.7746742963790894
5415.1344330298725,0.7732646465301514
5411.277499668489,0.7750242352485657
5407.420566307106,0.776942789554596
5403.563632945724,0.7769275903701782
5399.706699584342,0.7768849730491638
5395.849766222958,0.7761996984481812
5391.992832861576,0.7757835984230042
5388.135899500194,0.7771269083023071
5384.278966138811,0.7773343920707703
5380.422032777428,0.7758064866065979
5376.565099416046,0.7762503027915955
5372.708166054663,0.777826189994812
5368.85123269328,0.7785100936889648
5364.994299331897,0.7781817317008972
5361.137365970515,0.7767612934112549
5357.280432609132,0.7774826288223267
5353.4234992477495,0.7793259620666504
5349.566565886367,0.7787550091743469
5345.709632524984,0.7778245806694031
5341.852699163602,0.7800949215888977
5337.9957658022195,0.7816612124443054
5334.138832440836,0.7815544009208679
5330.281899079453,0.7812175750732422
5326.424965718071,0.7807844281196594
5322.5680323566885,0.7811437845230103
5318.711098995305,0.7807828783988953
5314.854165633923,0.7827202677726746
5310.997232272541,0.7858291864395142
5307.1402989111575,0.7862619161605835
5303.283365549775,0.7886248230934143
5299.426432188393,0.7917333841323853
5295.56949882701,0.7930026650428772
5291.7125654656265,0.794287919998169
5287.855632104244,0.7965646982192993
5283.998698742862,0.8007618188858032
5280.141765381479,0.8047150373458862
5276.2848320200965,0.80665123462677
5272.427898658714,0.8104261159896851
5268.570965297331,0.8153952956199646
5264.714031935949,0.8156943321228027
5260.857098574566,0.8171206116676331
5257.000165213183,0.8235713243484497
5253.1432318518,0.8280792236328125
5249.286298490418,0.8296024203300476
5245.429365129035,0.8287152051925659
5241.572431767652,0.8299716114997864
5237.71549840627,0.8326517343521118
5233.858565044888,0.8327860832214355
5230.0016316835045,0.8327460885047913
5226.144698322122,0.8331503868103027
5222.28776496074,0.832436203956604
5218.430831599357,0.8307132124900818
5214.5738982379735,0.828704297542572
5210.716964876591,0.8268570899963379
5206.860031515209,0.8250917196273804
5203.003098153826,0.8243996500968933
5199.146164792443,0.8232820630073547
5195.289231431061,0.8230076432228088
5191.432298069678,0.8227203488349915
5187.575364708296,0.820548415184021
5183.718431346913,0.8161916732788086
5179.86149798553,0.8148958086967468
5176.004564624147,0.8169252276420593
5172.147631262765,0.8170098662376404
5168.290697901382,0.816378653049469
5164.433764539999,0.8152374625205994
5160.576831178617,0.8122730255126953
5156.719897817235,0.8101699352264404
5152.862964455851,0.8107307553291321
5149.006031094469,0.8109436631202698
5145.149097733087,0.8099240660667419
5141.292164371704,0.8100468516349792
5137.43523101032,0.8088034987449646
5133.578297648938,0.8063197731971741
5129.721364287556,0.8062683343887329
5125.864430926173,0.8074535131454468
5122.00749756479,0.8067630529403687
5118.150564203408,0.8063141703605652
5114.293630842025,0.8062152862548828
5110.436697480642,0.8054808974266052
5106.57976411926,0.8045132160186768
5102.722830757877,0.8041324615478516
5098.865897396494,0.8040174245834351
5095.008964035112,0.8037564754486084
5091.152030673729,0.8031186461448669
5087.295097312346,0.8020150065422058
5083.438163950964,0.8007516264915466
5079.5812305895815,0.8001935482025146
5075.724297228198,0.7998782992362976
5071.867363866815,0.8002985715866089
5068.010430505434,0.7996748089790344
5064.153497144051,0.7978042960166931
5060.296563782667,0.7976775765419006
5056.439630421285,0.7997159361839294
5052.582697059903,0.7994388937950134
5048.72576369852,0.796785295009613
5044.868830337137,0.795604944229126
5041.011896975755,0.7949494123458862
5037.154963614372,0.7943829894065857
5033.298030252989,0.7932606339454651
5029.441096891607,0.7927144765853882
5025.584163530224,0.7923014760017395
5021.727230168841,0.7912018299102783
5017.8702968074585,0.7909236550331116
5014.013363446076,0.7919169664382935
5010.156430084693,0.7923120260238647
5006.299496723311,0.7909887433052063
5002.4425633619285,0.7900152206420898
4998.585630000545,0.7888666987419128
4994.728696639162,0.7874918580055237
4990.871763277781,0.7869300246238708
4987.0148299163975,0.787318766117096
4983.157896555014,0.7871302366256714
4979.300963193632,0.7860375046730042
4975.44402983225,0.7839955687522888
4971.5870964708665,0.7843035459518433
4967.730163109484,0.7853822708129883
4963.873229748102,0.7853071689605713
4960.016296386719,0.7845919728279114
4956.159363025336,0.783626914024353
4952.302429663954,0.7828673124313354
4948.445496302571,0.7827598452568054
4944.588562941188,0.7824946641921997
4940.7316295798055,0.7827468514442444
4936.874696218423,0.7832292318344116
4933.01776285704,0.7831923365592957
4929.160829495658,0.7819275856018066
4925.303896134275,0.7811852693557739
4921.446962772892,0.7797147631645203
4917.590029411509,0.7792261242866516
4913.733096050128,0.7802531719207764
4909.876162688744,0.7805530428886414
4906.019229327361,0.7799902558326721
4902.162295965979,0.7801738977432251
4898.305362604597,0.7799771428108215
4894.4484292432135,0.7798236012458801
4890.591495881831,0.7787820100784302
4886.734562520449,0.7777732610702515
4882.877629159066,0.7784385681152344
4879.0206957976825,0.7790465354919434
4875.163762436301,0.7781684994697571
4871.306829074918,0.7772341370582581
4867.449895713535,0.7763058543205261
4863.592962352152,0.7765532732009888
4859.73602899077,0.7761468291282654
4855.879095629387,0.7753798961639404
4852.022162268005,0.7750319838523865
4848.165228906622,0.7757028937339783
4844.308295545239,0.774692177772522
4840.451362183856,0.7750649452209473
4836.594428822475,0.7766336798667908
4832.737495461091,0.7761797308921814
4828.880562099708,0.775953471660614
4825.023628738326,0.776560366153717
4821.166695376944,0.775953471660614
4817.30976201556,0.774730920791626
4813.452828654178,0.7739719748497009
4809.595895292796,0.774381697177887
4805.738961931413,0.7749030590057373
4801.882028570029,0.7745260000228882
4798.025095208648,0.7744399905204773
4794.168161847265,0.7741040587425232
4790.311228485882,0.7739209532737732
4786.454295124499,0.7734581232070923
4782.597361763117,0.7734041213989258
4778.740428401734,0.7736010551452637
4774.883495040352,0.7726376056671143
4771.026561678969,0.7726151347160339
4767.169628317586,0.7732012271881104
4763.312694956203,0.7741777896881104
4759.4557615948215,0.7744545340538025
4755.598828233438,0.7746943235397339
4751.741894872055,0.7737534642219543
4747.884961510673,0.7733433842658997
4744.028028149291,0.7734845876693726
4740.171094787907,0.7732053399085999
4736.314161426525,0.773127555847168
4732.457228065143,0.7727096676826477
4728.60029470376,0.772357702255249
4724.743361342376,0.7723575830459595
4720.886427980995,0.7721976041793823
4717.029494619612,0.7714232802391052
4713.172561258229,0.7709945440292358
4709.315627896846,0.7711198925971985
4705.458694535464,0.771192193031311
4701.601761174081,0.7714160680770874
4697.7448278126985,0.7722365260124207
4693.887894451316,0.772841215133667
4690.030961089933,0.7729028463363647
4686.17402772855,0.7724273800849915
4682.317094367168,0.7716171741485596
4678.460161005785,0.771057665348053
4674.603227644402,0.7701648473739624
4670.74629428302,0.7699437141418457
4666.8893609216375,0.7706286311149597
4663.032427560254,0.7710450887680054
4659.175494198872,0.7710450291633606
4655.31856083749,0.7717558145523071
4651.4616274761065,0.7718318104743958
4647.604694114723,0.7716472744941711
4643.747760753341,0.7712823748588562
4639.890827391959,0.7707770466804504
4636.0338940305755,0.7707603573799133
4632.176960669193,0.7713266611099243
4628.320027307811,0.7716795802116394
4624.463093946428,0.7717233896255493
4620.6061605850455,0.7719036340713501
4616.749227223663,0.7717617154121399
4612.89229386228,0.7715731263160706
4609.035360500897,0.7722106575965881
4605.1784271395145,0.772655189037323
4601.321493778132,0.7727943658828735
4597.464560416749,0.7726790308952332
4593.607627055367,0.7731018662452698
4589.750693693984,0.7736786603927612
4585.893760332601,0.7742810845375061
4582.036826971219,0.7753027677536011
4578.179893609837,0.775370180606842
4574.3229602484535,0.7749208807945251
4570.46602688707,0.7740162014961243
4566.609093525688,0.774135410785675
4562.752160164306,0.7753719091415405
4558.8952268029225,0.7764312624931335
4555.03829344154,0.7767211198806763
4551.181360080158,0.7766766548156738
4547.324426718775,0.7777383923530579
4543.467493357392,0.7783202528953552
4539.61055999601,0.7786866426467896
4535.753626634627,0.7791392803192139
4531.896693273244,0.7800703644752502
4528.039759911861,0.7811092138290405
4524.182826550479,0.7819281816482544
4520.325893189096,0.780708909034729
4516.468959827714,0.7787418961524963
4512.612026466331,0.7782679796218872
4508.755093104948,0.7785658836364746
4504.898159743566,0.7789417505264282
4501.041226382184,0.7787830829620361
4497.1842930208,0.7787862420082092
4493.327359659417,0.7791273593902588
4489.470426298035,0.7783454656600952
4485.613492936653,0.777980387210846
4481.756559575269,0.7791574597358704
4477.899626213887,0.7792470455169678
4474.042692852505,0.7781625390052795
4470.185759491122,0.7784932255744934
4466.328826129739,0.7788740396499634
4462.471892768357,0.7783827185630798
4458.614959406974,0.7784237861633301
4454.758026045591,0.7787355184555054
4450.901092684208,0.7786031365394592
4447.044159322826,0.7786120176315308
4443.187225961443,0.779328465461731
4439.330292600061,0.7796747088432312
4435.473359238678,0.7793828248977661
4431.616425877295,0.7788161039352417
4427.759492515913,0.7777540683746338
4423.9025591545305,0.7766672968864441
4420.045625793147,0.7759328484535217
4416.188692431764,0.7764278054237366
4412.331759070382,0.7767753601074219
4408.474825709,0.7759659290313721
4404.617892347616,0.7748281955718994
4400.760958986234,0.7744055986404419
4396.904025624852,0.7748492956161499
4393.047092263469,0.7758363485336304
4389.190158902086,0.7756907939910889
4385.333225540704,0.7753379940986633
4381.476292179321,0.7754822969436646
4377.619358817938,0.7759244441986084
4373.762425456555,0.7765558958053589
4369.905492095173,0.776810348033905
4366.04855873379,0.7772329449653625
4362.1916253724075,0.7776342630386353
4358.334692011025,0.7772964835166931
4354.477758649642,0.7764818668365479
4350.62082528826,0.7770721912384033
4346.7638919268775,0.7784367203712463
4342.906958565494,0.7786144018173218
4339.050025204111,0.7775947451591492
4335.193091842729,0.7758233547210693
4331.3361584813465,0.7757856249809265
4327.479225119963,0.7765851020812988
4323.622291758581,0.7765383720397949
4319.765358397199,0.776487410068512
4315.9084250358155,0.7772216796875
4312.051491674433,0.7775437235832214
4308.194558313051,0.7777073383331299
4304.337624951668,0.7775023579597473
4300.480691590285,0.7773654460906982
4296.623758228902,0.7775825262069702
4292.76682486752,0.7785429954528809
4288.909891506137,0.7794445157051086
4285.0529581447545,0.7802548408508301
4281.196024783372,0.7802979350090027
4277.339091421989,0.7808893322944641
4273.482158060607,0.7818993330001831
4269.625224699224,0.7825780510902405
4265.768291337841,0.7832145094871521
4261.911357976458,0.7835936546325684
4258.054424615076,0.7836772203445435
4254.197491253693,0.7838461399078369
4250.34055789231,0.7851583361625671
4246.483624530928,0.7864017486572266
4242.626691169546,0.7872118949890137
4238.7697578081625,0.7883192300796509
4234.912824446779,0.7889596819877625
4231.055891085398,0.7887967824935913
4227.198957724015,0.7893639802932739
4223.3420243626315,0.7903814911842346
4219.485091001249,0.7906163334846497
4215.628157639867,0.7903583645820618
4211.771224278484,0.79165118932724
4207.914290917101,0.7935867309570312
4204.057357555719,0.7947016358375549
4200.200424194336,0.7947201132774353
4196.343490832953,0.7937377691268921
4192.486557471571,0.7932060360908508
4188.629624110188,0.7941906452178955
4184.772690748805,0.7952874302864075
4180.915757387423,0.7957729697227478
4177.05882402604,0.7954838275909424
4173.201890664657,0.7954734563827515
4169.344957303275,0.7960518598556519
4165.488023941893,0.7971553206443787
4161.631090580509,0.7981542944908142
4157.774157219126,0.7982733845710754
4153.917223857745,0.7981200814247131
4150.060290496362,0.7984942197799683
4146.203357134978,0.7986714243888855
4142.346423773596,0.7995625734329224
4138.489490412214,0.8011316657066345
4134.632557050831,0.8017465472221375
4130.775623689448,0.8016243577003479
4126.918690328066,0.8024938106536865
4123.061756966683,0.8042439222335815
4119.2048236053,0.8054282665252686
4115.347890243918,0.8057678937911987
4111.490956882535,0.8056674003601074
4107.634023521152,0.8065763711929321
4103.77709015977,0.808460533618927
4099.920156798387,0.8099587559700012
4096.063223437004,0.8110741972923279
4092.206290075622,0.812026858329773
4088.349356714239,0.812842845916748
4084.4924233528563,0.8129614591598511
4080.6354899914736,0.8133199214935303
4076.7785566300913,0.8143513798713684
4072.9216232687086,0.8157809376716614
4069.064689907326,0.8165885210037231
4065.207756545943,0.8166463375091553
4061.3508231845603,0.8177759647369385
4057.493889823178,0.8192182779312134
4053.6369564617953,0.8196946978569031
4049.7800231004126,0.8204445242881775
4045.92308973903,0.8217755556106567
4042.066156377647,0.8229955434799194
4038.209223016265,0.8237023949623108
4034.352289654882,0.8242096304893494
4030.4953562934993,0.8250354528427124
4026.6384229321166,0.8260805606842041
4022.781489570734,0.8268641829490662
4018.9245562093515,0.827930212020874
4015.067622847969,0.8292304277420044
4011.210689486586,0.8302821516990662
4007.3537561252033,0.8307328224182129
4003.4968227638205,0.8318141102790833
3999.6398894024383,0.8321292400360107
3995.7829560410555,0.8321820497512817
3991.9260226796728,0.8331097364425659
3988.06908931829,0.834206759929657
3984.2121559569073,0.8346179723739624
3980.355222595525,0.8352481126785278
3976.4982892341422,0.8357424736022949
3972.6413558727595,0.8362323045730591
3968.7844225113768,0.8372117280960083
3964.927489149994,0.838356614112854
3961.0705557886117,0.8386045098304749
3957.213622427229,0.8382892608642578
3953.3566890658462,0.8385422825813293
3949.4997557044635,0.8393260836601257
3945.6428223430808,0.8395596146583557
3941.7858889816985,0.8396121859550476
3937.9289556203157,0.8397188782691956
3934.072022258933,0.8411487936973572
3930.2150888975502,0.8411687612533569
3926.3581555361675,0.8410279750823975
3922.501222174785,0.8415406942367554
3918.6442888134025,0.8419584035873413
3914.7873554520197,0.8411077260971069
3910.930422090637,0.841591477394104
3907.073488729254,0.8434526324272156
3903.2165553678715,0.8434380888938904
3899.359622006489,0.8420993089675903
3895.502688645106,0.8432417511940002
3891.6457552837237,0.8443488478660583
3887.7888219223414,0.8456246256828308
3883.931888560958,0.846454918384552
3880.074955199576,0.846171498298645
3876.2180218381927,0.8467960357666016
3872.3610884768104,0.848077654838562
3868.504155115428,0.8468225002288818
3864.647221754045,0.8456783890724182
3860.7902883926627,0.8464655876159668
3856.9333550312795,0.8501130938529968
3853.076421669897,0.849135160446167
3849.219488308515,0.8482364416122437
3845.3625549471317,0.8514924049377441
3841.5056215857494,0.8532630205154419
3837.648688224366,0.8532405495643616
3833.791754862984,0.8543181419372559
3829.9348215016016,0.8550784587860107
3826.0778881402184,0.8567859530448914
3822.220954778836,0.8595328330993652
3818.364021417453,0.8610561490058899
3814.5070880560706,0.861501157283783
3810.6501546946884,0.8635547161102295
3806.793221333305,0.8664186596870422
3802.936287971923,0.8676874041557312
3799.0793546105397,0.8684797286987305
3795.2224212491574,0.8717697262763977
3791.365487887775,0.874900221824646
3787.508554526392,0.8776450157165527
3783.6516211650096,0.8805538415908813
3779.7946878036264,0.8842774033546448
3775.937754442244,0.8873950839042664
3772.080821080862,0.8916093707084656
3768.2238877194786,0.8962395787239075
3764.3669543580963,0.9001578688621521
3760.510020996713,0.9048689603805542
3756.653087635331,0.9105133414268494
3752.7961542739486,0.9160308241844177
3748.9392209125654,0.9225347638130188
3745.082287551183,0.9277322888374329
3741.2253541898,0.9310872554779053
3737.3684208284176,0.9368504881858826
3733.5114874670353,0.9490247368812561
3729.654554105652,0.9620786905288696
3725.79762074427,0.9799003005027771
3721.9406873828866,1.0124120712280273
3718.0837540215043,1.0548293590545654
3714.226820660122,1.0985026359558105
3710.369887298739,1.1724202632904053
3706.5129539373565,1.2460395097732544
3702.6560205759733,1.3121285438537598
3698.799087214591,1.3825675249099731
3694.9421538532088,1.4163024425506592
3691.0852204918256,1.4178340435028076
3687.2282871304433,1.4062812328338623
3683.37135376906,1.4088671207427979
3679.514420407678,1.429684042930603
3675.6574870462955,1.4712058305740356
3671.8005536849123,1.5291485786437988
3667.94362032353,1.5790245532989502
3664.086686962147,1.6165467500686646
3660.2297536007645,1.6542812585830688
3656.3728202393822,1.6995083093643188
3652.515886877999,1.736220121383667
3648.6589535166167,1.7815921306610107
3644.8020201552335,1.8193607330322266
3640.9450867938513,1.8374342918395996
3637.088153432469,1.8576685190200806
3633.2312200710858,1.8763481378555298
3629.3742867097035,1.8940129280090332
3625.5173533483203,1.9063581228256226
3621.660419986938,1.9133598804473877
3617.8034866255557,1.9111531972885132
3613.9465532641725,1.8972440958023071
3610.08961990279,1.8938193321228027
3606.232686541407,1.8941121101379395
3602.3757531800247,1.8920223712921143
3598.5188198186424,1.8866815567016602
3594.6618864572592,1.883468747138977
3590.804953095877,1.877488613128662
3586.9480197344938,1.8650004863739014
3583.0910863731115,1.866952657699585
3579.234153011729,1.8718658685684204
3575.377219650346,1.8581799268722534
3571.5202862889637,1.8464471101760864
3567.6633529275805,1.8428642749786377
3563.806419566198,1.8401575088500977
3559.949486204816,1.8365240097045898
3556.0925528434327,1.833129644393921
3552.2356194820504,1.8269938230514526
3548.378686120667,1.8183025121688843
3544.521752759285,1.8217560052871704
3540.6648193979026,1.8206663131713867
3536.8078860365194,1.817092776298523
3532.950952675137,1.818435549736023
3529.094019313754,1.8201316595077515
3525.2370859523717,1.8159692287445068
3521.3801525909894,1.8170137405395508
3517.523219229606,1.8216221332550049
3513.666285868224,1.8246625661849976
3509.8093525068407,1.8276559114456177
3505.9524191454584,1.8285255432128906
3502.095485784076,1.829110026359558
3498.238552422693,1.8359920978546143
3494.3816190613106,1.8372529745101929
3490.5246856999274,1.8391830921173096
3486.667752338545,1.8479986190795898
3482.810818977163,1.8575925827026367
3478.9538856157797,1.8534702062606812
3475.0969522543974,1.8457932472229004
3471.240018893014,1.8459925651550293
3467.383085531632,1.8533209562301636
3463.5261521702496,1.8646477460861206
3459.6692188088664,1.869651198387146
3455.812285447484,1.8626179695129395
3451.955352086101,1.8580604791641235
3448.0984187247186,1.8618574142456055
3444.2414853633363,1.8662790060043335
3440.384552001953,1.8692855834960938
3436.527618640571,1.8695331811904907
3432.6706852791876,1.8734619617462158
3428.8137519178053,1.8774712085723877
3424.956818556423,1.877228856086731
3421.09988519504,1.872273325920105
3417.2429518336576,1.8645848035812378
3413.3860184722744,1.8673479557037354
3409.529085110892,1.8721654415130615
3405.67215174951,1.8713253736495972
3401.8152183881266,1.8716388940811157
3397.9582850267443,1.8752813339233398
3394.101351665361,1.8679683208465576
3390.244418303979,1.8585309982299805
3386.3874849425965,1.8531547784805298
3382.5305515812133,1.8510091304779053
3378.673618219831,1.8519189357757568
3374.816684858448,1.854013442993164
3370.9597514970656,1.8479949235916138
3367.1028181356833,1.8423888683319092
3363.2458847743,1.8421075344085693
3359.388951412918,1.8407541513442993
3355.5320180515346,1.8373796939849854
3351.6750846901523,1.8315507173538208
3347.81815132877,1.823428750038147
3343.961217967387,1.819533348083496
3340.1042846060045,1.8125083446502686
3336.2473512446213,1.8076164722442627
3332.390417883239,1.8047966957092285
3328.5334845218567,1.8010340929031372
3324.6765511604735,1.8000630140304565
3320.8196177990912,1.795763373374939
3316.962684437708,1.7905237674713135
3313.1057510763258,1.7889070510864258
3309.2488177149435,1.7827372550964355
3305.3918843535603,1.7793855667114258
3301.534950992178,1.7799620628356934
3297.678017630795,1.7778146266937256
3293.8210842694125,1.7730931043624878
3289.96415090803,1.7687393426895142
3286.107217546647,1.7651818990707397
3282.2502841852647,1.7581080198287964
3278.3933508238815,1.748582363128662
3274.5364174624992,1.747795581817627
3270.679484101117,1.7513540983200073
3266.8225507397337,1.7483959197998047
3262.9656173783515,1.7398430109024048
3259.1086840169683,1.732293963432312
3255.251750655586,1.7280775308609009
3251.3948172942037,1.727339744567871
3247.5378839328205,1.7271250486373901
3243.680950571438,1.723655343055725
3239.824017210055,1.717873215675354
3235.9670838486727,1.7146774530410767
3232.1101504872904,1.7112321853637695
3228.253217125907,1.7042157649993896
3224.396283764525,1.69489324092865
3220.5393504031417,1.6873260736465454
3216.6824170417594,1.681174397468567
3212.825483680377,1.6729369163513184
3208.968550318994,1.6653515100479126
3205.1116169576117,1.6606378555297852
3201.2546835962285,1.6537154912948608
3197.397750234846,1.647362232208252
3193.540816873464,1.6382019519805908
3189.6838835120807,1.6314095258712769
3185.8269501506984,1.6244398355484009
3181.970016789315,1.6155363321304321
3178.113083427933,1.6060847043991089
3174.2561500665506,1.5984641313552856
3170.3992167051674,1.5896438360214233
3166.542283343785,1.5801887512207031
3162.685349982402,1.5716959238052368
3158.8284166210196,1.5628806352615356
3154.9714832596364,1.5548185110092163
3151.114549898254,1.5506856441497803
3147.257616536872,1.5427706241607666
3143.4006831754887,1.5325249433517456
3139.5437498141064,1.5239510536193848
3135.686816452723,1.5162196159362793
3131.829883091341,1.5070302486419678
3127.9729497299586,1.4984856843948364
3124.1160163685754,1.4890414476394653
3120.259083007193,1.4810426235198975
3116.40214964581,1.4738264083862305
3112.5452162844276,1.466598391532898
3108.6882829230453,1.458925724029541
3104.831349561662,1.447990894317627
3100.97441620028,1.437443494796753
3097.1174828388966,1.4321887493133545
3093.2605494775144,1.4246653318405151
3089.403616116132,1.4184670448303223
3085.546682754749,1.4119709730148315
3081.6897493933666,1.4042776823043823
3077.8328160319834,1.3976061344146729
3073.975882670601,1.3897606134414673
3070.118949309219,1.3804734945297241
3066.2620159478356,1.372475028038025
3062.4050825864533,1.3646430969238281
3058.54814922507,1.357237458229065
3054.691215863688,1.349105715751648
3050.8342825023055,1.3420894145965576
3046.9773491409223,1.3357383012771606
3043.12041577954,1.330988883972168
3039.263482418157,1.3236342668533325
3035.4065490567746,1.313954472541809
3031.5496156953923,1.304268479347229
3027.692682334009,1.2977089881896973
3023.835748972627,1.2929967641830444
3019.9788156112436,1.2866898775100708
3016.1218822498613,1.2786571979522705
3012.264948888479,1.2734088897705078
3008.408015527096,1.267422080039978
3004.5510821657135,1.259820580482483
3000.6941488043303,1.2526838779449463
2996.837215442948,1.248050570487976
2992.9802820815657,1.2437766790390015
2989.1233487201825,1.238808274269104
2985.2664153588003,1.2328619956970215
2981.409481997417,1.2278954982757568
2977.5525486360348,1.223534345626831
2973.6956152746525,1.2202565670013428
2969.8386819132693,1.2160604000091553
2965.981748551887,1.2118700742721558
2962.124815190504,1.2083619832992554
2958.2678818291215,1.2049485445022583
2954.410948467739,1.2003130912780762
2950.554015106356,1.1965211629867554
2946.6970817449737,1.1940829753875732
2942.8401483835905,1.1917532682418823
2938.9832150222082,1.1882070302963257
2935.126281660826,1.1847858428955078
2931.2693482994428,1.1819220781326294
2927.4124149380605,1.1778494119644165
