Wavenumber,FCNSWMarch19_1091.spa
7999.27978515625,0.453826904296875
7995.422851794868,0.4553544819355011
7991.5659184334845,0.4564596712589264
7987.708985072102,0.4557095766067505
7983.852051710719,0.4550422728061676
7979.995118349337,0.45918548107147217
7976.138184987954,0.45439937710762024
7972.281251626571,0.4489261507987976
7968.424318265189,0.4538237452507019
7964.567384903806,0.4557584226131439
7960.7104515424235,0.457109659910202
7956.853518181041,0.46184003353118896
7952.996584819658,0.45743095874786377
7949.139651458276,0.4490172266960144
7945.2827180968925,0.4487229883670807
7941.42578473551,0.460601806640625
7937.568851374128,0.46803584694862366
7933.711918012745,0.46063175797462463
7929.854984651362,0.45879730582237244
7925.998051289979,0.4593728482723236
7922.141117928597,0.46087023615837097
7918.284184567215,0.4614475667476654
7914.427251205831,0.45155853033065796
7910.570317844449,0.44871512055397034
7906.713384483066,0.45770055055618286
7902.856451121684,0.46263056993484497
7898.999517760301,0.46428656578063965
7895.142584398918,0.46589338779449463
7891.285651037536,0.46373045444488525
7887.428717676153,0.4620817005634308
7883.57178431477,0.4622001051902771
7879.714850953388,0.45561331510543823
7875.857917592005,0.4565401077270508
7872.000984230623,0.45989230275154114
7868.144050869239,0.4608246386051178
7864.287117507857,0.464389830827713
7860.430184146475,0.4591139853000641
7856.573250785092,0.45096176862716675
7852.716317423709,0.45148754119873047
7848.859384062326,0.4520329236984253
7845.002450700944,0.4520038962364197
7841.145517339562,0.4591137170791626
7837.288583978178,0.46063297986984253
7833.431650616796,0.45524147152900696
7829.574717255413,0.4534318745136261
7825.717783894031,0.45185375213623047
7821.860850532648,0.44921231269836426
7818.003917171265,0.4538361728191376
7814.146983809883,0.466090589761734
7810.2900504485,0.467637300491333
7806.433117087117,0.4631288945674896
7802.576183725735,0.4568922817707062
7798.719250364352,0.4575195014476776
7794.86231700297,0.4637005627155304
7791.005383641586,0.4628542363643646
7787.148450280204,0.45588117837905884
7783.291516918822,0.45452848076820374
7779.434583557439,0.45882460474967957
7775.577650196056,0.45961418747901917
7771.720716834673,0.4644681215286255
7767.863783473291,0.4656323194503784
7764.0068501119085,0.46097075939178467
7760.149916750525,0.4632468819618225
7756.292983389143,0.4630153775215149
7752.43605002776,0.4611692428588867
7748.579116666378,0.45848941802978516
7744.722183304995,0.45562613010406494
7740.865249943612,0.4536081850528717
7737.00831658223,0.4523232579231262
7733.151383220847,0.4570593237876892
7729.294449859464,0.4600858986377716
7725.437516498082,0.45524680614471436
7721.580583136699,0.4514230489730835
7717.7236497753165,0.45187312364578247
7713.866716413933,0.45294189453125
7710.009783052551,0.45836272835731506
7706.152849691169,0.4646270275115967
7702.2959163297855,0.4631127417087555
7698.438982968403,0.4589017629623413
7694.58204960702,0.4584325850009918
7690.725116245638,0.4558276832103729
7686.868182884255,0.4517715275287628
7683.011249522872,0.4549923837184906
7679.15431616149,0.46470096707344055
7675.297382800107,0.4648171365261078
7671.4404494387245,0.4570881724357605
7667.583516077342,0.45518240332603455
7663.726582715959,0.45815664529800415
7659.869649354577,0.4575366973876953
7656.0127159931935,0.45729124546051025
7652.155782631811,0.45815420150756836
7648.298849270428,0.45676711201667786
7644.441915909046,0.4546825587749481
7640.5849825476635,0.45600590109825134
7636.72804918628,0.4601830542087555
7632.871115824898,0.46358299255371094
7629.014182463516,0.46319305896759033
7625.1572491021325,0.4559236168861389
7621.30031574075,0.44983386993408203
7617.443382379367,0.45605650544166565
7613.586449017985,0.4599798619747162
7609.7295156566015,0.4581822156906128
7605.872582295219,0.4544098377227783
7602.015648933837,0.4548189043998718
7598.158715572454,0.4607951045036316
7594.301782211071,0.4602058529853821
7590.444848849689,0.45679575204849243
7586.587915488306,0.4569632112979889
7582.730982126924,0.4598764479160309
7578.8740487655405,0.4601658582687378
7575.017115404158,0.45970383286476135
7571.160182042775,0.4556749165058136
7567.303248681393,0.45329681038856506
7563.44631532001,0.4559744596481323
7559.589381958627,0.45724305510520935
7555.732448597245,0.45993170142173767
7551.875515235863,0.45679715275764465
7548.018581874479,0.4553183615207672
7544.161648513097,0.46199893951416016
7540.304715151714,0.46629202365875244
7536.447781790332,0.462892085313797
7532.590848428948,0.45503532886505127
7528.733915067566,0.453124076128006
7524.876981706184,0.454746812582016
7521.020048344801,0.4583354592323303
7517.163114983418,0.45593011379241943
7513.306181622036,0.4530954360961914
7509.449248260653,0.4606897830963135
7505.592314899271,0.4615858197212219
7501.735381537887,0.4586993157863617
7497.878448176505,0.4588603377342224
7494.021514815122,0.4578568637371063
7490.16458145374,0.45576542615890503
7486.307648092357,0.45284661650657654
7482.450714730974,0.45283570885658264
7478.593781369592,0.45424845814704895
7474.73684800821,0.45739027857780457
7470.879914646826,0.4596668481826782
7467.022981285444,0.461694598197937
7463.166047924061,0.463253378868103
7459.309114562679,0.46530768275260925
7455.452181201295,0.464424729347229
7451.595247839913,0.4634021818637848
7447.738314478531,0.4652904272079468
7443.881381117148,0.4637441337108612
7440.024447755765,0.4597724676132202
7436.167514394383,0.4610683023929596
7432.310581033,0.46555525064468384
7428.453647671618,0.4607882499694824
7424.596714310234,0.4564635157585144
7420.739780948852,0.4604822099208832
7416.882847587469,0.4628388583660126
7413.025914226087,0.4678966701030731
7409.168980864704,0.470804363489151
7405.312047503321,0.4625743329524994
7401.455114141939,0.4608250558376312
7397.5981807805565,0.4670897126197815
7393.741247419173,0.4712020456790924
7389.884314057791,0.47037389874458313
7386.027380696408,0.46733421087265015
7382.1704473350255,0.4629959166049957
7378.313513973642,0.45720213651657104
7374.45658061226,0.4602464437484741
7370.599647250878,0.4649507403373718
7366.742713889495,0.46839654445648193
7362.885780528112,0.46835169196128845
7359.02884716673,0.4617370367050171
7355.171913805347,0.45876365900039673
7351.3149804439645,0.455385684967041
7347.458047082581,0.4543725252151489
7343.601113721199,0.4602087140083313
7339.744180359816,0.4619585871696472
7335.8872469984335,0.4632251560688019
7332.030313637051,0.4654459059238434
7328.173380275668,0.46906551718711853
7324.316446914286,0.4708152413368225
7320.459513552903,0.46992653608322144
7316.60258019152,0.4695588946342468
7312.745646830138,0.46518418192863464
7308.888713468755,0.46198469400405884
7305.0317801073725,0.4633137285709381
7301.174846745989,0.4604749381542206
7297.317913384607,0.45697569847106934
7293.460980023225,0.45891863107681274
7289.6040466618415,0.4668888449668884
7285.747113300459,0.46548518538475037
7281.890179939076,0.4639763832092285
7278.033246577694,0.46756547689437866
7274.176313216311,0.47198572754859924
7270.319379854928,0.47027987241744995
7266.462446493546,0.4659020006656647
7262.605513132163,0.46456512808799744
7258.74857977078,0.46324431896209717
7254.891646409398,0.4642709791660309
7251.034713048015,0.46907585859298706
7247.177779686633,0.4695119559764862
7243.3208463252495,0.46824216842651367
7239.463912963867,0.46635034680366516
7235.606979602485,0.46918994188308716
7231.750046241102,0.47497180104255676
7227.893112879719,0.4735286235809326
7224.036179518336,0.4647998809814453
7220.179246156954,0.4606904983520508
7216.322312795572,0.4656217098236084
7212.465379434188,0.47020798921585083
7208.608446072806,0.4731299877166748
7204.751512711423,0.4697504937648773
7200.894579350041,0.46381065249443054
7197.037645988658,0.46516865491867065
7193.180712627275,0.4687538743019104
7189.323779265893,0.4705919325351715
7185.46684590451,0.4717356562614441
7181.609912543127,0.47312211990356445
7177.752979181745,0.47060155868530273
7173.896045820362,0.4672345221042633
7170.03911245898,0.4681410491466522
7166.182179097596,0.4749827980995178
7162.325245736214,0.4806287884712219
7158.468312374832,0.48351114988327026
7154.611379013449,0.4833778738975525
7150.754445652066,0.48160520195961
7146.897512290683,0.4791054427623749
7143.040578929301,0.47590112686157227
7139.183645567919,0.4700143337249756
7135.326712206535,0.46976250410079956
7131.469778845153,0.4740278720855713
7127.61284548377,0.47733965516090393
7123.755912122388,0.47859662771224976
7119.898978761005,0.4798283576965332
7116.042045399622,0.4826104938983917
7112.18511203824,0.4877391755580902
7108.328178676857,0.4883861243724823
7104.471245315474,0.48243728280067444
7100.614311954092,0.47659218311309814
7096.757378592709,0.4766237139701843
7092.900445231327,0.4776211082935333
7089.043511869943,0.48105743527412415
7085.186578508561,0.48579633235931396
7081.329645147179,0.4892162084579468
7077.472711785796,0.48675280809402466
7073.615778424413,0.48492226004600525
7069.75884506303,0.4855882525444031
7065.901911701648,0.4880567491054535
7062.0449783402655,0.48648902773857117
7058.188044978882,0.4803870916366577
7054.3311116175,0.4775371253490448
7050.474178256117,0.4784218966960907
7046.6172448947345,0.47773346304893494
7042.760311533352,0.47648611664772034
7038.903378171969,0.47549664974212646
7035.046444810587,0.4736308157444
7031.189511449204,0.4719024896621704
7027.332578087821,0.4726961553096771
7023.475644726439,0.4736200273036957
7019.618711365056,0.4757736325263977
7015.7617780036735,0.47835615277290344
7011.90484464229,0.4792831838130951
7008.047911280908,0.4773539900779724
7004.190977919526,0.4734320342540741
7000.3340445581425,0.4726439118385315
6996.47711119676,0.4730087220668793
6992.620177835377,0.472951203584671
6988.763244473995,0.4713273346424103
6984.9063111126125,0.46929818391799927
6981.049377751229,0.4689299464225769
6977.192444389847,0.47028714418411255
6973.335511028464,0.47289422154426575
6969.4785776670815,0.47331705689430237
6965.621644305698,0.47090065479278564
6961.764710944316,0.4667379558086395
6957.907777582934,0.4655660390853882
6954.0508442215505,0.4673532545566559
6950.193910860168,0.4688601493835449
6946.336977498786,0.47039324045181274
6942.480044137403,0.4710483253002167
6938.62311077602,0.47049665451049805
6934.766177414637,0.4693954288959503
6930.909244053255,0.4680923521518707
6927.052310691872,0.46669241786003113
6923.1953773304895,0.4658385217189789
6919.338443969107,0.466515451669693
6915.481510607724,0.46916621923446655
6911.624577246342,0.47084012627601624
6907.767643884959,0.47046130895614624
6903.910710523576,0.4695992171764374
6900.053777162194,0.46797019243240356
6896.196843800811,0.46887245774269104
6892.339910439428,0.4679808020591736
6888.482977078045,0.4659295976161957
6884.626043716663,0.466275155544281
6880.769110355281,0.46726560592651367
6876.912176993897,0.4676596224308014
6873.055243632515,0.4676191806793213
6869.198310271133,0.4659807085990906
6865.34137690975,0.4656464457511902
6861.484443548367,0.46813952922821045
6857.627510186984,0.46881216764450073
6853.770576825602,0.46783462166786194
6849.913643464219,0.4681680500507355
6846.056710102836,0.46765655279159546
6842.199776741454,0.46640509366989136
6838.342843380071,0.46827104687690735
6834.485910018689,0.4697459936141968
6830.628976657306,0.4686480760574341
6826.772043295923,0.46820300817489624
6822.915109934541,0.46718496084213257
6819.058176573158,0.4670208990573883
6815.201243211775,0.4690150022506714
6811.344309850392,0.4700266718864441
6807.48737648901,0.46841204166412354
6803.630443127628,0.46743452548980713
6799.773509766244,0.46758556365966797
6795.916576404862,0.46769580245018005
6792.05964304348,0.4662792682647705
6788.202709682097,0.46446797251701355
6784.345776320714,0.4641442894935608
6780.488842959331,0.4651525616645813
6776.631909597949,0.46627116203308105
6772.774976236566,0.4664190113544464
6768.918042875183,0.4659445285797119
6765.061109513801,0.46541377902030945
6761.204176152418,0.4644979238510132
6757.347242791036,0.46447351574897766
6753.490309429653,0.4659658372402191
6749.63337606827,0.46611690521240234
6745.776442706888,0.4629569947719574
6741.919509345505,0.4632580876350403
6738.062575984122,0.4639851152896881
6734.205642622739,0.46182191371917725
6730.348709261357,0.4605328142642975
6726.4917758999745,0.4618595838546753
6722.634842538591,0.4630361795425415
6718.777909177209,0.463431715965271
6714.920975815827,0.46291160583496094
6711.064042454444,0.4634210169315338
6707.207109093061,0.46540284156799316
6703.350175731678,0.4641856551170349
6699.493242370296,0.4611803889274597
6695.636309008913,0.46209898591041565
6691.77937564753,0.46267107129096985
6687.922442286148,0.46145099401474
6684.065508924765,0.4602736830711365
6680.2085755633825,0.46098560094833374
6676.351642202,0.46322548389434814
6672.494708840617,0.46232378482818604
6668.637775479235,0.4610637128353119
6664.7808421178515,0.4614260196685791
6660.923908756469,0.46193698048591614
6657.066975395086,0.4628066420555115
6653.210042033704,0.4634711444377899
6649.3531086723215,0.4644143879413605
6645.496175310938,0.4650661051273346
6641.639241949556,0.46424949169158936
6637.782308588174,0.46250444650650024
6633.9253752267905,0.4620777666568756
6630.068441865408,0.46233218908309937
6626.211508504025,0.461544007062912
6622.354575142643,0.46008923649787903
6618.4976417812595,0.46074163913726807
6614.640708419877,0.46353772282600403
6610.783775058495,0.46425360441207886
6606.926841697112,0.46385735273361206
6603.069908335729,0.4632849097251892
6599.212974974347,0.46292200684547424
6595.356041612964,0.46128326654434204
6591.499108251582,0.45945581793785095
6587.6421748901985,0.459994912147522
6583.785241528816,0.46093976497650146
6579.928308167433,0.46255648136138916
6576.071374806051,0.4622410833835602
6572.214441444668,0.46040457487106323
6568.357508083285,0.4594837427139282
6564.500574721903,0.4593297243118286
6560.643641360521,0.4591057300567627
6556.786707999137,0.45945215225219727
6552.929774637755,0.4591226279735565
6549.072841276372,0.458656907081604
6545.21590791499,0.45863279700279236
6541.3589745536065,0.45992693305015564
6537.502041192224,0.461617648601532
6533.645107830842,0.4606371223926544
6529.788174469459,0.45860180258750916
6525.931241108076,0.4570501148700714
6522.074307746694,0.45637986063957214
6518.217374385311,0.4583006799221039
6514.360441023929,0.4604821503162384
6510.503507662545,0.4587113559246063
6506.646574301163,0.45742884278297424
6502.78964093978,0.4594133496284485
6498.932707578398,0.4588417708873749
6495.075774217015,0.45605704188346863
6491.218840855632,0.4561344385147095
6487.36190749425,0.4592238664627075
6483.504974132868,0.4593796730041504
6479.648040771484,0.4580516815185547
6475.791107410102,0.4571201205253601
6471.934174048719,0.458189994096756
6468.077240687337,0.45953598618507385
6464.220307325953,0.45971983671188354
6460.363373964571,0.4592735171318054
6456.506440603189,0.46024009585380554
6452.649507241806,0.46059176325798035
6448.792573880423,0.4605742394924164
6444.935640519041,0.4607031047344208
6441.078707157658,0.4589487910270691
6437.221773796276,0.4564616084098816
6433.364840434892,0.4570660889148712
6429.50790707351,0.4585942327976227
6425.650973712127,0.4568895995616913
6421.794040350745,0.45596784353256226
6417.937106989362,0.4579448699951172
6414.080173627979,0.45907294750213623
6410.223240266597,0.45852595567703247
6406.3663069052145,0.45800432562828064
6402.509373543831,0.4577990472316742
6398.652440182449,0.4566892683506012
6394.795506821066,0.4561530649662018
6390.9385734596835,0.4561023414134979
6387.0816400983,0.4560702443122864
6383.224706736918,0.4564257562160492
6379.367773375536,0.45759671926498413
6375.510840014153,0.4597473442554474
6371.65390665277,0.46025705337524414
6367.796973291388,0.45902320742607117
6363.940039930005,0.45739638805389404
6360.0831065686225,0.45564132928848267
6356.226173207239,0.4555169343948364
6352.369239845857,0.45598581433296204
6348.512306484474,0.45700812339782715
6344.6553731230915,0.45746952295303345
6340.798439761709,0.4571465849876404
6336.941506400326,0.45648589730262756
6333.084573038944,0.45605024695396423
6329.2276396775615,0.45608851313591003
6325.370706316178,0.4565439522266388
6321.513772954795,0.45704540610313416
6317.656839593413,0.4548383355140686
6313.7999062320305,0.4532293975353241
6309.942972870647,0.45467260479927063
6306.086039509265,0.4543862044811249
6302.229106147883,0.45439574122428894
6298.3721727864995,0.45573845505714417
6294.515239425117,0.4568803310394287
6290.658306063735,0.45702120661735535
6286.801372702352,0.4553298056125641
6282.9444393409685,0.4530443251132965
6279.087505979586,0.45411255955696106
6275.230572618204,0.45561739802360535
6271.373639256821,0.45604604482650757
6267.5167058954385,0.4563518762588501
6263.659772534056,0.4552934169769287
6259.802839172673,0.4543322026729584
6255.945905811291,0.45459675788879395
6252.088972449908,0.45564326643943787
6248.232039088525,0.4558316171169281
6244.375105727142,0.45483332872390747
6240.51817236576,0.45650115609169006
6236.661239004377,0.458326518535614
6232.804305642994,0.45673877000808716
6228.947372281612,0.4556044340133667
6225.09043892023,0.45579952001571655
6221.233505558846,0.4555569589138031
6217.376572197464,0.4546085596084595
6213.519638836082,0.45476409792900085
6209.662705474699,0.45596063137054443
6205.8057721133155,0.45625561475753784
6201.948838751933,0.4560002088546753
6198.091905390551,0.45643380284309387
6194.234972029168,0.45628806948661804
6190.378038667785,0.45571455359458923
6186.521105306403,0.4563314616680145
6182.66417194502,0.4553612768650055
6178.807238583638,0.4543038606643677
6174.950305222255,0.4535541534423828
6171.093371860872,0.45376768708229065
6167.236438499489,0.45511218905448914
6163.379505138107,0.45516425371170044
6159.522571776724,0.45415040850639343
6155.665638415341,0.45325565338134766
6151.808705053959,0.45306092500686646
6147.951771692577,0.4536215662956238
6144.094838331193,0.4532349407672882
6140.237904969811,0.45249637961387634
6136.380971608429,0.4528883397579193
6132.524038247046,0.453599214553833
6128.667104885662,0.45479127764701843
6124.81017152428,0.4550926685333252
6120.953238162898,0.4542286694049835
6117.096304801515,0.4543832838535309
6113.239371440132,0.45445266366004944
6109.38243807875,0.45409393310546875
6105.525504717367,0.453714519739151
6101.668571355985,0.45256587862968445
6097.811637994601,0.45295393466949463
6093.954704633219,0.4545511305332184
6090.097771271836,0.45469993352890015
6086.240837910454,0.4541706144809723
6082.383904549071,0.45451250672340393
6078.526971187688,0.45414671301841736
6074.670037826306,0.45403963327407837
6070.8131044649235,0.4549359977245331
6066.95617110354,0.4547673463821411
6063.099237742158,0.4549603760242462
6059.242304380775,0.4554745554924011
6055.385371019393,0.45363080501556396
6051.528437658009,0.4519083797931671
6047.671504296627,0.45270395278930664
6043.814570935245,0.45372939109802246
6039.957637573862,0.4529021084308624
6036.100704212479,0.45229166746139526
6032.243770851097,0.45226162672042847
6028.386837489714,0.4530488848686218
6024.5299041283315,0.45341840386390686
6020.672970766948,0.4528340995311737
6016.816037405566,0.4524509608745575
6012.959104044183,0.4526626467704773
6009.1021706828005,0.45258086919784546
6005.245237321418,0.4525325298309326
6001.388303960035,0.4521138072013855
5997.531370598653,0.45217981934547424
5993.6744372372705,0.45284709334373474
5989.817503875887,0.45261627435684204
5985.960570514505,0.45228952169418335
5982.103637153122,0.45398321747779846
5978.2467037917395,0.4543963074684143
5974.389770430356,0.45378968119621277
5970.532837068974,0.4530976712703705
5966.675903707592,0.45039311051368713
5962.8189703462085,0.44978538155555725
5958.962036984826,0.45200496912002563
5955.105103623444,0.45277443528175354
5951.248170262061,0.45265433192253113
5947.3912369006775,0.4523240625858307
5943.534303539296,0.4520193338394165
5939.677370177913,0.45242026448249817
5935.82043681653,0.4521826505661011
5931.9635034551475,0.4518583416938782
5928.106570093765,0.4520970582962036
5924.249636732382,0.45229992270469666
5920.392703371,0.4517444372177124
5916.535770009617,0.4513010084629059
5912.678836648234,0.45085835456848145
5908.821903286851,0.45099499821662903
5904.96496992547,0.45196932554244995
5901.108036564086,0.45227327942848206
5897.251103202703,0.4513988792896271
5893.394169841321,0.451185405254364
5889.537236479939,0.45189452171325684
5885.6803031185555,0.45222193002700806
5881.823369757173,0.45188167691230774
5877.966436395791,0.45155107975006104
5874.109503034408,0.4517326056957245
5870.2525696730245,0.45247501134872437
5866.395636311643,0.45298081636428833
5862.53870295026,0.45286014676094055
5858.681769588877,0.45196956396102905
5854.824836227494,0.45156949758529663
5850.967902866112,0.45119279623031616
5847.110969504729,0.45120367407798767
5843.254036143347,0.4512597322463989
5839.397102781964,0.45123186707496643
5835.540169420581,0.4513128101825714
5831.683236059198,0.45139461755752563
5827.826302697817,0.45101356506347656
5823.969369336433,0.451418399810791
5820.11243597505,0.45145708322525024
5816.255502613668,0.45094338059425354
5812.398569252286,0.4515458047389984
5808.541635890902,0.45118704438209534
5804.68470252952,0.450732558965683
5800.827769168138,0.45035210251808167
5796.970835806755,0.450491726398468
5793.113902445371,0.450520783662796
5789.25696908399,0.45064470171928406
5785.400035722607,0.45149752497673035
5781.543102361224,0.4515674412250519
5777.686168999841,0.4509630799293518
5773.829235638459,0.4507289230823517
5769.972302277076,0.4498744606971741
5766.115368915694,0.4497421979904175
5762.258435554311,0.4503398835659027
5758.401502192928,0.4506623148918152
5754.544568831545,0.450993150472641
5750.6876354701635,0.45086753368377686
5746.83070210878,0.44974350929260254
5742.973768747397,0.4497531056404114
5739.116835386015,0.4508378505706787
5735.2599020246325,0.4507122337818146
5731.402968663249,0.45013487339019775
5727.546035301867,0.4499130845069885
5723.689101940485,0.45010778307914734
5719.832168579102,0.4496261477470398
5715.975235217718,0.45048409700393677
5712.118301856337,0.45120030641555786
5708.261368494954,0.45082786679267883
5704.404435133571,0.4505656659603119
5700.547501772188,0.450785756111145
5696.690568410806,0.45034700632095337
5692.833635049423,0.44929268956184387
5688.9767016880405,0.44917792081832886
5685.119768326658,0.4500012695789337
5681.262834965275,0.45048490166664124
5677.405901603892,0.4513646364212036
5673.54896824251,0.4513755440711975
5669.692034881127,0.4496760368347168
5665.835101519744,0.4483557343482971
5661.978168158362,0.448045015335083
5658.1212347969795,0.44847583770751953
5654.264301435596,0.44969189167022705
5650.407368074214,0.45059219002723694
5646.550434712832,0.4508422613143921
5642.6935013514485,0.4505463242530823
5638.836567990065,0.44948482513427734
5634.979634628684,0.44877102971076965
5631.122701267301,0.4490034282207489
5627.2657679059175,0.4495910704135895
5623.408834544535,0.44903090596199036
5619.551901183153,0.448575884103775
5615.69496782177,0.44984057545661926
5611.8380344603875,0.450257807970047
5607.981101099005,0.44953250885009766
5604.124167737622,0.44914180040359497
5600.267234376239,0.4498309791088104
5596.410301014857,0.4504847526550293
5592.553367653474,0.45048704743385315
5588.696434292091,0.4497184455394745
5584.839500930709,0.4488450586795807
5580.982567569326,0.4487133026123047
5577.125634207943,0.4491806626319885
5573.268700846561,0.44918087124824524
5569.411767485179,0.4494295120239258
5565.554834123795,0.4493064880371094
5561.697900762412,0.44932153820991516
5557.84096740103,0.4489384889602661
5553.984034039648,0.4486282169818878
5550.1271006782645,0.44866088032722473
5546.270167316882,0.44870105385780334
5542.4132339555,0.4485319256782532
5538.556300594117,0.4492032825946808
5534.699367232734,0.4501177668571472
5530.842433871352,0.4488484263420105
5526.985500509969,0.4477197229862213
5523.128567148586,0.4483591318130493
5519.271633787203,0.4493516981601715
5515.414700425821,0.4499755799770355
5511.557767064438,0.44972506165504456
5507.700833703056,0.44861099123954773
5503.843900341673,0.44828730821609497
5499.98696698029,0.44830480217933655
5496.130033618908,0.4480956792831421
5492.273100257526,0.44782280921936035
5488.416166896142,0.44765591621398926
5484.559233534759,0.44826123118400574
5480.702300173377,0.4482824206352234
5476.845366811995,0.44818630814552307
