Wavenumber,SS8.spa
2919.698548215295,1.165824294090271
2915.8416148539127,1.156782865524292
2911.9846814925295,1.1474220752716064
2908.127748131147,1.138573169708252
2904.270814769764,1.130815029144287
2900.4138814083817,1.1245932579040527
2896.5569480469994,1.1184558868408203
2892.700014685616,1.1122747659683228
2888.843081324234,1.1074756383895874
2884.9861479628507,1.1027350425720215
2881.1292146014684,1.0977532863616943
2877.272281240086,1.0928534269332886
2873.415347878703,1.0876598358154297
2869.5584145173207,1.0823289155960083
2865.7014811559375,1.0774707794189453
2861.844547794555,1.074175238609314
2857.987614433173,1.0720359086990356
2854.1306810717897,1.0693358182907104
2850.2737477104074,1.0645158290863037
2846.416814349024,1.0558907985687256
2842.559880987642,1.0460511445999146
2838.7029476262596,1.0381770133972168
2834.8460142648764,1.0318256616592407
2830.989080903494,1.025793194770813
2827.132147542111,1.0202590227127075
2823.2752141807287,1.0152579545974731
2819.4182808193464,1.011117696762085
2815.561347457963,1.0068984031677246
2811.704414096581,1.0025217533111572
2807.8474807351977,0.9977900981903076
2803.9905473738154,0.9935556054115295
2800.133614012433,0.9899595379829407
2796.27668065105,0.9866465926170349
2792.4197472896676,0.9829592704772949
2788.5628139282844,0.9788615703582764
2784.705880566902,0.9751655459403992
2780.84894720552,0.9720078706741333
2776.9920138441366,0.9689227938652039
2773.1350804827543,0.9653792977333069
2769.278147121371,0.9617822766304016
2765.421213759989,0.9587407112121582
2761.5642803986066,0.955761730670929
2757.7073470372234,0.9531844854354858
2753.850413675841,0.9504064917564392
2749.993480314458,0.9472678899765015
2746.1365469530756,0.944290816783905
2742.2796135916933,0.9415801763534546
2738.42268023031,0.9392830729484558
2734.565746868928,0.9366800785064697
2730.7088135075446,0.9340575933456421
2726.8518801461623,0.9318344593048096
2722.99494678478,0.9295911192893982
2719.138013423397,0.9270840883255005
2715.2810800620146,0.9239821434020996
2711.4241467006314,0.9211797714233398
2707.567213339249,0.9188509583473206
2703.710279977867,0.9164823889732361
2699.8533466164836,0.9143481254577637
2695.9964132551013,0.9119611382484436
2692.139479893718,0.9092851877212524
2688.282546532336,0.9072093963623047
2684.4256131709535,0.9052646160125732
2680.5686798095703,0.9032926559448242
2676.711746448188,0.9012824296951294
2672.854813086805,0.8990124464035034
2668.9978797254225,0.8968578577041626
2665.1409463640402,0.8947901129722595
2661.284013002657,0.8928636908531189
2657.4270796412748,0.8911867141723633
2653.5701462798916,0.8892681002616882
2649.7132129185093,0.8870682716369629
2645.856279557127,0.8853346109390259
2641.999346195744,0.8841660618782043
2638.1424128343615,0.8826412558555603
2634.2854794729783,0.8811386227607727
2630.428546111596,0.879744827747345
2626.5716127502137,0.8785626292228699
2622.7146793888305,0.8776826858520508
2618.8577460274482,0.8764315247535706
2615.000812666065,0.8746677041053772
2611.1438793046827,0.8736007809638977
2607.2869459433005,0.8730851411819458
2603.4300125819173,0.8721825480461121
2599.573079220535,0.8711779117584229
2595.7161458591518,0.870322048664093
2591.8592124977695,0.8692435026168823
2588.002279136387,0.8684718608856201
2584.145345775004,0.8679165244102478
2580.2884124136217,0.8672604560852051
2576.4314790522385,0.8666564226150513
2572.574545690856,0.8662093281745911
2568.717612329474,0.8661105036735535
2564.8606789680907,0.86612468957901
2561.0037456067084,0.8658417463302612
2557.1468122453252,0.86564040184021
2553.289878883943,0.8655523657798767
2549.4329455225607,0.8654652833938599
2545.5760121611775,0.8657053112983704
2541.719078799795,0.866517961025238
2537.862145438412,0.8673111796379089
2534.0052120770297,0.8678774237632751
2530.1482787156474,0.8685604929924011
2526.291345354264,0.8694873452186584
2522.434411992882,0.8704354763031006
2518.5774786314987,0.8707258105278015
2514.7205452701164,0.8704199194908142
2510.863611908734,0.8701507449150085
2507.006678547351,0.8697050213813782
2503.1497451859686,0.8692333698272705
2499.2928118245854,0.8689659237861633
2495.435878463203,0.8688251972198486
2491.578945101821,0.868682861328125
2487.7220117404377,0.8687394857406616
2483.8650783790554,0.869047999382019
2480.008145017672,0.8691646456718445
2476.15121165629,0.869171142578125
2472.2942782949076,0.8694530725479126
2468.4373449335244,0.870423436164856
2464.580411572142,0.8715274333953857
2460.723478210759,0.8723951578140259
2456.8665448493766,0.873108983039856
2453.0096114879943,0.8743036389350891
2449.152678126611,0.8751314878463745
2445.295744765229,0.875913143157959
2441.4388114038456,0.8772329092025757
2437.5818780424634,0.8785063028335571
2433.724944681081,0.8797725439071655
2429.868011319698,0.8810847401618958
2426.0110779583156,0.8822494745254517
2422.1541445969324,0.8835693597793579
2418.29721123555,0.8845683932304382
2414.440277874168,0.8854307532310486
2410.5833445127846,0.8869261741638184
2406.7264111514023,0.8886436820030212
2402.869477790019,0.8899149894714355
2399.012544428637,0.8911624550819397
2395.1556110672545,0.8927735090255737
2391.2986777058713,0.894577145576477
2387.441744344489,0.8960075378417969
2383.584810983106,0.8970894813537598
2379.7278776217236,0.8979145884513855
2375.8709442603413,0.8989031314849854
2372.014010898958,0.9005030393600464
2368.157077537576,0.902184784412384
2364.3001441761926,0.9032536745071411
2360.4432108148103,0.9049699306488037
2356.586277453428,0.9063533544540405
2352.729344092045,0.9079580903053284
2348.8724107306625,0.9096312522888184
2345.0154773692793,0.9115484356880188
2341.158544007897,0.9133121371269226
2337.3016106465147,0.9142037034034729
2333.4446772851315,0.9159767627716064
2329.5877439237493,0.9168305993080139
2325.730810562366,0.9181617498397827
2321.8738772009838,0.920730471611023
2318.0169438396015,0.922004222869873
2314.1600104782183,0.9228886365890503
2310.303077116836,0.9240068793296814
2306.446143755453,0.9254900813102722
2302.5892103940705,0.9270679950714111
2298.732277032688,0.9281672835350037
2294.875343671305,0.9292555451393127
2291.0184103099227,0.9309267401695251
2287.1614769485395,0.9322888255119324
2283.3045435871572,0.9337174296379089
2279.447610225774,0.9353170990943909
2275.5906768643918,0.9369087815284729
2271.7337435030095,0.9381514191627502
2267.8768101416263,0.9396111369132996
2264.019876780244,0.9415814280509949
2260.162943418861,0.943196177482605
2256.3060100574785,0.9446418285369873
2252.449076696096,0.9460002183914185
2248.592143334713,0.9472078084945679
2244.7352099733307,0.9486585855484009
2240.8782766119475,0.9501910209655762
2237.021343250565,0.951835036277771
2233.164409889183,0.9529462456703186
2229.3074765277997,0.9534968137741089
2225.4505431664174,0.9541337490081787
2221.5936098050342,0.9549148082733154
2217.736676443652,0.9555131793022156
2213.8797430822697,0.9561018347740173
2210.0228097208865,0.9567353129386902
2206.165876359504,0.9574888348579407
2202.308942998121,0.9578450918197632
2198.4520096367387,0.9586533308029175
2194.5950762753564,0.9593884944915771
2190.738142913973,0.9602590799331665
2186.881209552591,0.9615657925605774
2183.0242761912077,0.9629458785057068
2179.1673428298254,0.964030385017395
2175.310409468443,0.9651947021484375
2171.45347610706,0.9661112427711487
2167.5965427456777,0.9670280814170837
2163.7396093842945,0.9682044386863708
2159.882676022912,0.9694344401359558
2156.02574266153,0.9707254767417908
2152.1688093001467,0.9721624255180359
2148.3118759387644,0.9734513163566589
2144.454942577381,0.9742609858512878
2140.598009215999,0.9750559329986572
2136.7410758546166,0.9761983156204224
2132.8841424932334,0.9768955111503601
2129.027209131851,0.9778714179992676
2125.170275770468,0.9784809947013855
2121.3133424090856,0.9788110852241516
2117.4564090477033,0.9790598750114441
2113.59947568632,0.9798681139945984
2109.742542324938,0.9807228446006775
2105.8856089635547,0.981400191783905
2102.0286756021724,0.9817891120910645
2098.17174224079,0.9825918078422546
2094.314808879407,0.9835386872291565
2090.4578755180246,0.9841310977935791
2086.6009421566414,0.9847114086151123
2082.744008795259,0.9856866598129272
2078.887075433877,0.9866060614585876
2075.0301420724936,0.9875288009643555
2071.1732087111113,0.9885698556900024
2067.316275349728,0.9895041584968567
2063.459341988346,0.9902160167694092
2059.6024086269636,0.991449236869812
2055.7454752655804,0.9924503564834595
2051.888541904198,0.9943856000900269
2048.031608542815,0.9968200325965881
2044.1746751814326,0.9996128678321838
2040.3177418200503,1.0026887655258179
2036.460808458667,1.006280541419983
2032.6038750972848,1.0090667009353638
2028.7469417359016,1.011919379234314
2024.8900083745193,1.0145037174224854
2021.033075013137,1.0167030096054077
2017.1761416517538,1.0194252729415894
2013.3192082903715,1.023012399673462
2009.4622749289883,1.0263296365737915
2005.605341567606,1.0297658443450928
2001.7484082062238,1.0328872203826904
1997.8914748448406,1.0350245237350464
1994.0345414834583,1.0358805656433105
1990.177608122075,1.0368287563323975
1986.3206747606928,1.037984013557434
1982.4637413993105,1.0392111539840698
1978.6068080379273,1.0405206680297852
1974.749874676545,1.0420900583267212
1970.8929413151618,1.0428471565246582
1967.0360079537795,1.0434962511062622
1963.1790745923972,1.0437917709350586
1959.322141231014,1.0447298288345337
1955.4652078696317,1.0463076829910278
1951.6082745082485,1.0477930307388306
1947.7513411468663,1.0488309860229492
1943.894407785484,1.0502090454101562
1940.0374744241008,1.0519835948944092
1936.1805410627185,1.0542091131210327
1932.3236077013353,1.05584716796875
1928.466674339953,1.057349443435669
1924.6097409785707,1.0589033365249634
1920.7528076171875,1.0611692667007446
1916.8958742558052,1.0646693706512451
1913.038940894422,1.0702494382858276
1909.1820075330397,1.0764446258544922
1905.3250741716574,1.0834393501281738
1901.4681408102742,1.0903446674346924
1897.611207448892,1.0975838899612427
1893.7542740875087,1.1040064096450806
1889.8973407261265,1.1099587678909302
1886.0404073647442,1.1152615547180176
1882.183474003361,1.119768500328064
1878.3265406419787,1.1238784790039062
1874.4696072805955,1.1278828382492065
1870.6126739192132,1.1304625272750854
1866.755740557831,1.1324520111083984
1862.8988071964477,1.1323621273040771
1859.0418738350654,1.1307131052017212
1855.1849404736822,1.1267732381820679
1851.3280071123,1.1226977109909058
1847.4710737509176,1.1199480295181274
1843.6141403895344,1.119141936302185
1839.7572070281522,1.1205250024795532
1835.900273666769,1.1233136653900146
1832.0433403053867,1.1266744136810303
1828.1864069440044,1.1314659118652344
1824.3294735826212,1.136897087097168
1820.472540221239,1.1414955854415894
1816.6156068598557,1.1454049348831177
1812.7586734984734,1.1512709856033325
1808.901740137091,1.157212257385254
1805.044806775708,1.1626255512237549
1801.1878734143256,1.1668529510498047
1797.3309400529424,1.1703288555145264
1793.4740066915601,1.1725083589553833
1789.6170733301778,1.1763548851013184
1785.7601399687946,1.178819179534912
1781.9032066074124,1.1817337274551392
1778.0462732460292,1.184635043144226
1774.1893398846469,1.1868388652801514
1770.3324065232646,1.1900368928909302
1766.4754731618814,1.1962178945541382
1762.618539800499,1.2022078037261963
1758.761606439116,1.2123405933380127
1754.9046730777336,1.2220137119293213
1751.0477397163513,1.2338653802871704
1747.1908063549681,1.2507312297821045
1743.3338729935858,1.26705801486969
1739.4769396322026,1.2818423509597778
1735.6200062708203,1.3012495040893555
1731.763072909438,1.3281725645065308
1727.9061395480549,1.3510385751724243
1724.0492061866726,1.3691333532333374
1720.1922728252894,1.389896035194397
1716.335339463907,1.4229251146316528
1712.4784061025248,1.459598422050476
1708.6214727411416,1.4828120470046997
1704.7645393797593,1.5129610300064087
1700.907606018376,1.5455937385559082
1697.0506726569938,1.5889846086502075
1693.1937392956115,1.6276400089263916
1689.3368059342283,1.6572256088256836
1685.479872572846,1.6944750547409058
1681.6229392114628,1.7472213506698608
1677.7660058500805,1.7725974321365356
1673.9090724886983,1.797723650932312
1670.052139127315,1.8290541172027588
1666.1952057659328,1.8547720909118652
1662.3382724045496,1.8752740621566772
1658.4813390431673,1.8936667442321777
1654.624405681785,1.9029297828674316
1650.7674723204018,1.9177697896957397
1646.9105389590195,1.9364850521087646
1643.0536055976363,1.9452621936798096
1639.196672236254,1.9434378147125244
1635.3397388748717,1.9261294603347778
1631.4828055134885,1.9095336198806763
1627.6258721521062,1.896348237991333
1623.768938790723,1.8743113279342651
1619.9120054293408,1.8445255756378174
1616.0550720679585,1.8113462924957275
1612.1981387065753,1.7841854095458984
1608.341205345193,1.7616477012634277
1604.4842719838098,1.7372349500656128
1600.6273386224275,1.7164257764816284
1596.7704052610452,1.6989476680755615
1592.913471899662,1.6839615106582642
1589.0565385382797,1.6701773405075073
1585.1996051768965,1.6573290824890137
1581.3426718155142,1.6442618370056152
1577.485738454132,1.6325218677520752
1573.6288050927487,1.6210123300552368
1569.7718717313664,1.6126731634140015
1565.9149383699832,1.6010894775390625
1562.058005008601,1.595253348350525
1558.2010716472187,1.5830860137939453
1554.3441382858355,1.5735167264938354
1550.4872049244532,1.5672506093978882
1546.63027156307,1.5639504194259644
1542.7733382016877,1.5583332777023315
1538.9164048403054,1.547274112701416
1535.0594714789222,1.539974570274353
1531.20253811754,1.5355528593063354
1527.3456047561567,1.5332690477371216
1523.4886713947744,1.5382333993911743
1519.6317380333921,1.5378819704055786
1515.774804672009,1.537378191947937
1511.9178713106267,1.5388610363006592
1508.0609379492435,1.542283058166504
1504.2040045878612,1.5480766296386719
1500.3470712264789,1.5518157482147217
1496.4901378650957,1.55519437789917
1492.6332045037134,1.5605961084365845
1488.7762711423302,1.5653051137924194
1484.919337780948,1.5725533962249756
1481.0624044195656,1.5780929327011108
1477.2054710581824,1.584470510482788
1473.3485376968001,1.5960602760314941
1469.491604335417,1.6097928285598755
1465.6346709740346,1.6190987825393677
1461.7777376126523,1.6251487731933594
1457.9208042512691,1.6295911073684692
1454.0638708898869,1.6403040885925293
1450.2069375285037,1.645734429359436
1446.3500041671214,1.6476666927337646
1442.493070805739,1.6491299867630005
1438.6361374443559,1.6511311531066895
1434.7792040829736,1.6528600454330444
1430.9222707215904,1.6530756950378418
1427.065337360208,1.651132583618164
1423.2084039988258,1.644726276397705
1419.3514706374426,1.638684630393982
1415.4945372760603,1.6394760608673096
1411.6376039146771,1.638053297996521
1407.7806705532948,1.6377418041229248
1403.9237371919116,1.6381467580795288
1400.0668038305294,1.6351888179779053
1396.209870469147,1.6327273845672607
1392.3529371077639,1.6351453065872192
1388.4960037463816,1.6339397430419922
1384.6390703849984,1.6314600706100464
1380.782137023616,1.627367377281189
1376.9252036622338,1.6240735054016113
1373.0682703008506,1.6244664192199707
1369.2113369394683,1.6222949028015137
1365.354403578085,1.6195367574691772
1361.4974702167028,1.6177691221237183
1357.6405368553205,1.614919662475586
1353.7836034939373,1.6122664213180542
1349.926670132555,1.613011360168457
1346.0697367711718,1.6176446676254272
1342.2128034097896,1.6204856634140015
1338.3558700484073,1.6216962337493896
1334.498936687024,1.6238619089126587
1330.6420033256418,1.6277445554733276
1326.7850699642586,1.6303519010543823
1322.9281366028763,1.633163571357727
1319.071203241494,1.6397627592086792
1315.2142698801108,1.6465624570846558
1311.3573365187285,1.648710012435913
1307.5004031573453,1.651188850402832
1303.643469795963,1.6548271179199219
1299.7865364345807,1.6578890085220337
1295.9296030731975,1.6632362604141235
1292.0726697118153,1.6698423624038696
1288.215736350432,1.6756529808044434
1284.3588029890498,1.6838268041610718
1280.5018696276675,1.6949130296707153
1276.6449362662843,1.701512098312378
1272.788002904902,1.7039430141448975
1268.9310695435188,1.7045440673828125
1265.0741361821365,1.7018189430236816
1261.2172028207542,1.69957435131073
1257.360269459371,1.6977437734603882
1253.5033360979887,1.6924387216567993
1249.6464027366055,1.6880954504013062
1245.7894693752232,1.6873239278793335
1241.932536013841,1.6851335763931274
1238.0756026524577,1.6797293424606323
1234.2186692910755,1.6731077432632446
1230.3617359296923,1.666898250579834
1226.50480256831,1.6605933904647827
1222.6478692069277,1.6592799425125122
1218.7909358455445,1.6624529361724854
1214.9340024841622,1.6676279306411743
1211.077069122779,1.6773444414138794
1207.2201357613967,1.6924253702163696
1203.3632024000144,1.7083064317703247
1199.5062690386312,1.7269043922424316
1195.649335677249,1.7420889139175415
1191.7924023158657,1.7557986974716187
1187.9354689544834,1.7725368738174438
1184.0785355931012,1.7883548736572266
1180.221602231718,1.8008596897125244
1176.3646688703357,1.8145453929901123
1172.5077355089525,1.824211835861206
1168.6508021475702,1.8318644762039185
1164.7938687861879,1.8564221858978271
1160.9369354248047,1.8916294574737549
1157.0800020634224,1.89690363407135
1153.2230687020392,1.8723068237304688
1149.366135340657,1.8528906106948853
1145.5092019792746,1.8512648344039917
1141.6522686178914,1.8503721952438354
1137.7953352565091,1.839996337890625
1133.938401895126,1.836561918258667
1130.0814685337436,1.844461441040039
1126.2245351723614,1.847022533416748
1122.3676018109782,1.8394078016281128
1118.5106684495959,1.8414133787155151
1114.6537350882127,1.8515167236328125
1110.7968017268304,1.8559298515319824
1106.939868365448,1.8552919626235962
1103.082935004065,1.8549736738204956
1099.2260016426826,1.849071979522705
1095.3690682812994,1.8386163711547852
1091.5121349199171,1.8267673254013062
1087.6552015585348,1.8183765411376953
1083.7982681971516,1.8096486330032349
1079.9413348357693,1.7941017150878906
1076.0844014743861,1.7759658098220825
1072.2274681130039,1.7608102560043335
1068.3705347516216,1.7494094371795654
1064.5136013902384,1.7416892051696777
1060.656668028856,1.736622929573059
1056.7997346674729,1.73531973361969
1052.9428013060906,1.7352185249328613
1049.0858679447083,1.7366594076156616
1045.228934583325,1.7443740367889404
1041.3720012219428,1.7541121244430542
1037.5150678605596,1.7588640451431274
1033.6581344991773,1.7676962614059448
1029.801201137795,1.7867900133132935
1025.9442677764118,1.8005844354629517
1022.0873344150295,1.8085445165634155
1018.2304010536463,1.8106902837753296
1014.3734676922641,1.810795545578003
1010.5165343308818,1.8083637952804565
1006.6596009694986,1.8130959272384644
1002.8026676081163,1.8269593715667725
998.9457342467331,1.83407461643219
995.0888008853508,1.8376247882843018
991.2318675239685,1.8440836668014526
987.3749341625853,1.8472874164581299
983.518000801203,1.8417630195617676
979.6610674398198,1.8444130420684814
975.8041340784375,1.8470299243927002
971.9472007170552,1.8434232473373413
968.090267355672,1.8475499153137207
964.2333339942898,1.8500542640686035
960.3764006329066,1.8436602354049683
956.5194672715243,1.8451812267303467
952.662533910142,1.8559070825576782
948.8056005487588,1.8593580722808838
944.9486671873765,1.8602226972579956
941.0917338259933,1.8681812286376953
937.234800464611,1.876039743423462
933.3778671032287,1.8769135475158691
929.5209337418455,1.8798216581344604
925.6640003804632,1.8875348567962646
921.80706701908,1.899886965751648
917.9501336576977,1.900827169418335
914.0932002963154,1.8823703527450562
910.2362669349322,1.866654872894287
906.37933357355,1.8545225858688354
902.5224002121668,1.8424421548843384
898.6654668507845,1.8392976522445679
894.8085334894022,1.8477035760879517
890.951600128019,1.859107494354248
887.0946667666367,1.8632402420043945
883.2377334052535,1.8682177066802979
879.3808000438712,1.865659236907959
875.5238666824889,1.8643914461135864
871.6669333211057,1.8612573146820068
867.8099999597234,1.8500479459762573
863.9530665983402,1.8359123468399048
860.0961332369579,1.8215618133544922
856.2391998755757,1.8099383115768433
852.3822665141925,1.8027352094650269
848.5253331528102,1.810305118560791
844.668399791427,1.8332693576812744
840.8114664300447,1.8564060926437378
836.9545330686624,1.869551658630371
833.0975997072792,1.9054969549179077
829.2406663458969,1.9372810125350952
825.3837329845137,1.9403399229049683
821.5267996231314,1.9452638626098633
817.6698662617491,1.9646694660186768
813.8129329003659,1.9993922710418701
809.9559995389836,2.019482374191284
806.0990661776004,2.02093768119812
802.2421328162181,2.0188491344451904
798.3851994548359,1.9989498853683472
794.5282660934527,2.0171635150909424
790.6713327320704,2.04799747467041
786.8143993706872,2.0419251918792725
782.9574660093049,2.0168490409851074
779.1005326479226,1.9950364828109741
775.2435992865394,2.0128297805786133
771.3866659251571,2.0184500217437744
767.5297325637739,2.005513906478882
763.6727992023916,1.9972156286239624
759.8158658410093,1.9983396530151367
755.9589324796261,2.010810136795044
752.1019991182438,2.022468328475952
748.2450657568606,2.025505542755127
744.3881323954784,2.029905080795288
740.5311990340961,2.006631851196289
736.6742656727129,1.9840143918991089
732.8173323113306,1.977658748626709
728.9603989499474,2.0184953212738037
725.1034655885651,2.0871152877807617
721.2465322271828,2.0817272663116455
717.3895988657996,2.0635063648223877
713.5326655044173,2.090029239654541
709.6757321430341,2.1288232803344727
705.8187987816518,2.1581430435180664
701.9618654202695,2.1702115535736084
698.1049320588863,2.1610915660858154
694.247998697504,2.1440958976745605
690.3910653361208,2.1352121829986572
686.5341319747386,2.121062994003296
682.6771986133563,2.1301000118255615
678.8202652519731,2.118555784225464
674.9633318905908,2.0904901027679443
671.1063985292076,2.08192777633667
667.2494651678253,2.091177463531494
663.392531806443,2.1123995780944824
659.5355984450598,2.1416513919830322
655.6786650836775,2.161395311355591
651.8217317222943,2.1966323852539062
647.964798360912,2.1973819732666016
644.1078649995297,2.173389196395874
640.2509316381465,2.148510217666626
636.3939982767643,2.1613247394561768
632.537064915381,2.160888910293579
628.6801315539988,2.119894504547119
624.8231981926165,2.098607063293457
620.9662648312333,2.109060049057007
617.109331469851,2.117662191390991
613.2523981084678,2.133469820022583
609.3954647470855,2.194171905517578
605.5385313857032,2.2016894817352295
601.68159802432,2.1374619007110596
597.8246646629377,2.1336352825164795
593.9677313015545,2.1591544151306152
590.1107979401722,2.1411335468292236
586.25386457879,2.066293954849243
582.3969312174067,2.013336658477783
578.5399978560245,2.0186264514923096
574.6830644946413,2.0322210788726807
570.826131133259,2.022859573364258
566.9691977718767,1.979437232017517
563.1122644104935,1.9408257007598877
559.2553310491112,1.9280352592468262
555.398397687728,1.907516598701477
551.5414643263457,1.9023445844650269
547.6845309649634,1.8950713872909546
543.8275976035802,1.9150279760360718
539.9706642421979,1.896734356880188
536.1137308808147,1.8809785842895508
532.2567975194324,1.904285192489624
528.3998641580492,1.8967647552490234
524.542930796667,1.812257170677185
520.6859974352847,1.8759220838546753
516.8290640739015,1.8785929679870605
512.9721307125192,1.8860855102539062
509.115197351136,1.8447086811065674
505.2582639897537,1.8338278532028198
501.4013306283714,1.8320850133895874
497.5443972669882,1.8192559480667114
493.6874639056059,1.834124207496643
489.8305305442227,1.8507431745529175
485.9735971828404,1.8329871892929077
482.11666382145813,1.803591251373291
478.25973046007493,1.7481926679611206
474.40279709869264,1.7568280696868896
470.54586373730945,1.7210301160812378
466.68893037592716,1.698019027709961
462.83199701454487,1.6551878452301025
458.97506365316167,1.6966278553009033
455.1181302917794,1.7036904096603394
451.2611969303962,1.7340352535247803
447.4042635690139,1.7824163436889648
443.5473302076316,1.7266693115234375
439.6903968462484,1.6968872547149658
435.8334634848661,1.7397139072418213
431.9765301234829,1.8418420553207397
428.1195967621006,1.9212208986282349
424.26266340071834,1.8468594551086426
420.40573003933514,1.789034366607666
416.54879667795285,1.8562589883804321
412.69186331656965,1.7538762092590332
408.83492995518736,1.6236850023269653
404.9779965938051,1.6038939952850342
401.1210632324219,1.655597448348999
