Wavenumber,SS5.spa
5469.131500089229,0.4942041337490082
5465.274566727847,0.49374920129776
5461.417633366464,0.49277782440185547
5457.560700005081,0.4921911060810089
5453.703766643699,0.4927825629711151
5449.846833282316,0.4928381145000458
5445.989899920933,0.4925440847873688
5442.13296655955,0.4920985996723175
5438.276033198168,0.49250510334968567
5434.419099836785,0.49332907795906067
5430.562166475403,0.4934784173965454
5426.70523311402,0.49319374561309814
5422.848299752637,0.4923926889896393
5418.991366391255,0.49207738041877747
5415.1344330298725,0.4924209713935852
5411.277499668489,0.49364954233169556
5407.420566307106,0.4939207136631012
5403.563632945724,0.49339616298675537
5399.706699584342,0.49301546812057495
5395.849766222958,0.49278613924980164
5391.992832861576,0.4924427270889282
5388.135899500194,0.4931136965751648
5384.278966138811,0.4935418665409088
5380.422032777428,0.4925512671470642
5376.565099416046,0.49269524216651917
5372.708166054663,0.4939272999763489
5368.85123269328,0.49414923787117004
5364.994299331897,0.49362221360206604
5361.137365970515,0.49356988072395325
5357.280432609132,0.4936675429344177
5353.4234992477495,0.4929969310760498
5349.566565886367,0.4922395646572113
5345.709632524984,0.4930132031440735
5341.852699163602,0.4941723942756653
5337.9957658022195,0.49470585584640503
5334.138832440836,0.49453210830688477
5330.281899079453,0.49425122141838074
5326.424965718071,0.4950912594795227
5322.5680323566885,0.4961315989494324
5318.711098995305,0.49698635935783386
5314.854165633923,0.4978361129760742
5310.997232272541,0.4990348815917969
5307.1402989111575,0.5000144839286804
5303.283365549775,0.4995499849319458
5299.426432188393,0.49840760231018066
5295.56949882701,0.4986145496368408
5291.7125654656265,0.5004141926765442
5287.855632104244,0.5010104775428772
5283.998698742862,0.5010080337524414
5280.141765381479,0.5018482208251953
5276.2848320200965,0.5028451085090637
5272.427898658714,0.504300594329834
5268.570965297331,0.5060580968856812
5264.714031935949,0.5073558688163757
5260.857098574566,0.5089124441146851
5257.000165213183,0.5102782845497131
5253.1432318518,0.5104061961174011
5249.286298490418,0.5104935765266418
5245.429365129035,0.5113320350646973
5241.572431767652,0.5118441581726074
5237.71549840627,0.5124915838241577
5233.858565044888,0.5126552581787109
5230.0016316835045,0.5120614171028137
5226.144698322122,0.5126979351043701
5222.28776496074,0.5144541263580322
5218.430831599357,0.5148510336875916
5214.5738982379735,0.5134509801864624
5210.716964876591,0.5119571089744568
5206.860031515209,0.5113682746887207
5203.003098153826,0.5120359659194946
5199.146164792443,0.511680543422699
5195.289231431061,0.510913610458374
5191.432298069678,0.5103369951248169
5187.575364708296,0.5091635584831238
5183.718431346913,0.5095692276954651
5179.86149798553,0.5103200674057007
5176.004564624147,0.5089825391769409
5172.147631262765,0.508436918258667
5168.290697901382,0.5081931948661804
5164.433764539999,0.5075130462646484
5160.576831178617,0.5076410174369812
5156.719897817235,0.5087425112724304
5152.862964455851,0.5079233646392822
5149.006031094469,0.5069628357887268
5145.149097733087,0.5077373385429382
5141.292164371704,0.5083761215209961
5137.43523101032,0.5076249837875366
5133.578297648938,0.5068943500518799
5129.721364287556,0.5065564513206482
5125.864430926173,0.505871593952179
5122.00749756479,0.5050397515296936
5118.150564203408,0.5049840807914734
5114.293630842025,0.505829393863678
5110.436697480642,0.5065822601318359
5106.57976411926,0.5069320201873779
5102.722830757877,0.5063650012016296
5098.865897396494,0.5055115222930908
5095.008964035112,0.5053144097328186
5091.152030673729,0.505288302898407
5087.295097312346,0.5051292181015015
5083.438163950964,0.5049831867218018
5079.5812305895815,0.5045982003211975
5075.724297228198,0.5040877461433411
5071.867363866815,0.5042065978050232
5068.010430505434,0.5043551921844482
5064.153497144051,0.5040549635887146
5060.296563782667,0.5038857460021973
5056.439630421285,0.5042014718055725
5052.582697059903,0.5043739080429077
5048.72576369852,0.5040796995162964
5044.868830337137,0.5032069087028503
5041.011896975755,0.5034635066986084
5037.154963614372,0.5033054947853088
5033.298030252989,0.5029336214065552
5029.441096891607,0.5031710863113403
5025.584163530224,0.5028690695762634
5021.727230168841,0.5018008351325989
5017.8702968074585,0.5010390877723694
5014.013363446076,0.5012491345405579
5010.156430084693,0.5014132857322693
5006.299496723311,0.5009044408798218
5002.4425633619285,0.5010939836502075
4998.585630000545,0.501445472240448
4994.728696639162,0.501076877117157
4990.871763277781,0.5006198883056641
4987.0148299163975,0.501246452331543
4983.157896555014,0.5011557936668396
4979.300963193632,0.5010358095169067
4975.44402983225,0.5008084177970886
4971.5870964708665,0.5006408095359802
4967.730163109484,0.500456690788269
4963.873229748102,0.5003676414489746
4960.016296386719,0.5003185272216797
4956.159363025336,0.5010073184967041
4952.302429663954,0.5004776120185852
4948.445496302571,0.4997391998767853
4944.588562941188,0.4995211064815521
4940.7316295798055,0.499698281288147
4936.874696218423,0.49997732043266296
4933.01776285704,0.500404953956604
4929.160829495658,0.5005581974983215
4925.303896134275,0.5001862049102783
4921.446962772892,0.49969902634620667
4917.590029411509,0.5003200173377991
4913.733096050128,0.500567615032196
4909.876162688744,0.5001728534698486
4906.019229327361,0.5000103116035461
4902.162295965979,0.49969711899757385
4898.305362604597,0.4991492033004761
4894.4484292432135,0.4997957646846771
4890.591495881831,0.5000163316726685
4886.734562520449,0.500052273273468
4882.877629159066,0.5003041625022888
4879.0206957976825,0.5003417134284973
4875.163762436301,0.5002438426017761
4871.306829074918,0.500163197517395
4867.449895713535,0.4998619258403778
4863.592962352152,0.49956852197647095
4859.73602899077,0.49935537576675415
4855.879095629387,0.4996623992919922
4852.022162268005,0.5003558397293091
4848.165228906622,0.5008633136749268
4844.308295545239,0.5005636215209961
4840.451362183856,0.5005685687065125
4836.594428822475,0.5008757710456848
4832.737495461091,0.5013939142227173
4828.880562099708,0.5014106631278992
4825.023628738326,0.5014166831970215
4821.166695376944,0.5013328194618225
4817.30976201556,0.5015493631362915
4813.452828654178,0.5017820596694946
4809.595895292796,0.5023072361946106
4805.738961931413,0.5021856427192688
4801.882028570029,0.5016862154006958
4798.025095208648,0.5013235807418823
4794.168161847265,0.5012930631637573
4790.311228485882,0.5014482736587524
4786.454295124499,0.5021080374717712
4782.597361763117,0.5027258396148682
4778.740428401734,0.5024088025093079
4774.883495040352,0.5020438432693481
4771.026561678969,0.5022509098052979
4767.169628317586,0.5022885799407959
4763.312694956203,0.5024223327636719
4759.4557615948215,0.5026857256889343
4755.598828233438,0.5035419464111328
4751.741894872055,0.5042173862457275
4747.884961510673,0.5037053227424622
4744.028028149291,0.5033396482467651
4740.171094787907,0.5040991902351379
4736.314161426525,0.5050438046455383
4732.457228065143,0.5057060122489929
4728.60029470376,0.5058000683784485
4724.743361342376,0.5057679414749146
4720.886427980995,0.5055559277534485
4717.029494619612,0.5053104162216187
4713.172561258229,0.5055438876152039
4709.315627896846,0.5055395364761353
4705.458694535464,0.505005955696106
4701.601761174081,0.5050091743469238
4697.7448278126985,0.5060223937034607
4693.887894451316,0.5063357353210449
4690.030961089933,0.5056031942367554
4686.17402772855,0.5054416656494141
4682.317094367168,0.5057565569877625
4678.460161005785,0.506159782409668
4674.603227644402,0.5071258544921875
4670.74629428302,0.5084665417671204
4666.8893609216375,0.5094617605209351
4663.032427560254,0.5099443197250366
4659.175494198872,0.5109219551086426
4655.31856083749,0.5124494433403015
4651.4616274761065,0.5138855576515198
4647.604694114723,0.5151245594024658
4643.747760753341,0.5159201622009277
4639.890827391959,0.5169909596443176
4636.0338940305755,0.5179646015167236
4632.176960669193,0.5191435813903809
4628.320027307811,0.5205307602882385
4624.463093946428,0.5213553309440613
4620.6061605850455,0.5218066573143005
4616.749227223663,0.5221092700958252
4612.89229386228,0.5223038196563721
4609.035360500897,0.522664487361908
4605.1784271395145,0.5230376720428467
4601.321493778132,0.5233528017997742
4597.464560416749,0.5232622623443604
4593.607627055367,0.5231536626815796
4589.750693693984,0.5230969190597534
4585.893760332601,0.5238633751869202
4582.036826971219,0.5249475240707397
4578.179893609837,0.5260220766067505
4574.3229602484535,0.5268595218658447
4570.46602688707,0.5271434187889099
4566.609093525688,0.5273449420928955
4562.752160164306,0.5287041664123535
4558.8952268029225,0.52980637550354
4555.03829344154,0.5306218862533569
4551.181360080158,0.5313669443130493
4547.324426718775,0.5320818424224854
4543.467493357392,0.5335345268249512
4539.61055999601,0.5363672375679016
4535.753626634627,0.5405281186103821
4531.896693273244,0.5449053049087524
4528.039759911861,0.5469400882720947
4524.182826550479,0.5443335175514221
4520.325893189096,0.5383588671684265
4516.468959827714,0.5322281122207642
4512.612026466331,0.5276480913162231
4508.755093104948,0.5243408679962158
4504.898159743566,0.5218607187271118
4501.041226382184,0.5206618905067444
4497.1842930208,0.519942581653595
4493.327359659417,0.51929771900177
4489.470426298035,0.5191675424575806
4485.613492936653,0.5186570286750793
4481.756559575269,0.5178224444389343
4477.899626213887,0.5176746845245361
4474.042692852505,0.5177509188652039
4470.185759491122,0.5176753401756287
4466.328826129739,0.5180314183235168
4462.471892768357,0.5184895992279053
4458.614959406974,0.5183843374252319
4454.758026045591,0.5177025198936462
4450.901092684208,0.5173607468605042
4447.044159322826,0.5174862742424011
4443.187225961443,0.5177042484283447
4439.330292600061,0.5175827741622925
4435.473359238678,0.5176004767417908
4431.616425877295,0.5174821019172668
4427.759492515913,0.5169762969017029
4423.9025591545305,0.5171897411346436
4420.045625793147,0.5178041458129883
4416.188692431764,0.5180320739746094
4412.331759070382,0.5177770853042603
4408.474825709,0.5182404518127441
4404.617892347616,0.5189412832260132
4400.760958986234,0.519243061542511
4396.904025624852,0.5195385217666626
4393.047092263469,0.519399106502533
4389.190158902086,0.5192103981971741
4385.333225540704,0.5197218060493469
4381.476292179321,0.5203977823257446
4377.619358817938,0.5209523439407349
4373.762425456555,0.521045446395874
4369.905492095173,0.521164059638977
4366.04855873379,0.5219060778617859
4362.1916253724075,0.5225226283073425
4358.334692011025,0.5230993628501892
4354.477758649642,0.5234040021896362
4350.62082528826,0.5233610272407532
4346.7638919268775,0.5234187245368958
4342.906958565494,0.524066150188446
4339.050025204111,0.5251028537750244
4335.193091842729,0.5260926485061646
4331.3361584813465,0.5268788933753967
4327.479225119963,0.5273019075393677
4323.622291758581,0.5277731418609619
4319.765358397199,0.5284940004348755
4315.9084250358155,0.529004693031311
4312.051491674433,0.5290834307670593
4308.194558313051,0.5294972658157349
4304.337624951668,0.5296998023986816
4300.480691590285,0.5298774838447571
4296.623758228902,0.5302273631095886
4292.76682486752,0.5301271080970764
4288.909891506137,0.5301021933555603
4285.0529581447545,0.5303420424461365
4281.196024783372,0.530322790145874
4277.339091421989,0.5302720069885254
4273.482158060607,0.5308327674865723
4269.625224699224,0.5318012833595276
4265.768291337841,0.5323774814605713
4261.911357976458,0.5330395102500916
4258.054424615076,0.5340386629104614
4254.197491253693,0.5351586937904358
4250.34055789231,0.5357613563537598
4246.483624530928,0.5355362296104431
4242.626691169546,0.5355293154716492
4238.7697578081625,0.5357962250709534
4234.912824446779,0.5361078977584839
4231.055891085398,0.5362945795059204
4227.198957724015,0.5367057919502258
4223.3420243626315,0.5373319983482361
4219.485091001249,0.5379237532615662
4215.628157639867,0.5388022065162659
4211.771224278484,0.5392255783081055
4207.914290917101,0.5399224758148193
4204.057357555719,0.5412444472312927
4200.200424194336,0.5421345233917236
4196.343490832953,0.5429781675338745
4192.486557471571,0.5437263250350952
4188.629624110188,0.5437731146812439
4184.772690748805,0.5434787273406982
4180.915757387423,0.5432989001274109
4177.05882402604,0.5431227684020996
4173.201890664657,0.5428696274757385
4169.344957303275,0.542669415473938
4165.488023941893,0.5426425337791443
4161.631090580509,0.5425968170166016
4157.774157219126,0.5429366827011108
4153.917223857745,0.5431960225105286
4150.060290496362,0.543202817440033
4146.203357134978,0.5436311960220337
4142.346423773596,0.5444517135620117
4138.489490412214,0.5453006029129028
4134.632557050831,0.5459673404693604
4130.775623689448,0.5462544560432434
4126.918690328066,0.5466169714927673
4123.061756966683,0.5474269986152649
4119.2048236053,0.5483397841453552
4115.347890243918,0.5491053462028503
4111.490956882535,0.5502030253410339
4107.634023521152,0.5515736937522888
4103.77709015977,0.5526624917984009
4099.920156798387,0.553247332572937
4096.063223437004,0.5537227392196655
4092.206290075622,0.5548141002655029
4088.349356714239,0.5555554628372192
4084.4924233528563,0.5557749271392822
4080.6354899914736,0.556431770324707
4076.7785566300913,0.5570246577262878
4072.9216232687086,0.5577465891838074
4069.064689907326,0.5581984519958496
4065.207756545943,0.5587306022644043
4061.3508231845603,0.5590627193450928
4057.493889823178,0.5592547059059143
4053.6369564617953,0.5597147345542908
4049.7800231004126,0.5605727434158325
4045.92308973903,0.561524510383606
4042.066156377647,0.5623225569725037
4038.209223016265,0.5628678798675537
4034.352289654882,0.5635660290718079
4030.4953562934993,0.5644158720970154
4026.6384229321166,0.5655533075332642
4022.781489570734,0.5664377212524414
4018.9245562093515,0.5673997402191162
4015.067622847969,0.5680559873580933
4011.210689486586,0.5683800578117371
4007.3537561252033,0.5690408945083618
4003.4968227638205,0.5695651173591614
3999.6398894024383,0.5695729851722717
3995.7829560410555,0.5702466368675232
3991.9260226796728,0.5708873867988586
3988.06908931829,0.5715529918670654
3984.2121559569073,0.5723621249198914
3980.355222595525,0.5729435086250305
3976.4982892341422,0.5735883116722107
3972.6413558727595,0.5743234753608704
3968.7844225113768,0.5744903087615967
3964.927489149994,0.5747737288475037
3961.0705557886117,0.5751652121543884
3957.213622427229,0.5757095217704773
3953.3566890658462,0.5763831734657288
3949.4997557044635,0.5774226784706116
3945.6428223430808,0.578424870967865
3941.7858889816985,0.5787907242774963
3937.9289556203157,0.5790978670120239
3934.072022258933,0.5800305604934692
3930.2150888975502,0.5804645419120789
3926.3581555361675,0.5814186334609985
3922.501222174785,0.5820308923721313
3918.6442888134025,0.582196056842804
3914.7873554520197,0.5820605158805847
3910.930422090637,0.583022952079773
3907.073488729254,0.5849372148513794
3903.2165553678715,0.5854030251502991
3899.359622006489,0.58530193567276
3895.502688645106,0.587230920791626
3891.6457552837237,0.5889260768890381
3887.7888219223414,0.5899207592010498
3883.931888560958,0.5906116962432861
3880.074955199576,0.5913678407669067
3876.2180218381927,0.591938316822052
3872.3610884768104,0.5933846235275269
3868.504155115428,0.5933704972267151
3864.647221754045,0.5936325788497925
3860.7902883926627,0.5946393013000488
3856.9333550312795,0.5965638756752014
3853.076421669897,0.5952997207641602
3849.219488308515,0.5953465700149536
3845.3625549471317,0.5983721613883972
3841.5056215857494,0.6009653210639954
3837.648688224366,0.6020011901855469
3833.791754862984,0.602302610874176
3829.9348215016016,0.6022963523864746
3826.0778881402184,0.6040322780609131
3822.220954778836,0.6060652136802673
3818.364021417453,0.6072201132774353
3814.5070880560706,0.6078858971595764
3810.6501546946884,0.6096640229225159
3806.793221333305,0.6115792989730835
3802.936287971923,0.614288330078125
3799.0793546105397,0.6168381571769714
3795.2224212491574,0.6191849708557129
3791.365487887775,0.6217381358146667
3787.508554526392,0.6250792741775513
3783.6516211650096,0.6289958357810974
3779.7946878036264,0.6334132552146912
3775.937754442244,0.6367628574371338
3772.080821080862,0.6407027840614319
3768.2238877194786,0.6455187797546387
3764.3669543580963,0.6511092782020569
3760.510020996713,0.6576628088951111
3756.653087635331,0.6647146940231323
3752.7961542739486,0.6707432270050049
3748.9392209125654,0.6809009909629822
3745.082287551183,0.6915483474731445
3741.2253541898,0.6987670660018921
3737.3684208284176,0.7055417895317078
3733.5114874670353,0.7249319553375244
3729.654554105652,0.7448592185974121
3725.79762074427,0.7763693928718567
3721.9406873828866,0.8374149203300476
3718.0837540215043,0.9100003242492676
3714.226820660122,0.9796411991119385
3710.369887298739,1.0975855588912964
3706.5129539373565,1.2166471481323242
3702.6560205759733,1.3141005039215088
3698.799087214591,1.4150382280349731
3694.9421538532088,1.4545934200286865
3691.0852204918256,1.4251062870025635
3687.2282871304433,1.3506052494049072
3683.37135376906,1.3150266408920288
3679.514420407678,1.3041642904281616
3675.6574870462955,1.3128387928009033
3671.8005536849123,1.3389809131622314
3667.94362032353,1.3515814542770386
3664.086686962147,1.3517042398452759
3660.2297536007645,1.3572769165039062
3656.3728202393822,1.377397894859314
3652.515886877999,1.3966261148452759
3648.6589535166167,1.3831208944320679
3644.8020201552335,1.352861762046814
3640.9450867938513,1.3414993286132812
3637.088153432469,1.3408050537109375
3633.2312200710858,1.354636311531067
3629.3742867097035,1.3909378051757812
3625.5173533483203,1.4447519779205322
3621.660419986938,1.472458839416504
3617.8034866255557,1.4232263565063477
3613.9465532641725,1.3368372917175293
3610.08961990279,1.2786413431167603
3606.232686541407,1.2412163019180298
3602.3757531800247,1.2218124866485596
3598.5188198186424,1.2079648971557617
3594.6618864572592,1.1940261125564575
3590.804953095877,1.1855292320251465
3586.9480197344938,1.1759049892425537
3583.0910863731115,1.1671063899993896
3579.234153011729,1.1624608039855957
3575.377219650346,1.159534215927124
3571.5202862889637,1.1583439111709595
3567.6633529275805,1.1567347049713135
3563.806419566198,1.1541229486465454
3559.949486204816,1.1543002128601074
3556.0925528434327,1.1526175737380981
3552.2356194820504,1.1502187252044678
3548.378686120667,1.149734377861023
3544.521752759285,1.1494019031524658
3540.6648193979026,1.1486417055130005
3536.8078860365194,1.1492178440093994
3532.950952675137,1.1491669416427612
3529.094019313754,1.1495627164840698
3525.2370859523717,1.1511896848678589
3521.3801525909894,1.1522759199142456
3517.523219229606,1.152038335800171
3513.666285868224,1.1522527933120728
3509.8093525068407,1.1527514457702637
3505.9524191454584,1.154349684715271
3502.095485784076,1.1564298868179321
3498.238552422693,1.1570912599563599
3494.3816190613106,1.1575829982757568
3490.5246856999274,1.157743215560913
3486.667752338545,1.1580270528793335
3482.810818977163,1.1599602699279785
3478.9538856157797,1.1624059677124023
3475.0969522543974,1.163928508758545
3471.240018893014,1.1648293733596802
3467.383085531632,1.1659386157989502
3463.5261521702496,1.1672765016555786
3459.6692188088664,1.1681709289550781
3455.812285447484,1.1681852340698242
3451.955352086101,1.169461965560913
3448.0984187247186,1.1713420152664185
3444.2414853633363,1.1731157302856445
3440.384552001953,1.1749070882797241
3436.527618640571,1.176548719406128
3432.6706852791876,1.1768717765808105
3428.8137519178053,1.1764492988586426
3424.956818556423,1.1755515336990356
3421.09988519504,1.17471444606781
3417.2429518336576,1.1751246452331543
3413.3860184722744,1.175421953201294
3409.529085110892,1.1737314462661743
3405.67215174951,1.1729991436004639
3401.8152183881266,1.173438549041748
3397.9582850267443,1.1730812788009644
3394.101351665361,1.1716543436050415
3390.244418303979,1.1716909408569336
3386.3874849425965,1.1705570220947266
3382.5305515812133,1.1698803901672363
3378.673618219831,1.1708931922912598
3374.816684858448,1.1706520318984985
3370.9597514970656,1.168095350265503
3367.1028181356833,1.1659036874771118
3363.2458847743,1.1639058589935303
3359.388951412918,1.1617329120635986
3355.5320180515346,1.158914566040039
3351.6750846901523,1.1573249101638794
3347.81815132877,1.1565027236938477
3343.961217967387,1.154738187789917
3340.1042846060045,1.1529717445373535
3336.2473512446213,1.15227472782135
3332.390417883239,1.150185227394104
3328.5334845218567,1.1484347581863403
3324.6765511604735,1.1475603580474854
3320.8196177990912,1.1465481519699097
3316.962684437708,1.1443822383880615
3313.1057510763258,1.1417655944824219
3309.2488177149435,1.1407687664031982
3305.3918843535603,1.14262855052948
3301.534950992178,1.1417515277862549
3297.678017630795,1.1397238969802856
3293.8210842694125,1.1388330459594727
3289.96415090803,1.137458086013794
3286.107217546647,1.1359789371490479
3282.2502841852647,1.1362361907958984
3278.3933508238815,1.1358823776245117
3274.5364174624992,1.135085940361023
3270.679484101117,1.1351182460784912
3266.8225507397337,1.1347687244415283
3262.9656173783515,1.133345127105713
3259.1086840169683,1.1326415538787842
3255.251750655586,1.1324536800384521
3251.3948172942037,1.1328120231628418
3247.5378839328205,1.1325557231903076
3243.680950571438,1.1315476894378662
3239.824017210055,1.1303584575653076
3235.9670838486727,1.1295573711395264
3232.1101504872904,1.1280858516693115
3228.253217125907,1.126375675201416
3224.396283764525,1.125567078590393
3220.5393504031417,1.124245524406433
3216.6824170417594,1.1221604347229004
3212.825483680377,1.1204867362976074
3208.968550318994,1.118386149406433
3205.1116169576117,1.1162432432174683
3201.2546835962285,1.1136882305145264
3197.397750234846,1.1110434532165527
3193.540816873464,1.109144926071167
3189.6838835120807,1.1083241701126099
3185.8269501506984,1.1055374145507812
3181.970016789315,1.1016300916671753
3178.113083427933,1.0980970859527588
3174.2561500665506,1.095454216003418
3170.3992167051674,1.0923209190368652
3166.542283343785,1.089681625366211
3162.685349982402,1.086812138557434
3158.8284166210196,1.083693265914917
3154.9714832596364,1.080547571182251
3151.114549898254,1.0767290592193604
3147.257616536872,1.0720186233520508
3143.4006831754887,1.0681285858154297
3139.5437498141064,1.0648934841156006
3135.686816452723,1.0608606338500977
3131.829883091341,1.0565117597579956
3127.9729497299586,1.053145170211792
3124.1160163685754,1.048478603363037
3120.259083007193,1.0447121858596802
3116.40214964581,1.0412856340408325
3112.5452162844276,1.036676287651062
3108.6882829230453,1.0317771434783936
3104.831349561662,1.0269666910171509
3100.97441620028,1.0220195055007935
3097.1174828388966,1.0174672603607178
3093.2605494775144,1.0134224891662598
3089.403616116132,1.0099544525146484
3085.546682754749,1.0054144859313965
3081.6897493933666,1.0005263090133667
3077.8328160319834,0.9961495995521545
3073.975882670601,0.9918042421340942
3070.118949309219,0.9864271283149719
3066.2620159478356,0.9808371067047119
3062.4050825864533,0.9756199717521667
3058.54814922507,0.9712462425231934
3054.691215863688,0.9667636156082153
3050.8342825023055,0.963054895401001
3046.9773491409223,0.9587429761886597
3043.12041577954,0.9545235633850098
3039.263482418157,0.9495893716812134
3035.4065490567746,0.9444442987442017
3031.5496156953923,0.9391812682151794
3027.692682334009,0.9346877336502075
3023.835748972627,0.9310643076896667
3019.9788156112436,0.9271519184112549
3016.1218822498613,0.9229344129562378
3012.264948888479,0.9193438291549683
3008.408015527096,0.9153826832771301
3004.5510821657135,0.9109048843383789
3000.6941488043303,0.9065779447555542
2996.837215442948,0.9031710624694824
2992.9802820815657,0.8999758362770081
2989.1233487201825,0.8964910507202148
2985.2664153588003,0.8922451138496399
2981.409481997417,0.8891806602478027
2977.5525486360348,0.8862488865852356
2973.6956152746525,0.8831572532653809
2969.8386819132693,0.8803807497024536
2965.981748551887,0.8778181076049805
2962.124815190504,0.8748905658721924
2958.2678818291215,0.8715807199478149
2954.410948467739,0.8679745197296143
2950.554015106356,0.865225076675415
2946.6970817449737,0.8631170988082886
2942.8401483835905,0.8608254194259644
2938.9832150222082,0.8577870726585388
2935.126281660826,0.8551236391067505
