Wavenumber, FCNSWOct20_1014.spa
7999.27978515625,0.5213655829429626
7995.422851794868,0.5205235481262207
7991.5659184334845,0.5234001874923706
7987.708985072102,0.5160588622093201
7983.852051710719,0.5119160413742065
7979.995118349337,0.5197715759277344
7976.138184987954,0.516611635684967
7972.281251626571,0.5100531578063965
7968.424318265189,0.5124813318252563
7964.567384903806,0.5200119018554688
7960.7104515424235,0.5237811207771301
7956.853518181041,0.5218827724456787
7952.996584819658,0.5218032598495483
7949.139651458276,0.5203844308853149
7945.2827180968925,0.5218847990036011
7941.42578473551,0.5226088762283325
7937.568851374128,0.5168375372886658
7933.711918012745,0.5223035216331482
7929.854984651362,0.5307976007461548
7925.998051289979,0.5224484205245972
7922.141117928597,0.5158932209014893
7918.284184567215,0.521081805229187
7914.427251205831,0.5252178907394409
7910.570317844449,0.5183715224266052
7906.713384483066,0.5149320363998413
7902.856451121684,0.518035352230072
7898.999517760301,0.517547607421875
7895.142584398918,0.5123856663703918
7891.285651037536,0.5108942985534668
7887.428717676153,0.5157025456428528
7883.57178431477,0.52900230884552
7879.714850953388,0.5371781587600708
7875.857917592005,0.5351825952529907
7872.000984230623,0.5261055827140808
7868.144050869239,0.5207540988922119
7864.287117507857,0.5198425054550171
7860.430184146475,0.5188190340995789
7856.573250785092,0.5220786929130554
7852.716317423709,0.5179964303970337
7848.859384062326,0.5161399841308594
7845.002450700944,0.518650472164154
7841.145517339562,0.5114729404449463
7837.288583978178,0.5033392310142517
7833.431650616796,0.5017365217208862
7829.574717255413,0.5065292716026306
7825.717783894031,0.5144348740577698
7821.860850532648,0.5221241116523743
7818.003917171265,0.5196838974952698
7814.146983809883,0.5153414011001587
7810.2900504485,0.5114924311637878
7806.433117087117,0.5119935274124146
7802.576183725735,0.512170672416687
7798.719250364352,0.5127405524253845
7794.86231700297,0.5207348465919495
7791.005383641586,0.5224332809448242
7787.148450280204,0.5184013843536377
7783.291516918822,0.5219889283180237
7779.434583557439,0.5222950577735901
7775.577650196056,0.514127254486084
7771.720716834673,0.5104244947433472
7767.863783473291,0.5199837684631348
7764.0068501119085,0.5155590176582336
7760.149916750525,0.506412923336029
7756.292983389143,0.5098218321800232
7752.43605002776,0.5162157416343689
7748.579116666378,0.521062970161438
7744.722183304995,0.5201390981674194
7740.865249943612,0.5144869685173035
7737.00831658223,0.5113482475280762
7733.151383220847,0.5040311217308044
7729.294449859464,0.5072746276855469
7725.437516498082,0.5164352059364319
7721.580583136699,0.5166690945625305
7717.7236497753165,0.5168357491493225
7713.866716413933,0.517203688621521
7710.009783052551,0.5130235552787781
7706.152849691169,0.5074119567871094
7702.2959163297855,0.5120973587036133
7698.438982968403,0.5204483270645142
7694.58204960702,0.5258567929267883
7690.725116245638,0.522243857383728
7686.868182884255,0.5170153975486755
7683.011249522872,0.5204669237136841
7679.15431616149,0.5218629240989685
7675.297382800107,0.5201017260551453
7671.4404494387245,0.5188818573951721
7667.583516077342,0.5151501297950745
7663.726582715959,0.5163062810897827
7659.869649354577,0.5187965035438538
7656.0127159931935,0.5140661597251892
7652.155782631811,0.5125422477722168
7648.298849270428,0.5183454155921936
7644.441915909046,0.5173484086990356
7640.5849825476635,0.5104063749313354
7636.72804918628,0.5127297043800354
7632.871115824898,0.5209529995918274
7629.014182463516,0.5193341374397278
7625.1572491021325,0.5102192163467407
7621.30031574075,0.507292628288269
7617.443382379367,0.5147614479064941
7613.586449017985,0.522153377532959
7609.7295156566015,0.5196019411087036
7605.872582295219,0.514323353767395
7602.015648933837,0.5184212923049927
7598.158715572454,0.5238441228866577
7594.301782211071,0.5232373476028442
7590.444848849689,0.5190436840057373
7586.587915488306,0.5141385197639465
7582.730982126924,0.5106976628303528
7578.8740487655405,0.5137924551963806
7575.017115404158,0.5174935460090637
7571.160182042775,0.5192071199417114
7567.303248681393,0.5228448510169983
7563.44631532001,0.5229196548461914
7559.589381958627,0.5186630487442017
7555.732448597245,0.5172074437141418
7551.875515235863,0.5167047381401062
7548.018581874479,0.5157006978988647
7544.161648513097,0.5191736221313477
7540.304715151714,0.5213541388511658
7536.447781790332,0.5191599726676941
7532.590848428948,0.5126841068267822
7528.733915067566,0.5106558203697205
7524.876981706184,0.5139581561088562
7521.020048344801,0.5170634984970093
7517.163114983418,0.5151881575584412
7513.306181622036,0.5110716819763184
7509.449248260653,0.5091564059257507
7505.592314899271,0.5072174668312073
7501.735381537887,0.5062680244445801
7497.878448176505,0.5070021748542786
7494.021514815122,0.51304692029953
7490.16458145374,0.5167551636695862
7486.307648092357,0.5140976905822754
7482.450714730974,0.5127634406089783
7478.593781369592,0.5117993354797363
7474.73684800821,0.5122910141944885
7470.879914646826,0.5112230777740479
7467.022981285444,0.5118955969810486
7463.166047924061,0.513176679611206
7459.309114562679,0.5118595957756042
7455.452181201295,0.5103617906570435
7451.595247839913,0.5083300471305847
7447.738314478531,0.5103746652603149
7443.881381117148,0.5148840546607971
7440.024447755765,0.5159145593643188
7436.167514394383,0.5200322866439819
7432.310581033,0.5224815607070923
7428.453647671618,0.5201764106750488
7424.596714310234,0.5165700912475586
7420.739780948852,0.5155775547027588
7416.882847587469,0.518314003944397
7413.025914226087,0.5213094353675842
7409.168980864704,0.5241714715957642
7405.312047503321,0.526934027671814
7401.455114141939,0.5300425887107849
7397.5981807805565,0.5312566161155701
7393.741247419173,0.5270941257476807
7389.884314057791,0.5210708379745483
7386.027380696408,0.5136488676071167
7382.1704473350255,0.5097154378890991
7378.313513973642,0.5128327012062073
7374.45658061226,0.5196835994720459
7370.599647250878,0.5242442488670349
7366.742713889495,0.5255799293518066
7362.885780528112,0.5197969079017639
7359.02884716673,0.511631190776825
7355.171913805347,0.5113680362701416
7351.3149804439645,0.5111424922943115
7347.458047082581,0.5095552802085876
7343.601113721199,0.514080822467804
7339.744180359816,0.5176042914390564
7335.8872469984335,0.5215302109718323
7332.030313637051,0.5250236392021179
7328.173380275668,0.5277374386787415
7324.316446914286,0.5275713205337524
7320.459513552903,0.5211185812950134
7316.60258019152,0.5172922015190125
7312.745646830138,0.519403338432312
7308.888713468755,0.5233978033065796
7305.0317801073725,0.5218455791473389
7301.174846745989,0.5174515843391418
7297.317913384607,0.5135141015052795
7293.460980023225,0.5151612758636475
7289.6040466618415,0.5222713947296143
7285.747113300459,0.5225131511688232
7281.890179939076,0.5253483057022095
7278.033246577694,0.5273926258087158
7274.176313216311,0.523694634437561
7270.319379854928,0.5233035683631897
7266.462446493546,0.5210074186325073
7262.605513132163,0.5145553946495056
7258.74857977078,0.510815441608429
7254.891646409398,0.5170780420303345
7251.034713048015,0.522386908531189
7247.177779686633,0.520552396774292
7243.3208463252495,0.518110990524292
7239.463912963867,0.5146539211273193
7235.606979602485,0.5185853242874146
7231.750046241102,0.526537299156189
7227.893112879719,0.5241806507110596
7224.036179518336,0.5189136862754822
7220.179246156954,0.5177494287490845
7216.322312795572,0.5203527808189392
7212.465379434188,0.5265730023384094
7208.608446072806,0.5277614593505859
7204.751512711423,0.5271438360214233
7200.894579350041,0.5236923694610596
7197.037645988658,0.5213900804519653
7193.180712627275,0.5192528367042542
7189.323779265893,0.5189254283905029
7185.46684590451,0.5231409072875977
7181.609912543127,0.526039719581604
7177.752979181745,0.5244027376174927
7173.896045820362,0.5247879028320312
7170.03911245898,0.5290125012397766
7166.182179097596,0.5288385152816772
7162.325245736214,0.5286818146705627
7158.468312374832,0.5298818945884705
7154.611379013449,0.5310572981834412
7150.754445652066,0.5313282012939453
7146.897512290683,0.5301330089569092
7143.040578929301,0.5282914042472839
7139.183645567919,0.5286978483200073
7135.326712206535,0.5274094939231873
7131.469778845153,0.5264055728912354
7127.61284548377,0.5299280285835266
7123.755912122388,0.5325536131858826
7119.898978761005,0.5349308848381042
7116.042045399622,0.5380309820175171
7112.18511203824,0.538193941116333
7108.328178676857,0.5352210402488708
7104.471245315474,0.5341261029243469
7100.614311954092,0.5372326374053955
7096.757378592709,0.5399901866912842
7092.900445231327,0.5349715948104858
7089.043511869943,0.5303306579589844
7085.186578508561,0.5335273742675781
7081.329645147179,0.5363805890083313
7077.472711785796,0.534692645072937
7073.615778424413,0.5352481007575989
7069.75884506303,0.5387898683547974
7065.901911701648,0.5411674380302429
7062.0449783402655,0.5387173891067505
7058.188044978882,0.5342280268669128
7054.3311116175,0.5333538055419922
7050.474178256117,0.5332280397415161
7046.6172448947345,0.5310113430023193
7042.760311533352,0.5318832993507385
7038.903378171969,0.5342906713485718
7035.046444810587,0.531926155090332
7031.189511449204,0.5263972282409668
7027.332578087821,0.5255469083786011
7023.475644726439,0.5263396501541138
7019.618711365056,0.5258492827415466
7015.7617780036735,0.5242820978164673
7011.90484464229,0.522576630115509
7008.047911280908,0.5227155089378357
7004.190977919526,0.5253995656967163
7000.3340445581425,0.5252699255943298
6996.47711119676,0.5235165953636169
6992.620177835377,0.5243487358093262
6988.763244473995,0.5255104899406433
6984.9063111126125,0.5240696668624878
6981.049377751229,0.5230225324630737
6977.192444389847,0.5244172811508179
6973.335511028464,0.5251683592796326
6969.4785776670815,0.5243701338768005
6965.621644305698,0.5248202681541443
6961.764710944316,0.5251865386962891
6957.907777582934,0.5241330862045288
6954.0508442215505,0.5213562250137329
6950.193910860168,0.519608199596405
6946.336977498786,0.5226702094078064
6942.480044137403,0.5256922841072083
6938.62311077602,0.5220985412597656
6934.766177414637,0.5205920934677124
6930.909244053255,0.5216563940048218
6927.052310691872,0.5212501287460327
6923.1953773304895,0.5216500759124756
6919.338443969107,0.5215902924537659
6915.481510607724,0.5174285173416138
6911.624577246342,0.5157496333122253
6907.767643884959,0.5163001418113708
6903.910710523576,0.5171112418174744
6900.053777162194,0.5184065103530884
6896.196843800811,0.5189080834388733
6892.339910439428,0.5182309746742249
6888.482977078045,0.517174243927002
6884.626043716663,0.5161837339401245
6880.769110355281,0.5178819894790649
6876.912176993897,0.5191992521286011
6873.055243632515,0.5183747410774231
6869.198310271133,0.5172650814056396
6865.34137690975,0.518315315246582
6861.484443548367,0.5190314650535583
6857.627510186984,0.5167118906974792
6853.770576825602,0.5170308947563171
6849.913643464219,0.5196931958198547
6846.056710102836,0.5193633437156677
6842.199776741454,0.5184621810913086
6838.342843380071,0.5194247364997864
6834.485910018689,0.5192866325378418
6830.628976657306,0.5168768167495728
6826.772043295923,0.5170235633850098
6822.915109934541,0.5189873576164246
6819.058176573158,0.5182198286056519
6815.201243211775,0.5172122120857239
6811.344309850392,0.5179449915885925
6807.48737648901,0.5164520740509033
6803.630443127628,0.5140103101730347
6799.773509766244,0.5133481025695801
6795.916576404862,0.514768660068512
6792.05964304348,0.5163893699645996
6788.202709682097,0.5173714756965637
6784.345776320714,0.5152046084403992
6780.488842959331,0.514553427696228
6776.631909597949,0.5155092477798462
6772.774976236566,0.5163078904151917
6768.918042875183,0.5157560110092163
6765.061109513801,0.5150208473205566
6761.204176152418,0.5155571103096008
6757.347242791036,0.5145400762557983
6753.490309429653,0.514202892780304
6749.63337606827,0.5160356163978577
6745.776442706888,0.5164943337440491
6741.919509345505,0.5186625123023987
6738.062575984122,0.5202000737190247
6734.205642622739,0.516936182975769
6730.348709261357,0.51302570104599
6726.4917758999745,0.5125033259391785
6722.634842538591,0.5107160210609436
6718.777909177209,0.5107876062393188
6714.920975815827,0.5124533176422119
6711.064042454444,0.5136519074440002
6707.207109093061,0.5162102580070496
6703.350175731678,0.5163120627403259
6699.493242370296,0.514580249786377
6695.636309008913,0.5135868787765503
6691.77937564753,0.5137258768081665
6687.922442286148,0.515398383140564
6684.065508924765,0.51692795753479
6680.2085755633825,0.5149171948432922
6676.351642202,0.5136181712150574
6672.494708840617,0.51358962059021
6668.637775479235,0.5118323564529419
6664.7808421178515,0.5109062790870667
6660.923908756469,0.5103192329406738
6657.066975395086,0.5111725926399231
6653.210042033704,0.5136318802833557
6649.3531086723215,0.5116031169891357
6645.496175310938,0.5076056122779846
6641.639241949556,0.5094481706619263
6637.782308588174,0.5126172304153442
6633.9253752267905,0.512648344039917
6630.068441865408,0.5101840496063232
6626.211508504025,0.5085475444793701
6622.354575142643,0.5074821710586548
6618.4976417812595,0.5084349513053894
6614.640708419877,0.5104306936264038
6610.783775058495,0.5106151103973389
6606.926841697112,0.5096555948257446
6603.069908335729,0.511894702911377
6599.212974974347,0.5133166909217834
6595.356041612964,0.5119919180870056
6591.499108251582,0.5112258791923523
6587.6421748901985,0.5094141364097595
6583.785241528816,0.5078864097595215
6579.928308167433,0.5070969462394714
6576.071374806051,0.5068042874336243
6572.214441444668,0.5086168646812439
6568.357508083285,0.5118567943572998
6564.500574721903,0.5124759078025818
6560.643641360521,0.5096793174743652
6556.786707999137,0.5087228417396545
6552.929774637755,0.5080611705780029
6549.072841276372,0.5059471130371094
6545.21590791499,0.5057699680328369
6541.3589745536065,0.5080017447471619
6537.502041192224,0.5087513327598572
6533.645107830842,0.5080604553222656
6529.788174469459,0.5090796947479248
6525.931241108076,0.510380208492279
6522.074307746694,0.508665919303894
6518.217374385311,0.5053308606147766
6514.360441023929,0.5047669410705566
6510.503507662545,0.5064047574996948
6506.646574301163,0.5075560808181763
6502.78964093978,0.507580041885376
6498.932707578398,0.5060487985610962
6495.075774217015,0.5060734748840332
6491.218840855632,0.5062240958213806
6487.36190749425,0.5064981579780579
6483.504974132868,0.5080196261405945
6479.648040771484,0.5086380839347839
6475.791107410102,0.5063810348510742
6471.934174048719,0.5046579837799072
6468.077240687337,0.5053690671920776
6464.220307325953,0.5078434944152832
6460.363373964571,0.5087122917175293
6456.506440603189,0.5055256485939026
6452.649507241806,0.5046073198318481
6448.792573880423,0.5064013004302979
6444.935640519041,0.5067143440246582
6441.078707157658,0.5056299567222595
6437.221773796276,0.506352961063385
6433.364840434892,0.5070688128471375
6429.50790707351,0.5067890286445618
6425.650973712127,0.506601870059967
6421.794040350745,0.5071322917938232
6417.937106989362,0.5084499716758728
6414.080173627979,0.5091062784194946
6410.223240266597,0.5075244307518005
6406.3663069052145,0.505436897277832
6402.509373543831,0.5045848488807678
6398.652440182449,0.503652811050415
6394.795506821066,0.504361629486084
6390.9385734596835,0.504921019077301
6387.0816400983,0.5047803521156311
6383.224706736918,0.5052578449249268
6379.367773375536,0.5054066777229309
6375.510840014153,0.5047737956047058
6371.65390665277,0.5040518641471863
6367.796973291388,0.5048485398292542
6363.940039930005,0.5060232281684875
6360.0831065686225,0.5053942203521729
6356.226173207239,0.5039867162704468
6352.369239845857,0.5033900141716003
6348.512306484474,0.5032649040222168
6344.6553731230915,0.5031653046607971
6340.798439761709,0.5036270022392273
6336.941506400326,0.5042439103126526
6333.084573038944,0.5039458870887756
6329.2276396775615,0.5040927529335022
6325.370706316178,0.5046980977058411
6321.513772954795,0.5036837458610535
6317.656839593413,0.5027571320533752
6313.7999062320305,0.502632737159729
6309.942972870647,0.502694845199585
6306.086039509265,0.5033838748931885
6302.229106147883,0.5037404894828796
6298.3721727864995,0.502629280090332
6294.515239425117,0.5025382041931152
6290.658306063735,0.5024441480636597
6286.801372702352,0.5022249817848206
6282.9444393409685,0.5023775100708008
6279.087505979586,0.5031774640083313
6275.230572618204,0.5037152767181396
6271.373639256821,0.5025254487991333
6267.5167058954385,0.501396894454956
6263.659772534056,0.5003682971000671
6259.802839172673,0.4996742010116577
6255.945905811291,0.49990570545196533
6252.088972449908,0.49944859743118286
6248.232039088525,0.500881016254425
6244.375105727142,0.5019273161888123
6240.51817236576,0.5012784600257874
6236.661239004377,0.49983400106430054
6232.804305642994,0.49868860840797424
6228.947372281612,0.4990139901638031
6225.09043892023,0.5010828375816345
6221.233505558846,0.5016620755195618
6217.376572197464,0.5014055967330933
6213.519638836082,0.5006297826766968
6209.662705474699,0.4992392063140869
6205.8057721133155,0.49908241629600525
6201.948838751933,0.49820202589035034
6198.091905390551,0.4986394941806793
6194.234972029168,0.5003738403320312
6190.378038667785,0.5003917217254639
6186.521105306403,0.49982818961143494
6182.66417194502,0.5009511113166809
6178.807238583638,0.501567542552948
6174.950305222255,0.5009851455688477
6171.093371860872,0.5003836750984192
6167.236438499489,0.4998543858528137
6163.379505138107,0.4997164011001587
6159.522571776724,0.4998529851436615
6155.665638415341,0.4994356632232666
6151.808705053959,0.49914902448654175
6147.951771692577,0.49933677911758423
6144.094838331193,0.49915120005607605
6140.237904969811,0.4995439350605011
6136.380971608429,0.4996412396430969
6132.524038247046,0.4988415241241455
6128.667104885662,0.4988812506198883
6124.81017152428,0.4989429712295532
6120.953238162898,0.49858054518699646
6117.096304801515,0.4993111789226532
6113.239371440132,0.49850228428840637
6109.38243807875,0.49741753935813904
6105.525504717367,0.49779587984085083
6101.668571355985,0.49819374084472656
6097.811637994601,0.49874237179756165
6093.954704633219,0.49875780940055847
6090.097771271836,0.4972544312477112
6086.240837910454,0.49636372923851013
6082.383904549071,0.4972638189792633
6078.526971187688,0.4993131458759308
6074.670037826306,0.49955761432647705
6070.8131044649235,0.4984409809112549
6066.95617110354,0.49762874841690063
6063.099237742158,0.49687880277633667
6059.242304380775,0.4974310100078583
6055.385371019393,0.4974772334098816
6051.528437658009,0.49725332856178284
6047.671504296627,0.49760377407073975
6043.814570935245,0.49729713797569275
6039.957637573862,0.49678996205329895
6036.100704212479,0.49658358097076416
6032.243770851097,0.49781137704849243
6028.386837489714,0.49759525060653687
6024.5299041283315,0.496796190738678
6020.672970766948,0.4964975118637085
6016.816037405566,0.49695733189582825
6012.959104044183,0.4977927505970001
6009.1021706828005,0.4977653920650482
6005.245237321418,0.49720218777656555
6001.388303960035,0.49678635597229004
5997.531370598653,0.49642127752304077
5993.6744372372705,0.4966263175010681
5989.817503875887,0.49649789929389954
5985.960570514505,0.4957522451877594
5982.103637153122,0.4952878952026367
5978.2467037917395,0.49618077278137207
5974.389770430356,0.49677297472953796
5970.532837068974,0.4968234598636627
5966.675903707592,0.4966636896133423
5962.8189703462085,0.4960745871067047
5958.962036984826,0.4956410825252533
5955.105103623444,0.4962741434574127
5951.248170262061,0.4971029460430145
5947.3912369006775,0.4968102276325226
5943.534303539296,0.49598267674446106
5939.677370177913,0.49592962861061096
5935.82043681653,0.4970351457595825
5931.9635034551475,0.4978421926498413
5928.106570093765,0.4966263771057129
5924.249636732382,0.49524691700935364
5920.392703371,0.4950021803379059
5916.535770009617,0.49526849389076233
5912.678836648234,0.49475958943367004
5908.821903286851,0.4942585825920105
5904.96496992547,0.4948425590991974
5901.108036564086,0.49497631192207336
5897.251103202703,0.4948595464229584
5893.394169841321,0.494353711605072
5889.537236479939,0.4932911694049835
5885.6803031185555,0.4933685064315796
5881.823369757173,0.4941745102405548
5877.966436395791,0.49511051177978516
5874.109503034408,0.4942171573638916
5870.2525696730245,0.49393296241760254
5866.395636311643,0.4952408969402313
5862.53870295026,0.495572954416275
5858.681769588877,0.4947221577167511
5854.824836227494,0.4949495494365692
5850.967902866112,0.49514642357826233
5847.110969504729,0.49457380175590515
5843.254036143347,0.49436265230178833
5839.397102781964,0.4936766028404236
5835.540169420581,0.4931492805480957
5831.683236059198,0.4928404986858368
5827.826302697817,0.4934772253036499
5823.969369336433,0.4948391020298004
5820.11243597505,0.49398401379585266
5816.255502613668,0.49314984679222107
5812.398569252286,0.4928858280181885
5808.541635890902,0.49245819449424744
5804.68470252952,0.49226343631744385
5800.827769168138,0.49212270975112915
5796.970835806755,0.49215951561927795
5793.113902445371,0.4920567572116852
5789.25696908399,0.49219468235969543
5785.400035722607,0.49214690923690796
5781.543102361224,0.4924478828907013
5777.686168999841,0.4933337867259979
5773.829235638459,0.49325665831565857
5769.972302277076,0.4924377501010895
5766.115368915694,0.49120524525642395
5762.258435554311,0.49198639392852783
5758.401502192928,0.4927031695842743
5754.544568831545,0.4926570653915405
5750.6876354701635,0.49260392785072327
5746.83070210878,0.49194279313087463
5742.973768747397,0.4920998215675354
5739.116835386015,0.49287909269332886
5735.2599020246325,0.4928022623062134
5731.402968663249,0.49167412519454956
5727.546035301867,0.4915616810321808
5723.689101940485,0.492295503616333
5719.832168579102,0.49204221367836
5715.975235217718,0.49073779582977295
5712.118301856337,0.49022868275642395
5708.261368494954,0.491626113653183
5704.404435133571,0.49218228459358215
5700.547501772188,0.4917477071285248
5696.690568410806,0.49173152446746826
5692.833635049423,0.4920821785926819
5688.9767016880405,0.4917508661746979
5685.119768326658,0.4908393323421478
5681.262834965275,0.49061012268066406
5677.405901603892,0.49037301540374756
5673.54896824251,0.49077990651130676
5669.692034881127,0.49135008454322815
5665.835101519744,0.49113208055496216
5661.978168158362,0.4907962679862976
5658.1212347969795,0.4907897412776947
5654.264301435596,0.4915564954280853
5650.407368074214,0.4915520250797272
5646.550434712832,0.49024641513824463
5642.6935013514485,0.48988983035087585
5638.836567990065,0.49015769362449646
5634.979634628684,0.49042215943336487
5631.122701267301,0.4910137355327606
5627.2657679059175,0.4907280504703522
5623.408834544535,0.49012213945388794
5619.551901183153,0.48959586024284363
5615.69496782177,0.4895262122154236
5611.8380344603875,0.49026060104370117
5607.981101099005,0.4903929829597473
5604.124167737622,0.4893045127391815
5600.267234376239,0.48906561732292175
5596.410301014857,0.48945456743240356
5592.553367653474,0.48966625332832336
5588.696434292091,0.48950445652008057
5584.839500930709,0.4895092248916626
5580.982567569326,0.4893074333667755
5577.125634207943,0.4885796308517456
5573.268700846561,0.48821115493774414
5569.411767485179,0.48817816376686096
5565.554834123795,0.4885708689689636
5561.697900762412,0.48851507902145386
5557.84096740103,0.48782724142074585
5553.984034039648,0.48776352405548096
5550.1271006782645,0.4881475865840912
5546.270167316882,0.4884216785430908
5542.4132339555,0.48813846707344055
5538.556300594117,0.48752856254577637
5534.699367232734,0.4871094226837158
5530.842433871352,0.4873570501804352
5526.985500509969,0.48832544684410095
5523.128567148586,0.4887579381465912
5519.271633787203,0.4885091185569763
5515.414700425821,0.48810240626335144
5511.557767064438,0.48807841539382935
5507.700833703056,0.4872733950614929
5503.843900341673,0.48712965846061707
5499.98696698029,0.48794278502464294
5496.130033618908,0.4881511926651001
5492.273100257526,0.4878535866737366
5488.416166896142,0.4875139594078064
5484.559233534759,0.4871794879436493
5480.702300173377,0.48673194646835327
5476.845366811995,0.48789331316947937
5472.988433450611,0.4887944161891937
5469.131500089229,0.48770812153816223
5465.274566727847,0.48735904693603516
