Wavenumber, FCNSWOct20_1014.spa
5461.417633366464,0.48760566115379333
5457.560700005081,0.4885175824165344
5453.703766643699,0.488701730966568
5449.846833282316,0.48773133754730225
5445.989899920933,0.48745736479759216
5442.13296655955,0.48795345425605774
5438.276033198168,0.4879125952720642
5434.419099836785,0.4873756766319275
5430.562166475403,0.4878663718700409
5426.70523311402,0.4877627193927765
5422.848299752637,0.4866665303707123
5418.991366391255,0.4862799644470215
5415.1344330298725,0.48647400736808777
5411.277499668489,0.48749834299087524
5407.420566307106,0.4878343343734741
5403.563632945724,0.48710885643959045
5399.706699584342,0.4869023263454437
5395.849766222958,0.48678532242774963
5391.992832861576,0.4867902100086212
5388.135899500194,0.4863179922103882
5384.278966138811,0.48696428537368774
5380.422032777428,0.48695728182792664
5376.565099416046,0.4864870607852936
5372.708166054663,0.48674020171165466
5368.85123269328,0.48657482862472534
5364.994299331897,0.4866279661655426
5361.137365970515,0.487426221370697
5357.280432609132,0.4872182011604309
5353.4234992477495,0.4878305494785309
5349.566565886367,0.4888445734977722
5345.709632524984,0.48925304412841797
5341.852699163602,0.4901477098464966
5337.9957658022195,0.4901472330093384
5334.138832440836,0.4897863268852234
5330.281899079453,0.4895404577255249
5326.424965718071,0.49107977747917175
5322.5680323566885,0.49283209443092346
5318.711098995305,0.4936249256134033
5314.854165633923,0.4942384660243988
5310.997232272541,0.4939526617527008
5307.1402989111575,0.49456650018692017
5303.283365549775,0.49627816677093506
5299.426432188393,0.49727824330329895
5295.56949882701,0.49816474318504333
5291.7125654656265,0.49920523166656494
5287.855632104244,0.5013447403907776
5283.998698742862,0.5033972263336182
5280.141765381479,0.505266547203064
5276.2848320200965,0.5070508122444153
5272.427898658714,0.508979082107544
5268.570965297331,0.510931134223938
5264.714031935949,0.5138185620307922
5260.857098574566,0.5171979069709778
5257.000165213183,0.5179665088653564
5253.1432318518,0.5179478526115417
5249.286298490418,0.5184109807014465
5245.429365129035,0.520034670829773
5241.572431767652,0.5212733745574951
5237.71549840627,0.5213814377784729
5233.858565044888,0.5212389826774597
5230.0016316835045,0.5209061503410339
5226.144698322122,0.5211362838745117
5222.28776496074,0.5208314657211304
5218.430831599357,0.5202855467796326
5214.5738982379735,0.5193403959274292
5210.716964876591,0.5181793570518494
5206.860031515209,0.5179688930511475
5203.003098153826,0.5177622437477112
5199.146164792443,0.5165591835975647
5195.289231431061,0.5160035490989685
5191.432298069678,0.5152502059936523
5187.575364708296,0.5143309831619263
5183.718431346913,0.5137566924095154
5179.86149798553,0.5143438577651978
5176.004564624147,0.5144505500793457
5172.147631262765,0.5132482051849365
5168.290697901382,0.5119494199752808
5164.433764539999,0.511587917804718
5160.576831178617,0.5118435621261597
5156.719897817235,0.5111739635467529
5152.862964455851,0.5107514262199402
5149.006031094469,0.5110946893692017
5145.149097733087,0.5104959011077881
5141.292164371704,0.509342610836029
5137.43523101032,0.508064329624176
5133.578297648938,0.5080953240394592
5129.721364287556,0.5087693333625793
5125.864430926173,0.5082864165306091
5122.00749756479,0.5071322321891785
5118.150564203408,0.5063902735710144
5114.293630842025,0.5061041116714478
5110.436697480642,0.5055964589118958
5106.57976411926,0.5053271651268005
5102.722830757877,0.5062723755836487
5098.865897396494,0.5066998600959778
5095.008964035112,0.5061912536621094
5091.152030673729,0.5055161118507385
5087.295097312346,0.5053297877311707
5083.438163950964,0.5051520466804504
5079.5812305895815,0.5050725340843201
5075.724297228198,0.504560649394989
5071.867363866815,0.503699779510498
5068.010430505434,0.5030191540718079
5064.153497144051,0.5024576783180237
5060.296563782667,0.5022833347320557
5056.439630421285,0.5026963949203491
5052.582697059903,0.5029317736625671
5048.72576369852,0.502629280090332
5044.868830337137,0.5015558004379272
5041.011896975755,0.500439465045929
5037.154963614372,0.49973538517951965
5033.298030252989,0.4999248683452606
5029.441096891607,0.5003660321235657
5025.584163530224,0.5003531575202942
5021.727230168841,0.500596821308136
5017.8702968074585,0.5006874799728394
5014.013363446076,0.4996894299983978
5010.156430084693,0.49919402599334717
5006.299496723311,0.4989266097545624
5002.4425633619285,0.4984932243824005
4998.585630000545,0.49867114424705505
4994.728696639162,0.4986076056957245
4990.871763277781,0.49805501103401184
4987.0148299163975,0.4976283311843872
4983.157896555014,0.49737560749053955
4979.300963193632,0.4973642826080322
4975.44402983225,0.49722081422805786
4971.5870964708665,0.4975903630256653
4967.730163109484,0.497358500957489
4963.873229748102,0.4971981346607208
4960.016296386719,0.49642881751060486
4956.159363025336,0.4958030581474304
4952.302429663954,0.4960536062717438
4948.445496302571,0.49612098932266235
4944.588562941188,0.4961172938346863
4940.7316295798055,0.49666640162467957
4936.874696218423,0.49648401141166687
4933.01776285704,0.49617013335227966
4929.160829495658,0.49591290950775146
4925.303896134275,0.49578654766082764
4921.446962772892,0.49545255303382874
4917.590029411509,0.4951460659503937
4913.733096050128,0.49485841393470764
4909.876162688744,0.4949096143245697
4906.019229327361,0.494912713766098
4902.162295965979,0.49524927139282227
4898.305362604597,0.49506676197052
4894.4484292432135,0.4948332905769348
4890.591495881831,0.49460408091545105
4886.734562520449,0.49484002590179443
4882.877629159066,0.4947536289691925
4879.0206957976825,0.4946894943714142
4875.163762436301,0.49475768208503723
4871.306829074918,0.49447187781333923
4867.449895713535,0.49396124482154846
4863.592962352152,0.49424952268600464
4859.73602899077,0.4943583011627197
4855.879095629387,0.49455130100250244
4852.022162268005,0.494695782661438
4848.165228906622,0.494380921125412
4844.308295545239,0.4940485954284668
4840.451362183856,0.4940817356109619
4836.594428822475,0.4941316545009613
4832.737495461091,0.4943300187587738
4828.880562099708,0.49444451928138733
4825.023628738326,0.4947996437549591
4821.166695376944,0.4947201907634735
4817.30976201556,0.49498045444488525
4813.452828654178,0.4951432943344116
4809.595895292796,0.49540388584136963
4805.738961931413,0.4951622486114502
4801.882028570029,0.49457743763923645
4798.025095208648,0.49488598108291626
4794.168161847265,0.49530190229415894
4790.311228485882,0.4953761398792267
4786.454295124499,0.49559199810028076
4782.597361763117,0.49557599425315857
4778.740428401734,0.49529561400413513
4774.883495040352,0.49516013264656067
4771.026561678969,0.4956592619419098
4767.169628317586,0.4954944849014282
4763.312694956203,0.49489593505859375
4759.4557615948215,0.4950668513774872
4755.598828233438,0.4953538179397583
4751.741894872055,0.49588581919670105
4747.884961510673,0.49632275104522705
4744.028028149291,0.49614766240119934
4740.171094787907,0.49672064185142517
4736.314161426525,0.4974220097064972
4732.457228065143,0.49763599038124084
4728.60029470376,0.49693942070007324
4724.743361342376,0.4966141879558563
4720.886427980995,0.49704140424728394
4717.029494619612,0.49740836024284363
4713.172561258229,0.4973656237125397
4709.315627896846,0.4973117709159851
4705.458694535464,0.4968239367008209
4701.601761174081,0.49740660190582275
4697.7448278126985,0.49780628085136414
4693.887894451316,0.49741747975349426
4690.030961089933,0.4976790249347687
4686.17402772855,0.49843692779541016
4682.317094367168,0.4983344078063965
4678.460161005785,0.49797168374061584
4674.603227644402,0.498565673828125
4670.74629428302,0.4997892677783966
4666.8893609216375,0.49982863664627075
4663.032427560254,0.49976032972335815
4659.175494198872,0.5005796551704407
4655.31856083749,0.5018134117126465
4651.4616274761065,0.5022634863853455
4647.604694114723,0.502281665802002
4643.747760753341,0.5025526285171509
4639.890827391959,0.5036634802818298
4636.0338940305755,0.5046987533569336
4632.176960669193,0.5056899189949036
4628.320027307811,0.5063989162445068
4624.463093946428,0.5068333148956299
4620.6061605850455,0.5076605081558228
4616.749227223663,0.5087404251098633
4612.89229386228,0.5095931887626648
4609.035360500897,0.5105423331260681
4605.1784271395145,0.511504054069519
4601.321493778132,0.5124361515045166
4597.464560416749,0.5125873684883118
4593.607627055367,0.5130363702774048
4589.750693693984,0.5145331621170044
4585.893760332601,0.515920102596283
4582.036826971219,0.5167140364646912
4578.179893609837,0.5176145434379578
4574.3229602484535,0.5188434720039368
4570.46602688707,0.5203022360801697
4566.609093525688,0.5215916037559509
4562.752160164306,0.5232433080673218
4558.8952268029225,0.5248209834098816
4555.03829344154,0.5261132121086121
4551.181360080158,0.5267858505249023
4547.324426718775,0.5275535583496094
4543.467493357392,0.5289120674133301
4539.61055999601,0.5304056406021118
4535.753626634627,0.5317274928092957
4531.896693273244,0.5327963829040527
4528.039759911861,0.5332425236701965
4524.182826550479,0.5320403575897217
4520.325893189096,0.5295440554618835
4516.468959827714,0.5273314118385315
4512.612026466331,0.5253135561943054
4508.755093104948,0.5232771039009094
4504.898159743566,0.521819531917572
4501.041226382184,0.5206870436668396
4497.1842930208,0.5195050835609436
4493.327359659417,0.5189222693443298
4489.470426298035,0.5184874534606934
4485.613492936653,0.5180712938308716
4481.756559575269,0.5172184109687805
4477.899626213887,0.5164043307304382
4474.042692852505,0.5164600014686584
4470.185759491122,0.5170620083808899
4466.328826129739,0.5169258713722229
4462.471892768357,0.5163850784301758
4458.614959406974,0.5162063837051392
4454.758026045591,0.5161142945289612
4450.901092684208,0.5156356692314148
4447.044159322826,0.5151531100273132
4443.187225961443,0.5148482322692871
4439.330292600061,0.5142934322357178
4435.473359238678,0.5137038230895996
4431.616425877295,0.5137315392494202
4427.759492515913,0.5141035318374634
4423.9025591545305,0.5142423510551453
4420.045625793147,0.5141318440437317
4416.188692431764,0.5142730474472046
4412.331759070382,0.514407753944397
4408.474825709,0.5142729878425598
4404.617892347616,0.5146883726119995
4400.760958986234,0.5153231620788574
4396.904025624852,0.5159389972686768
4393.047092263469,0.5167993903160095
4389.190158902086,0.516964316368103
4385.333225540704,0.5170637369155884
4381.476292179321,0.5174610018730164
4377.619358817938,0.518071174621582
4373.762425456555,0.5183866024017334
4369.905492095173,0.5186020731925964
4366.04855873379,0.518897294998169
4362.1916253724075,0.5185238718986511
4358.334692011025,0.51884925365448
4354.477758649642,0.5199456214904785
4350.62082528826,0.5201539397239685
4346.7638919268775,0.5198802351951599
4342.906958565494,0.5202192068099976
4339.050025204111,0.5205296874046326
4335.193091842729,0.5210781097412109
4331.3361584813465,0.5218059420585632
4327.479225119963,0.5218678712844849
4323.622291758581,0.5221685767173767
4319.765358397199,0.5228276252746582
4315.9084250358155,0.5234338641166687
4312.051491674433,0.5239669680595398
4308.194558313051,0.5239967107772827
4304.337624951668,0.5243179202079773
4300.480691590285,0.525303840637207
4296.623758228902,0.5261266827583313
4292.76682486752,0.5266126990318298
4288.909891506137,0.5272015929222107
4285.0529581447545,0.5280314087867737
4281.196024783372,0.5287322998046875
4277.339091421989,0.5293484330177307
4273.482158060607,0.5299405455589294
4269.625224699224,0.5308750867843628
4265.768291337841,0.5316722989082336
4261.911357976458,0.5322126746177673
4258.054424615076,0.5328947901725769
4254.197491253693,0.5340069532394409
4250.34055789231,0.5344019532203674
4246.483624530928,0.533898115158081
4242.626691169546,0.5338794589042664
4238.7697578081625,0.5340486168861389
4234.912824446779,0.5343332290649414
4231.055891085398,0.5345561504364014
4227.198957724015,0.5344830751419067
4223.3420243626315,0.5349097847938538
4219.485091001249,0.5358685255050659
4215.628157639867,0.5362642407417297
4211.771224278484,0.5361303687095642
4207.914290917101,0.5363829731941223
4204.057357555719,0.5375080704689026
4200.200424194336,0.5383778214454651
4196.343490832953,0.5390695333480835
4192.486557471571,0.539610743522644
4188.629624110188,0.5398732423782349
4184.772690748805,0.540201723575592
4180.915757387423,0.5404883623123169
4177.05882402604,0.5407249927520752
4173.201890664657,0.5409132838249207
4169.344957303275,0.5411933660507202
4165.488023941893,0.5412256717681885
4161.631090580509,0.5414645075798035
4157.774157219126,0.5420680642127991
4153.917223857745,0.5427322387695312
4150.060290496362,0.5432771444320679
4146.203357134978,0.543843150138855
4142.346423773596,0.5446889400482178
4138.489490412214,0.5454081892967224
4134.632557050831,0.5461856722831726
4130.775623689448,0.5469541549682617
4126.918690328066,0.5474105477333069
4123.061756966683,0.5482019782066345
4119.2048236053,0.549498438835144
4115.347890243918,0.5504730939865112
4111.490956882535,0.5515526533126831
4107.634023521152,0.5526633858680725
4103.77709015977,0.5536864399909973
4099.920156798387,0.5542675852775574
4096.063223437004,0.5550253987312317
4092.206290075622,0.5558207631111145
4088.349356714239,0.5561878085136414
4084.4924233528563,0.5561859607696533
4080.6354899914736,0.5566956400871277
4076.7785566300913,0.5573603510856628
4072.9216232687086,0.5579450726509094
4069.064689907326,0.5587316751480103
4065.207756545943,0.5592962503433228
4061.3508231845603,0.5597126483917236
4057.493889823178,0.5603971481323242
4053.6369564617953,0.5610686540603638
4049.7800231004126,0.5615823864936829
4045.92308973903,0.5621809363365173
4042.066156377647,0.5631062388420105
4038.209223016265,0.5636703372001648
4034.352289654882,0.5640202164649963
4030.4953562934993,0.5644177198410034
4026.6384229321166,0.5647081732749939
4022.781489570734,0.565065324306488
4018.9245562093515,0.5660607218742371
4015.067622847969,0.566974937915802
4011.210689486586,0.5674759149551392
4007.3537561252033,0.5676360130310059
4003.4968227638205,0.5681314468383789
3999.6398894024383,0.568809986114502
3995.7829560410555,0.5695726871490479
3991.9260226796728,0.5700284242630005
3988.06908931829,0.5700187683105469
3984.2121559569073,0.5702580213546753
3980.355222595525,0.5708178877830505
3976.4982892341422,0.5710950493812561
3972.6413558727595,0.571250855922699
3968.7844225113768,0.5717855095863342
3964.927489149994,0.5722094178199768
3961.0705557886117,0.5725169777870178
3957.213622427229,0.5727457404136658
3953.3566890658462,0.5726233720779419
3949.4997557044635,0.573679506778717
3945.6428223430808,0.574424684047699
3941.7858889816985,0.57471764087677
3937.9289556203157,0.5748386383056641
3934.072022258933,0.5759142637252808
3930.2150888975502,0.57680743932724
3926.3581555361675,0.5771344900131226
3922.501222174785,0.5776336789131165
3918.6442888134025,0.5779624581336975
3914.7873554520197,0.5775409936904907
3910.930422090637,0.577538788318634
3907.073488729254,0.5791928172111511
3903.2165553678715,0.5817641615867615
3899.359622006489,0.5821934938430786
3895.502688645106,0.5821573138237
3891.6457552837237,0.5830801725387573
3887.7888219223414,0.5838438868522644
3883.931888560958,0.5851605534553528
3880.074955199576,0.5862350463867188
3876.2180218381927,0.5864441990852356
3872.3610884768104,0.5881989598274231
3868.504155115428,0.5890012383460999
3864.647221754045,0.5896173715591431
3860.7902883926627,0.5902342796325684
3856.9333550312795,0.5907490849494934
3853.076421669897,0.5909034609794617
3849.219488308515,0.5912314057350159
3845.3625549471317,0.5930374264717102
3841.5056215857494,0.5949236750602722
3837.648688224366,0.5958088636398315
3833.791754862984,0.5965649485588074
3829.9348215016016,0.5975608825683594
3826.0778881402184,0.5988389253616333
3822.220954778836,0.6004651188850403
3818.364021417453,0.6015181541442871
3814.5070880560706,0.6009252071380615
3810.6501546946884,0.6022716164588928
3806.793221333305,0.6040658354759216
3802.936287971923,0.6059086322784424
3799.0793546105397,0.6083338260650635
3795.2224212491574,0.6102168560028076
3791.365487887775,0.6114296317100525
3787.508554526392,0.6140254139900208
3783.6516211650096,0.6170579791069031
3779.7946878036264,0.6203542947769165
3775.937754442244,0.6224170923233032
3772.080821080862,0.6255780458450317
3768.2238877194786,0.6307877898216248
3764.3669543580963,0.6359833478927612
3760.510020996713,0.6409429907798767
3756.653087635331,0.6474335789680481
3752.7961542739486,0.6527363657951355
3748.9392209125654,0.6597475409507751
3745.082287551183,0.6675692796707153
3741.2253541898,0.6754419207572937
3737.3684208284176,0.6820213794708252
3733.5114874670353,0.694796621799469
3729.654554105652,0.7081071734428406
3725.79762074427,0.7311886548995972
3721.9406873828866,0.775557279586792
3718.0837540215043,0.8302950263023376
3714.226820660122,0.8848397135734558
3710.369887298739,0.9726358652114868
3706.5129539373565,1.061677098274231
3702.6560205759733,1.1345127820968628
3698.799087214591,1.198237419128418
3694.9421538532088,1.2173279523849487
3691.0852204918256,1.2000014781951904
3687.2282871304433,1.1725077629089355
3683.37135376906,1.1688302755355835
3679.514420407678,1.1825460195541382
3675.6574870462955,1.2114311456680298
3671.8005536849123,1.250257968902588
3667.94362032353,1.2843451499938965
3664.086686962147,1.3117518424987793
3660.2297536007645,1.3364533185958862
3656.3728202393822,1.3627113103866577
3652.515886877999,1.3795217275619507
3648.6589535166167,1.3972488641738892
3644.8020201552335,1.4098401069641113
3640.9450867938513,1.4192581176757812
3637.088153432469,1.4323720932006836
3633.2312200710858,1.4457191228866577
3629.3742867097035,1.4600824117660522
3625.5173533483203,1.4804368019104004
3621.660419986938,1.4849815368652344
3617.8034866255557,1.4590108394622803
3613.9465532641725,1.4247210025787354
3610.08961990279,1.396662950515747
3606.232686541407,1.3711843490600586
3602.3757531800247,1.3542488813400269
3598.5188198186424,1.337787389755249
3594.6618864572592,1.3208887577056885
3590.804953095877,1.3076679706573486
3586.9480197344938,1.2944899797439575
3583.0910863731115,1.2819565534591675
3579.234153011729,1.2751524448394775
3575.377219650346,1.2679280042648315
3571.5202862889637,1.2610032558441162
3567.6633529275805,1.2568804025650024
3563.806419566198,1.2518665790557861
3559.949486204816,1.2445294857025146
3556.0925528434327,1.2389335632324219
3552.2356194820504,1.2360928058624268
3548.378686120667,1.233742356300354
3544.521752759285,1.2291394472122192
3540.6648193979026,1.224197268486023
3536.8078860365194,1.2228953838348389
3532.950952675137,1.222726583480835
3529.094019313754,1.2234971523284912
3525.2370859523717,1.2238364219665527
3521.3801525909894,1.2224308252334595
3517.523219229606,1.2219462394714355
3513.666285868224,1.2232215404510498
3509.8093525068407,1.2243239879608154
3505.9524191454584,1.2268353700637817
3502.095485784076,1.2293975353240967
3498.238552422693,1.229599952697754
3494.3816190613106,1.2310999631881714
3490.5246856999274,1.2346181869506836
3486.667752338545,1.2379804849624634
3482.810818977163,1.2407076358795166
3478.9538856157797,1.2419953346252441
3475.0969522543974,1.2427000999450684
3471.240018893014,1.2446783781051636
3467.383085531632,1.2474479675292969
3463.5261521702496,1.2489845752716064
3459.6692188088664,1.2495968341827393
3455.812285447484,1.2492778301239014
3451.955352086101,1.2508859634399414
3448.0984187247186,1.255048394203186
3444.2414853633363,1.256372094154358
3440.384552001953,1.2564239501953125
3436.527618640571,1.25857412815094
3432.6706852791876,1.2606310844421387
3428.8137519178053,1.2616004943847656
3424.956818556423,1.2599482536315918
3421.09988519504,1.258500337600708
3417.2429518336576,1.2591084241867065
3413.3860184722744,1.2610993385314941
3409.529085110892,1.2627005577087402
3405.67215174951,1.2629339694976807
3401.8152183881266,1.2635207176208496
3397.9582850267443,1.2610782384872437
3394.101351665361,1.258151650428772
3390.244418303979,1.2587039470672607
3386.3874849425965,1.2579264640808105
3382.5305515812133,1.2557920217514038
3378.673618219831,1.255232334136963
3374.816684858448,1.2552083730697632
3370.9597514970656,1.2530667781829834
3367.1028181356833,1.2514954805374146
3363.2458847743,1.2496545314788818
3359.388951412918,1.247192621231079
3355.5320180515346,1.244706630706787
3351.6750846901523,1.2438722848892212
3347.81815132877,1.2423481941223145
3343.961217967387,1.2394589185714722
3340.1042846060045,1.236774206161499
3336.2473512446213,1.234203577041626
3332.390417883239,1.2313178777694702
3328.5334845218567,1.2302160263061523
3324.6765511604735,1.2285630702972412
3320.8196177990912,1.2255231142044067
3316.962684437708,1.2229621410369873
3313.1057510763258,1.2205322980880737
3309.2488177149435,1.2194874286651611
3305.3918843535603,1.2193551063537598
3301.534950992178,1.2167036533355713
3297.678017630795,1.2142345905303955
3293.8210842694125,1.2122807502746582
3289.96415090803,1.211054801940918
3286.107217546647,1.2092316150665283
3282.2502841852647,1.2063419818878174
3278.3933508238815,1.203368902206421
3274.5364174624992,1.2013366222381592
3270.679484101117,1.1999619007110596
3266.8225507397337,1.1979026794433594
3262.9656173783515,1.1948370933532715
3259.1086840169683,1.192402958869934
3255.251750655586,1.1907382011413574
3251.3948172942037,1.1885161399841309
3247.5378839328205,1.185676097869873
3243.680950571438,1.1836367845535278
3239.824017210055,1.1813119649887085
3235.9670838486727,1.1785264015197754
3232.1101504872904,1.1750571727752686
3228.253217125907,1.171306848526001
3224.396283764525,1.1684329509735107
3220.5393504031417,1.1650235652923584
3216.6824170417594,1.161257028579712
3212.825483680377,1.158306360244751
3208.968550318994,1.1544336080551147
3205.1116169576117,1.149419903755188
3201.2546835962285,1.1444206237792969
3197.397750234846,1.14010751247406
3193.540816873464,1.136252760887146
3189.6838835120807,1.1321241855621338
3185.8269501506984,1.1271905899047852
3181.970016789315,1.1225663423538208
3178.113083427933,1.1178886890411377
3174.2561500665506,1.1131315231323242
3170.3992167051674,1.1085143089294434
3166.542283343785,1.104210376739502
3162.685349982402,1.099708914756775
3158.8284166210196,1.0957273244857788
3154.9714832596364,1.0917508602142334
3151.114549898254,1.0880789756774902
3147.257616536872,1.0839629173278809
3143.4006831754887,1.079261302947998
3139.5437498141064,1.0740747451782227
3135.686816452723,1.0688375234603882
3131.829883091341,1.063621163368225
3127.9729497299586,1.0596325397491455
3124.1160163685754,1.0554649829864502
3120.259083007193,1.051876425743103
3116.40214964581,1.0484240055084229
3112.5452162844276,1.0440938472747803
3108.6882829230453,1.0390570163726807
3104.831349561662,1.0343643426895142
3100.97441620028,1.0300955772399902
3097.1174828388966,1.0264195203781128
3093.2605494775144,1.0231268405914307
3089.403616116132,1.0204707384109497
3085.546682754749,1.016700029373169
3081.6897493933666,1.0128657817840576
3077.8328160319834,1.0099704265594482
3073.975882670601,1.0063583850860596
3070.118949309219,1.0015487670898438
3066.2620159478356,0.9976063966751099
3062.4050825864533,0.993436336517334
3058.54814922507,0.9898973703384399
3054.691215863688,0.9863751530647278
3050.8342825023055,0.9831247329711914
3046.9773491409223,0.9798484444618225
3043.12041577954,0.9772255420684814
3039.263482418157,0.9733707308769226
3035.4065490567746,0.9689615964889526
3031.5496156953923,0.9648864269256592
3027.692682334009,0.9609960317611694
3023.835748972627,0.9574732780456543
3019.9788156112436,0.9543448686599731
3016.1218822498613,0.9510647058486938
3012.264948888479,0.9479666948318481
3008.408015527096,0.9447773694992065
3004.5510821657135,0.9417235851287842
3000.6941488043303,0.9392312169075012
2996.837215442948,0.9375671148300171
2992.9802820815657,0.9363152384757996
2989.1233487201825,0.934765100479126
2985.2664153588003,0.933068573474884
2981.409481997417,0.9328576326370239
2977.5525486360348,0.9326845407485962
2973.6956152746525,0.9324861764907837
2969.8386819132693,0.9326761364936829
2965.981748551887,0.9326721429824829
2962.124815190504,0.9321587085723877
2958.2678818291215,0.931815505027771
2954.410948467739,0.9309563040733337
2950.554015106356,0.9301466941833496
2946.6970817449737,0.9298726916313171
2942.8401483835905,0.9300084114074707
2938.9832150222082,0.9300349354743958
2935.126281660826,0.9305590391159058
2931.2693482994428,0.9311755299568176
