CombID,UniqueID,PrelimID,Date,Transect,Plot,Easting,Northing,Height,RHeight,RTHeight,Inun,C14_0,iC15_0,aC15_0,C14_1,C15_0,iC16_0,C15_1,C16_0,C16_1w11t,C16_1w7t,aC17_0,C16_1,C16_1w9c,C18isomer1,C18isomer2,C18isomer3,C18isomer4,C17_0,me10C16_0,C17_1,C18_0,C18_1n9t,C18_1n9c,C19isomer3,C18_2n6c,me10C18_0,C18_3n3
FCNSW_065_2019-07-30_T6_P1,FCNSW_065,FC NSW 1061,30/7/19,6,1,144.274284,-35.696733,79.400002,3.24,1.459999,n,0.021,0.121,0.01,0.031,0.012,0.088,0.003,0.179,0.037,0.085,0.04,0.048,0.048,0.032,0.021,0.032,0.003,0.005,0,0.003,0.026,0.005,0.056,0.014,0.043,0.021,0.013
FCNSW_066_2019-07-30_T6_P2,FCNSW_066,FC NSW 1062,30/7/19,6,2,144.274252,-35.6966,78.470001,2.31,0.529999,m,0.02,0.149,0.006,0.021,0.014,0.081,0.002,0.177,0.041,0.089,0.034,0.054,0.055,0.027,0.017,0.027,0.002,0.006,0.001,0.007,0.022,0.004,0.066,0.008,0.043,0.025,0.003
FCNSW_067_2019-07-30_T6_P3,FCNSW_067,FC NSW 1063,30/7/19,6,3,144.274289,-35.696551,78.050003,1.89,0.110001,y,0.026,0.145,0.004,0.019,0.016,0.08,0.002,0.207,0.039,0.091,0.032,0.053,0.053,0.03,0.018,0.03,0,0.007,0,0.007,0.022,0.001,0.063,0.005,0.029,0.018,0.005
FCNSW_068_2019-07-30_T6_P4,FCNSW_068,FC NSW 1064,30/7/19,6,4,144.274307,-35.696518,77.940002,1.78,0,y,0.028,0.134,0.032,0.094,0.014,0.056,0.041,0.185,0.031,0.072,0.023,0.05,0.05,0.015,0.008,0.015,0,0.007,0,0.003,0.02,0,0.05,0.008,0.045,0.015,0.005
FCNSW_069_2019-07-30_T7_P1,FCNSW_069,FC NSW 1071,30/7/19,7,1,144.239511,-35.678113,78.860001,2.7,1.18,n,0.017,0.132,0.008,0.034,0.006,0.071,0.054,0.217,0.035,0.072,0.027,0.067,0.067,0,0,0,0.006,0.001,0,0.004,0.022,0.009,0.066,0.017,0.045,0.011,0.013
FCNSW_070_2019-07-30_T7_P2,FCNSW_070,FC NSW 1072,30/7/19,7,2,144.238774,-35.677261,78.330002,2.17,0.650002,n,0.016,0.157,0.029,0.088,0.011,0.085,0,0.163,0.035,0.075,0.027,0.053,0.052,0.022,0.013,0.022,0,0.003,0,0.002,0.016,0.01,0.071,0.003,0.028,0.017,0
FCNSW_071_2019-07-30_T7_P3,FCNSW_071,FC NSW 1073,30/7/19,7,3,144.238588,-35.676544,78.209999,2.05,0.529999,n,0.021,0.148,0.031,0.091,0.013,0.077,0.002,0.167,0.04,0.091,0.027,0.051,0.049,0.022,0.014,0.022,0,0.005,0,0.001,0.021,0.002,0.064,0.005,0.017,0.02,0
FCNSW_072_2019-07-30_T7_P4,FCNSW_072,FC NSW 1074,30/7/19,7,4,144.237507,-35.675924,77.68,1.52,0,n,0.025,0.154,0.029,0.087,0.013,0.064,0.001,0.218,0.033,0.07,0.024,0.054,0.055,0.009,0.006,0.009,0,0.006,0,0.004,0.025,0.018,0.058,0.003,0.012,0.022,0.001
FCNSW_073_2019-07-31_T8_P1,FCNSW_073,FC NSW 1081,31/7/19,8,1,144.232062,-35.59318,77.18,1.02,1.019997,n,0.023,0.109,0.012,0.041,0.01,0.073,0.004,0.213,0.052,0.121,0.03,0.056,0.056,0,0,0,0.004,0.003,0.001,0.01,0.022,0.003,0.062,0.011,0.045,0.011,0.028
FCNSW_074_2019-07-31_T8_P2,FCNSW_074,FC NSW 1082,31/7/19,8,2,144.231292,-35.593209,76.559998,0.39999,0.399994,n,0.023,0.149,0.009,0.027,0.016,0.074,0.005,0.188,0.041,0.093,0.029,0.048,0.049,0.019,0.012,0.019,0.003,0.009,0.003,0.011,0.026,0.003,0.073,0.016,0.02,0.034,0
FCNSW_075_2019-07-31_T8_P3,FCNSW_075,FC NSW 1083,31/7/19,8,3,144.230001,-35.592745,76.260002,0.1,0.099998,n,0.025,0.142,0.03,0.087,0.014,0.059,0.043,0.19,0.032,0.074,0.022,0.051,0.051,0.009,0.007,0.009,0,0.005,0,0.004,0.022,0,0.066,0.009,0.028,0.022,0
FCNSW_076_2019-07-31_T8_P4,FCNSW_076,FC NSW 1084,31/7/19,8,4,144.229216,-35.592304,76.160004,0,0,n,0.022,0.153,0.035,0.094,0.016,0.069,0.003,0.168,0.036,0.085,0.025,0.046,0.046,0.015,0.008,0.015,0.001,0.007,0,0.005,0.021,0.001,0.059,0.012,0.022,0.026,0.007
FCNSW_077_2019-07-31_T9_P1,FCNSW_077,FC NSW 1091,31/7/19,9,1,144.423864,-35.825089,82.18,6.02,1.050003,n,0.017,0.125,0.026,0.074,0.012,0.057,0.042,0.167,0.029,0.068,0.024,0.057,0.057,0.019,0.011,0.019,0.003,0.005,0,0.002,0.023,0.002,0.067,0.016,0.055,0.023,0.002
FCNSW_078_2019-07-31_T9_P2,FCNSW_078,FC NSW 1092,31/7/19,9,2,144.422807,-35.825348,82.230003,6.07,1.100006,n,0.018,0.146,0.007,0.022,0.013,0.066,0.006,0.169,0.043,0.099,0.025,0.06,0.059,0.02,0.013,0.02,0.005,0.007,0,0.001,0.025,0.019,0.08,0.016,0.029,0.034,0
FCNSW_079_2019-07-31_T9_P3,FCNSW_079,FC NSW 1093,31/7/19,9,3,144.422034,-35.825474,81.919998,5.75999,0.790001,n,0.019,0.135,0.029,0.085,0.012,0.062,0.045,0.167,0.035,0.082,0.024,0.05,0.05,0.012,0.009,0.012,0,0.005,0,0.003,0.021,0.002,0.075,0.013,0.025,0.027,0.001
FCNSW_080_2019-07-31_T9_P4,FCNSW_080,FC NSW 1094,31/7/19,9,4,144.421747,-35.825765,81.129997,4.96999,0,y,0.015,0.134,0.03,0.087,0.012,0.05,0.037,0.172,0.039,0.09,0.021,0.047,0.047,0.011,0.006,0.011,0.001,0.005,0,0.005,0.019,0.013,0.071,0.011,0.039,0.024,0.001
FCNSW_081_2019-11-06_T0_P1,FCNSW_081,FC NSW 1001,6/11/19,0,1,144.425419,-35.73389,80.57,4.41,0.300003,n,0.025,0.146,0.016,0.045,0.016,0.086,0.009,0.189,0.044,0.1,0.03,0.052,0.024,0.017,0.014,0.02,0.003,0.008,0,0,0.027,0.002,0.069,0.01,0.016,0.031,0
FCNSW_082_2019-11-06_T0_P2,FCNSW_082,FC NSW 1002,6/11/19,0,2,144.425642,-35.734851,80.779999,4.62,0.510002,n,0.023,0.141,0.008,0.027,0.014,0.079,0.005,0.206,0.037,0.088,0.03,0.063,0.018,0.022,0.013,0.022,0.003,0.008,0,0,0.026,0.015,0.09,0.015,0.021,0.026,0.001
FCNSW_083_2019-11-06_T0_P3,FCNSW_083,FC NSW 1003,6/11/19,0,3,144.425268,-35.73518,80.739998,4.57999,0.470001,n,0.025,0.143,0.012,0.039,0.016,0.08,0.005,0.203,0.044,0.097,0.03,0.056,0.021,0.02,0.012,0.02,0.005,0.008,0.003,0.001,0.027,0.003,0.074,0,0.024,0.031,0
FCNSW_084_2019-11-06_T0_P4,FCNSW_084,FC NSW 1004,6/11/19,0,4,144.425377,-35.735393,80.269997,4.10999,0,n,0.021,0.132,0.005,0.094,0.014,0.06,0.044,0.184,0.038,0.088,0.023,0.05,0.016,0.013,0.009,0.01,0.003,0.007,0.003,0.001,0.025,0.02,0.077,0.012,0.019,0.032,0
FCNSW_085_2019-11-06_T1_P1,FCNSW_085,FC NSW 1011,6/11/19,1,1,144.417459,-35.745008,81.370003,5.21,1.810005,n,0.012,0.061,0.001,0.007,0.005,0.03,0.104,0.152,0.06,0.132,0.015,0.074,0.011,0.001,0,0.001,0.005,0.002,0,0.003,0.024,0.127,0.109,0,0.056,0.004,0.002
FCNSW_086_2019-11-06_T1_P2,FCNSW_086,FC NSW 1012,6/11/19,1,2,144.417561,-35.745289,80.519997,4.35999,0.959999,n,0.015,0.128,0.009,0.029,0.011,0.067,0.005,0.179,0.035,0.075,0.029,0.054,0.018,0.023,0.014,0.023,0.003,0.007,0.001,0.007,0.025,0.092,0.079,0.017,0.025,0.027,0.001
FCNSW_087_2019-11-06_T1_P3,FCNSW_087,FC NSW 1013,6/11/19,1,3,144.417647,-35.745413,80.190002,4.03,0.630005,m,0.015,0.129,0.035,0.098,0.01,0.063,0.117,0.169,0.036,0.013,0.026,0.05,0.019,0.013,0.01,0.013,0.003,0.006,0.001,0.008,0.022,0.003,0.075,0.018,0.014,0.034,0
FCNSW_088_2019-11-06_T1_P4,FCNSW_088,FC NSW 1014,6/11/19,1,4,144.417776,-35.745531,79.559998,3.39999,0,y,0.017,0.098,0.008,0.028,0.012,0.055,0.149,0.194,0.034,0.068,0.027,0.03,0.016,0.008,0.007,0.008,0,0.007,0,0,0.023,0.085,0.071,0.001,0.031,0.022,0.002
FCNSW_089_2019-11-05_T2_P1,FCNSW_089,FC NSW 1021,5/11/19,2,1,144.382395,-35.780812,81.239998,5.07999,1.220001,n,0.016,0.127,0.007,0.026,0.011,0.102,0.007,0.22,0.049,0.022,0.042,0.049,0.02,0.035,0.023,0.035,0.001,0.006,0,0,0.029,0.003,0.089,0,0.048,0.033,0.003
FCNSW_090_2019-11-05_T2_P2,FCNSW_090,FC NSW 1022,5/11/19,2,2,144.383235,-35.780596,80.730003,4.57,0.710007,n,0.012,0.137,0.027,0.079,0.009,0.068,0.114,0.166,0.039,0.02,0.035,0.052,0.019,0.026,0.016,0.026,0.002,0.004,0,0,0.022,0.004,0.075,0,0.019,0.029,0
FCNSW_091_2019-11-05_T2_P3,FCNSW_091,FC NSW 1023,5/11/19,2,3,144.384195,-35.780728,80.694283,4.53428,0.674286,m,0.021,0.171,0.007,0.024,0.013,0.069,0.004,0.181,0.049,0.109,0.03,0.066,0.017,0.02,0.013,0.02,0.004,0.007,0,0,0.025,0.007,0.079,0,0.029,0.034,0.001
FCNSW_092_2019-11-05_T2_P4,FCNSW_092,FC NSW 1024,5/11/19,2,4,144.384389,-35.780678,80.019997,3.85999,0,y,0.016,0.143,0.003,0.016,0.014,0.056,0.128,0.182,0.034,0.014,0.034,0.05,0.014,0.024,0.015,0.024,0,0.005,0,0,0.02,0.087,0.072,0.006,0.017,0.026,0
FCNSW_093_2019-11-05_T3_P1,FCNSW_093,FC NSW 1031,5/11/19,3,1,144.42359,-35.862426,82.900002,6.74,0,n,0.02,0.154,0.005,0.019,0.014,0.084,0.007,0.206,0.051,0.027,0.033,0.062,0.02,0.026,0.016,0.026,0.002,0.007,0,0,0.027,0.005,0.098,0.014,0.042,0.033,0.001
FCNSW_094_2019-11-05_T3_P2,FCNSW_094,FC NSW 1032,5/11/19,3,2,144.424764,-35.862395,82.980003,6.82,0.080002,n,0.019,0.139,0.03,0.084,0.013,0.068,0.005,0.17,0.043,0.018,0.023,0.058,0.016,0.02,0.013,0.02,0.004,0.007,0,0.002,0.023,0.082,0.071,0.014,0.027,0.031,0
FCNSW_095_2019-11-05_T3_P3,FCNSW_095,FC NSW 1033,5/11/19,3,3,144.42555,-35.86226,83.300003,7.14,0.400002,n,0.019,0.128,0.025,0.073,0.013,0.074,0.006,0.181,0.046,0.018,0.024,0.053,0.015,0.019,0.011,0.019,0.003,0.006,0,0,0.024,0.086,0.074,0.013,0.04,0.029,0.001
FCNSW_096_2019-11-05_T3_P4,FCNSW_096,FC NSW 1034,5/11/19,3,4,144.42597,-35.862151,83.5,7.34,0.599998,n,0.018,0.153,0.007,0.022,0.014,0.077,0.005,0.222,0.036,0.042,0.031,0.069,0.025,0.006,0.003,0.006,0.012,0.008,0,0.002,0.034,0.004,0.099,0,0.06,0.043,0.002
FCNSW_097_2019-11-05_T4_P1,FCNSW_097,FC NSW 1041,5/11/19,4,1,144.34441,-35.74825,80.510002,4.35,1.200005,n,0.016,0.106,0.009,0.031,0.011,0.088,0.006,0.205,0.037,0.085,0.033,0.05,0.018,0.03,0.019,0.03,0.002,0.005,0,0,0.025,0.007,0.087,0.016,0.051,0.026,0.005
FCNSW_098_2019-11-05_T4_P2,FCNSW_098,FC NSW 1042,5/11/19,4,2,144.34441,-35.74903,79.57,3.41,0.260002,n,0.017,0.136,0.025,0.072,0.013,0.071,0.003,0.159,0.044,0.098,0.029,0.043,0.014,0.028,0.018,0.028,0.001,0.006,0,0,0.023,0.065,0.056,0.006,0.015,0.029,0
FCNSW_099_2019-11-05_T4_P3,FCNSW_099,FC NSW 1043,5/11/19,4,3,144.34407,-35.74957,79.440002,3.28,0.130005,n,0.019,0.127,0.028,0.079,0.013,0.05,0.102,0.151,0.032,0.07,0.021,0.049,0.014,0.016,0.009,0.016,0.005,0.006,0,0.001,0.019,0.064,0.055,0.011,0.017,0.025,0
FCNSW_100_2019-11-05_T4_P4,FCNSW_100,FC NSW 1044,5/11/19,4,4,144.34419,-35.75001,79.309998,3.14999,0,n,0.013,0.121,0.023,0.068,0.01,0.055,0.107,0.157,0.036,0.071,0.023,0.04,0.013,0.022,0.013,0.022,0,0.004,0,0.001,0.02,0.068,0.058,0.002,0.029,0.02,0.004
FCNSW_101_2019-11-05_T5_P1,FCNSW_101,FC NSW 1051,5/11/19,5,1,144.29449,-35.72734,80.019997,3.85999,1.099998,n,0.021,0.133,0.009,0.025,0.011,0.069,0.003,0.219,0.042,0.089,0.038,0.062,0.018,0.026,0.015,0.026,0.006,0.004,0,0,0.034,0.007,0.089,0,0.032,0.021,0.001
FCNSW_102_2019-11-05_T5_P2,FCNSW_102,FC NSW 1052,5/11/19,5,2,144.29568,-35.72802,79.650002,3.49,0.730003,n,0.013,0.141,0.029,0.085,0.013,0.066,0.002,0.181,0.047,0.011,0.024,0.058,0.018,0.017,0.01,0.017,0.002,0.006,0,0,0.024,0.077,0.069,0.014,0.042,0.035,0
FCNSW_103_2019-11-05_T5_P3,FCNSW_103,FC NSW 1053,5/11/19,5,3,144.29662,-35.72855,79.43,3.27,0.510002,n,0.018,0.143,0.027,0.081,0.013,0.079,0.004,0.202,0.049,0.017,0.032,0.052,0.02,0.028,0.017,0.028,0,0.007,0,0,0.029,0.003,0.085,0.01,0.019,0.036,0
FCNSW_104_2019-11-05_T5_P4,FCNSW_104,FC NSW 1054,5/11/19,5,4,144.29732,-35.72876,78.919998,2.75999,0,n,0.014,0.13,0.029,0.084,0.011,0.061,0.115,0.17,0.035,0.016,0.025,0.053,0.019,0.021,0.013,0.021,0.002,0.006,0,0,0.026,0.002,0.079,0.012,0.027,0.03,0
FCNSW_105_2019-11-06_T6_P1,FCNSW_105,FC NSW 1061,6/11/19,6,1,144.274284,-35.696733,79.400002,3.24,1.459999,n,0.024,0.114,0.007,0.022,0.012,0.064,0.138,0.196,0.033,0.075,0.027,0.065,0.02,0.004,0.002,0.004,0.012,0.006,0,0.001,0.03,0.005,0.071,0,0.043,0.022,0.003
FCNSW_106_2019-11-06_T6_P2,FCNSW_106,FC NSW 1062,6/11/19,6,2,144.274252,-35.6966,78.470001,2.31,0.529999,m,0.011,0.175,0.004,0.02,0.012,0.087,0.001,0.182,0.049,0.014,0.057,0.049,0.082,0.04,0.024,0.04,0,0.005,0,0,0.022,0.006,0.068,0.005,0.008,0.038,0
FCNSW_107_2019-11-06_T6_P3,FCNSW_107,FC NSW 1063,6/11/19,6,3,144.274289,-35.696551,78.050003,1.89,0.110001,y,0.021,0.159,0.037,0.111,0.018,0.076,0.001,0.186,0.043,0.089,0.007,0.053,0.02,0.029,0.018,0.029,0,0.006,0,0,0.018,0,0.056,0,0.004,0.019,0
FCNSW_108_2019-11-06_T6_P4,FCNSW_108,FC NSW 1064,6/11/19,6,4,144.274307,-35.696518,77.940002,1.78,0,y,0.027,0.154,0.006,0.026,0.016,0.066,0.131,0.187,0.046,0.102,0.007,0.052,0.019,0.024,0.013,0.024,0,0.007,0,0,0.019,0.003,0.037,0,0.016,0.019,0
FCNSW_109_2019-11-06_T7_P1,FCNSW_109,FC NSW 1071,6/11/19,7,1,144.239511,-35.678113,78.860001,2.7,1.18,n,0.022,0.147,0.013,0.044,0.013,0.09,0.003,0.217,0.044,0.098,0.012,0.074,0.027,0.003,0,0.003,0.01,0.004,0,0,0.03,0.003,0.089,0,0.027,0.024,0.001
FCNSW_110_2019-11-06_T7_P2,FCNSW_110,FC NSW 1072,6/11/19,7,2,144.238774,-35.677261,78.330002,2.17,0.650002,n,0.017,0.142,0.029,0.081,0.013,0.076,0.107,0.159,0.039,0.022,0.024,0.053,0.018,0.019,0.013,0.02,0.005,0.006,0,0,0.021,0.004,0.074,0,0.029,0.029,0.001
FCNSW_111_2019-11-06_T7_P3,FCNSW_111,FC NSW 1073,6/11/19,7,3,144.238588,-35.676544,78.209999,2.05,0.529999,n,0.017,0.143,0.032,0.093,0.014,0.079,0.003,0.171,0.041,0.088,0.027,0.06,0.019,0.007,0.013,0.007,0.005,0.007,0,0,0.021,0.003,0.08,0.014,0.033,0.026,0
FCNSW_112_2019-11-06_T7_P4,FCNSW_112,FC NSW 1074,6/11/19,7,4,144.237507,-35.675924,77.68,1.52,0,n,0.015,0.156,0.004,0.018,0.013,0.071,0.13,0.187,0.036,0.075,0.025,0.063,0.018,0.015,0.009,0.015,0.001,0.006,0,0,0.019,0.001,0.076,0.01,0.012,0.026,0
FCNSW_113_2019-11-04_T8_P1,FCNSW_113,FC NSW 1081,4/11/19,8,1,144.232062,-35.59318,77.18,1.02,1.019997,n,0.02,0.12,0.01,0.036,0.011,0.091,0.006,0.208,0.045,0.114,0.029,0.075,0.026,0,0,0,0.008,0.006,0,0,0.022,0.002,0.093,0,0.063,0.014,0.002
FCNSW_114_2019-11-04_T8_P2,FCNSW_114,FC NSW 1082,4/11/19,8,2,144.231292,-35.593209,76.559998,0.39999,0.399994,n,0.022,0.124,0.006,0.02,0.012,0.07,0.003,0.144,0.037,0.011,0.028,0.047,0.016,0.019,0.012,0.019,0,0.005,0,0,0.018,0.18,0.158,0.006,0.017,0.023,0
FCNSW_115_2019-11-04_T8_P3,FCNSW_115,FC NSW 1083,4/11/19,8,3,144.230001,-35.592745,76.260002,0.1,0.099998,n,0.02,0.15,0.027,0.079,0.018,0.081,0.004,0.179,0.041,0.088,0.024,0.051,0.018,0.02,0.012,0.021,0.001,0.007,0,0,0.022,0.002,0.069,0.007,0.035,0.025,0
FCNSW_116_2019-11-04_T8_P4,FCNSW_116,FC NSW 1084,4/11/19,8,4,144.229216,-35.592304,76.160004,0,0,n,0.02,0.161,0.034,0.098,0.017,0.08,0.002,0.178,0.044,0.088,0.009,0.052,0.019,0.024,0.003,0.024,0,0.006,0,0,0.019,0.002,0.067,0.007,0.019,0.028,0
FCNSW_117_2019-11-05_T9_P1,FCNSW_117,FC NSW 1091,5/11/19,9,1,144.423864,-35.825089,82.18,6.02,1.050003,n,0.014,0.151,0.032,0.091,0.013,0.08,0.003,0.167,0.047,0.027,0.034,0.061,0.019,0.027,0.017,0.027,0.006,0.006,0,0.001,0.023,0.005,0.081,0,0.036,0.033,0
FCNSW_118_2019-11-05_T9_P2,FCNSW_118,FC NSW 1092,5/11/19,9,2,144.422807,-35.825348,82.230003,6.07,1.100006,n,0.018,0.179,0.008,0.026,0.016,0.093,0.005,0.195,0.053,0.024,0.031,0.075,0.021,0.002,0.016,0.025,0.006,0.006,0,0.001,0.025,0.004,0.093,0,0.043,0.035,0
FCNSW_119_2019-11-05_T9_P3,FCNSW_119,FC NSW 1093,5/11/19,9,3,144.422034,-35.825474,81.919998,5.75999,0.790001,n,0.015,0.164,0.037,0.106,0.015,0.08,0.004,0.182,0.047,0.017,0.01,0.06,0.018,0.023,0.015,0.023,0.005,0.006,0,0,0.022,0.003,0.097,0,0.018,0.035,0
FCNSW_120_2019-11-05_T9_P4,FCNSW_120,FC NSW 1094,5/11/19,9,4,144.421747,-35.825765,81.129997,4.96999,0,y,0.015,0.117,0.035,0.099,0.015,0.05,0.107,0.156,0.03,0.067,0.009,0.053,0.015,0.001,0,0.001,0,0.008,0,0,0.017,0.07,0.061,0.019,0.028,0.022,0.004
FCNSW_121_2020-02-05_T0_P1,FCNSW_121,FC NSW 1001,5/2/20,0,1,144.425419,-35.73389,80.57,4.41,0.300003,n,0.02,0.107,0.009,0.028,0.012,0.058,0.115,0.172,0.026,0.062,0.022,0.051,0.021,0.013,0.009,0.013,0.004,0.008,0,0.001,0.023,0.084,0.074,0.019,0.028,0.022,0
FCNSW_122_2020-02-05_T0_P2,FCNSW_122,FC NSW 1002,5/2/20,0,2,144.425642,-35.734851,80.779999,4.62,0.510002,n,0.023,0.139,0.014,0.043,0.015,0.08,0.009,0.216,0.04,0.084,0.009,0.054,0.021,0.022,0.014,0.022,0.002,0.008,0,0,0.03,0.007,0.088,0.014,0.02,0.026,0.001
FCNSW_123_2020-02-05_T0_P3,FCNSW_123,FC NSW 1003,5/2/20,0,3,144.425268,-35.73518,80.739998,4.57999,0.470001,n,0.029,0.148,0.015,0.045,0.015,0.074,0.006,0.207,0.045,0.101,0.008,0.05,0.021,0.022,0.013,0.022,0.001,0.004,0,0,0.029,0.005,0.078,0.01,0.017,0.034,0
FCNSW_124_2020-02-05_T0_P4,FCNSW_124,FC NSW 1004,5/2/20,0,4,144.425377,-35.735393,80.269997,4.10999,0,n,0.022,0.14,0.007,0.024,0.015,0.062,0.129,0.19,0.042,0.086,0.008,0.047,0.018,0.017,0.01,0.017,0.002,0.004,0,0,0.024,0.002,0.08,0.01,0.011,0.032,0
FCNSW_125_2020-02-05_T1_P1,FCNSW_125,FC NSW 1011,5/2/20,1,1,144.417459,-35.745008,81.370003,5.21,1.810005,n,0.021,0.078,0.021,0.062,0.007,0.036,0.131,0.188,0.074,0.154,0.015,0.084,0.007,0,0,0,0.001,0.003,0.002,0.009,0.019,0.002,0.061,0,0.021,0.005,0
FCNSW_126_2020-02-05_T1_P2,FCNSW_126,FC NSW 1012,5/2/20,1,2,144.417561,-35.745289,80.519997,4.35999,0.959999,n,0.015,0.108,0.007,0.024,0.01,0.053,0.121,0.174,0.028,0.057,0.007,0.044,0.014,0.02,0.013,0.02,0.002,0.003,0,0.001,0.022,0.084,0.072,0.016,0.061,0.022,0.001
FCNSW_127_2020-02-05_T1_P3,FCNSW_127,FC NSW 1013,5/2/20,1,3,144.417647,-35.745413,80.190002,4.03,0.630005,m,0.02,0.119,0.032,0.09,0.011,0.062,0.005,0.189,0.031,0.065,0.008,0.045,0.023,0.017,0.01,0.017,0.004,0.004,0,0.001,0.025,0.083,0.072,0.019,0.022,0.029,0
FCNSW_128_2020-02-05_T1_P4,FCNSW_128,FC NSW 1014,5/2/20,1,4,144.417776,-35.745531,79.559998,3.39999,0,y,0.025,0.151,0.006,0.022,0.016,0.066,0.004,0.22,0.043,0.086,0.007,0.048,0.024,0,0.009,0.015,0.002,0.004,0,0,0.027,0.086,0.076,0.013,0.017,0.035,0
FCNSW_129_2020-02-04_T2_P1,FCNSW_129,FC NSW 1021,4/2/20,2,1,144.382395,-35.780812,81.239998,5.07999,1.220001,n,0.026,0.128,0.007,0.024,0.013,0.091,0.006,0.216,0.047,0.098,0.007,0.046,0.021,0.032,0.019,0.032,0.002,0.002,0,0.003,0.028,0.008,0.079,0,0.038,0.029,0
FCNSW_130_2020-02-04_T2_P2,FCNSW_130,FC NSW 1022,4/2/20,2,2,144.383235,-35.780596,80.730003,4.57,0.710007,n,0.021,0.132,0.025,0.073,0.011,0.062,0.126,0.182,0.035,0.02,0.009,0.053,0.017,0.019,0.012,0.019,0.004,0.005,0,0,0.024,0.006,0.081,0.018,0.018,0.027,0
FCNSW_131_2020-02-04_T2_P3,FCNSW_131,FC NSW 1023,4/2/20,2,3,144.384195,-35.780728,80.694283,4.53428,0.674286,m,0.015,0.116,0.004,0.015,0.01,0.051,0.115,0.167,0.034,0.073,0.008,0.049,0.014,0.018,0.011,0.018,0.004,0.007,0,0,0.022,0.092,0.076,0.016,0.037,0.028,0
FCNSW_132_2020-02-04_T2_P4,FCNSW_132,FC NSW 1024,4/2/20,2,4,144.384389,-35.780678,80.019997,3.85999,0,y,0.013,0.125,0.026,0.076,0.011,0.053,0.121,0.175,0.041,0.08,0.007,0.047,0.015,0.017,0.002,0.017,0.003,0.007,0,0,0.022,0.002,0.069,0.01,0.039,0.023,0.001
